
[                                        ] | 0% Completed | 252.52 us
[################                        ] | 40% Completed | 12.75 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 41% Completed | 13.33 s
[################                        ] | 41% Completed | 13.51 s
[################                        ] | 41% Completed | 13.65 s
[################                        ] | 41% Completed | 13.79 s
[################                        ] | 41% Completed | 13.99 s
[#################                       ] | 44% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.19 s
[##################                      ] | 47% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.54 s
[###################                     ] | 48% Completed | 15.68 s
[###################                     ] | 48% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.09 s
[####################                    ] | 50% Completed | 16.23 s
[#####################                   ] | 52% Completed | 16.49 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 52% Completed | 17.09 s
[#####################                   ] | 52% Completed | 17.47 s
[#####################                   ] | 54% Completed | 17.59 s
[#######################                 ] | 58% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.07 s
[#######################                 ] | 58% Completed | 18.23 s
[#######################                 ] | 58% Completed | 18.50 s
[#######################                 ] | 58% Completed | 18.86 s
[#######################                 ] | 58% Completed | 19.06 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 60% Completed | 19.34 s
[#########################               ] | 62% Completed | 19.76 s
[#########################               ] | 62% Completed | 20.13 s
[#########################               ] | 62% Completed | 20.31 s
[##########################              ] | 65% Completed | 20.44 s
[##########################              ] | 65% Completed | 20.56 s
[############################            ] | 70% Completed | 21.40 s
[############################            ] | 70% Completed | 21.52 s
[############################            ] | 70% Completed | 21.91 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.52 s
[#############################           ] | 72% Completed | 22.77 s
[#############################           ] | 72% Completed | 22.96 s
[#############################           ] | 74% Completed | 23.35 s
[#############################           ] | 74% Completed | 23.67 s
[#############################           ] | 74% Completed | 23.82 s
[##############################          ] | 77% Completed | 23.94 s
[###############################         ] | 78% Completed | 24.14 s
[###############################         ] | 78% Completed | 24.29 s
[###############################         ] | 78% Completed | 24.50 s
[###############################         ] | 78% Completed | 25.06 s
[###############################         ] | 78% Completed | 25.45 s
[#################################       ] | 82% Completed | 25.61 s
[#################################       ] | 82% Completed | 25.87 s
[#################################       ] | 84% Completed | 26.01 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.50 s
[#################################       ] | 84% Completed | 26.84 s
[##################################      ] | 85% Completed | 27.04 s
[###################################     ] | 88% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.84 s
[###################################     ] | 88% Completed | 27.99 s
[###################################     ] | 88% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.41 s
[####################################    ] | 91% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.22 s
[#####################################   ] | 92% Completed | 29.35 s
[######################################  ] | 95% Completed | 30.07 s
[######################################  ] | 97% Completed | 30.18 s
[####################################### ] | 98% Completed | 30.29 s
[########################################] | 100% Completed | 30.40 s

[                                        ] | 0% Completed | 149.18 us
[                                        ] | 0% Completed | 164.51 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.10 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 1.14 ms
[                                        ] | 0% Completed | 465.62 ms
[                                        ] | 0% Completed | 682.36 ms
[                                        ] | 0% Completed | 821.31 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.56 s
[###                                     ] | 7% Completed | 2.68 s
[###                                     ] | 7% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.00 s
[####                                    ] | 10% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.38 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.60 s
[#####                                   ] | 12% Completed | 3.71 s
[#####                                   ] | 12% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.47 s
[#######                                 ] | 17% Completed | 4.58 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.24 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.10 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.48 s
[############                            ] | 30% Completed | 6.59 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.17 s
[################                        ] | 40% Completed | 8.27 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.49 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.71 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.25 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.54 s
[#####################                   ] | 52% Completed | 10.66 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.09 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.33 s
[#######################                 ] | 57% Completed | 11.53 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.07 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.73 s
[############################            ] | 70% Completed | 12.84 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.06 s
[############################            ] | 70% Completed | 13.39 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.14 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.91 s
[###############################         ] | 77% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.55 s
[###################################     ] | 87% Completed | 16.76 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.21 s
[########################################] | 100% Completed | 17.31 s

[                                        ] | 0% Completed | 156.64 us
[                                        ] | 0% Completed | 109.62 ms
[                                        ] | 0% Completed | 975.25 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.30 s
