
[                                        ] | 0% Completed | 224.46 us
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.33 s
[#################                       ] | 43% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.95 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.37 s
[##################                      ] | 46% Completed | 16.59 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 49% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.48 s
[####################                    ] | 50% Completed | 18.09 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.44 s
[####################                    ] | 52% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.13 s
[######################                  ] | 56% Completed | 19.86 s
[######################                  ] | 56% Completed | 20.10 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.71 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.26 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.79 s
[########################                ] | 61% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.19 s
[##########################              ] | 66% Completed | 22.38 s
[###########################             ] | 67% Completed | 23.16 s
[###########################             ] | 67% Completed | 23.27 s
[###########################             ] | 69% Completed | 23.56 s
[###########################             ] | 69% Completed | 23.68 s
[###########################             ] | 69% Completed | 23.79 s
[############################            ] | 71% Completed | 24.13 s
[############################            ] | 71% Completed | 24.33 s
[############################            ] | 71% Completed | 24.75 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 73% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.11 s
[##############################          ] | 77% Completed | 26.27 s
[################################        ] | 80% Completed | 27.21 s
[################################        ] | 81% Completed | 27.42 s
[################################        ] | 81% Completed | 27.58 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 83% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.88 s
[#################################       ] | 84% Completed | 29.06 s
[#################################       ] | 84% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.64 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 31.45 s
[#####################################   ] | 92% Completed | 31.57 s
[#####################################   ] | 92% Completed | 31.83 s
[#####################################   ] | 92% Completed | 32.17 s
[#####################################   ] | 92% Completed | 32.34 s
[####################################### ] | 98% Completed | 32.45 s
[####################################### ] | 98% Completed | 32.56 s
[####################################### ] | 98% Completed | 32.67 s
[####################################### ] | 98% Completed | 32.78 s
[########################################] | 100% Completed | 32.88 s

[                                        ] | 0% Completed | 167.78 us
[                                        ] | 0% Completed | 166.96 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 174.13 us
[                                        ] | 0% Completed | 103.32 ms
[                                        ] | 0% Completed | 571.57 ms
[                                        ] | 0% Completed | 775.55 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.71 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.87 s
[##########                              ] | 25% Completed | 5.98 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.40 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.76 s
[##############                          ] | 35% Completed | 7.86 s
[##############                          ] | 35% Completed | 8.01 s
[################                        ] | 40% Completed | 8.54 s
[################                        ] | 40% Completed | 8.96 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.93 s
[####################                    ] | 50% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 11.17 s
[#######################                 ] | 57% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.54 s
[#######################                 ] | 57% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.13 s
[#########################               ] | 62% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 13.14 s
[#########################               ] | 62% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.06 s
[#############################           ] | 72% Completed | 14.58 s
[##############################          ] | 75% Completed | 15.27 s
[################################        ] | 80% Completed | 15.43 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.40 s
[##################################      ] | 85% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.31 s
[#####################################   ] | 92% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.80 s
[#####################################   ] | 92% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.20 s
[######################################  ] | 95% Completed | 18.35 s
[####################################### ] | 97% Completed | 18.46 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 142.17 us
[                                        ] | 0% Completed | 102.58 ms
[                                        ] | 0% Completed | 220.26 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
