
[                                        ] | 0% Completed | 211.35 us
[                                        ] | 0% Completed | 171.70 us
[                                        ] | 0% Completed | 432.65 ms
[                                        ] | 0% Completed | 829.25 ms
[                                        ] | 0% Completed | 998.93 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.29 s
[######                                  ] | 16% Completed | 6.99 s
[#########                               ] | 22% Completed | 8.36 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 32% Completed | 11.17 s
[############                            ] | 32% Completed | 11.55 s
[############                            ] | 32% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.82 s
[##############                          ] | 36% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 14.68 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 50% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.59 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 59% Completed | 20.16 s
[#######################                 ] | 59% Completed | 20.45 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.85 s
[#########################               ] | 63% Completed | 21.97 s
[##########################              ] | 66% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 71% Completed | 24.39 s
[############################            ] | 71% Completed | 24.67 s
[#############################           ] | 73% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.79 s
[##############################          ] | 77% Completed | 26.51 s
[##############################          ] | 77% Completed | 26.89 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.39 s
[################################        ] | 81% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.89 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.20 s
[#################################       ] | 83% Completed | 28.32 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.97 s
[##################################      ] | 87% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 90% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.60 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 91% Completed | 30.96 s
[####################################    ] | 91% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.99 s
[######################################  ] | 95% Completed | 32.19 s
[####################################### ] | 98% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.63 s

[                                        ] | 0% Completed | 126.68 us
[                                        ] | 0% Completed | 109.30 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
