
[                                        ] | 0% Completed | 230.83 us
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.14 s
[####################                    ] | 50% Completed | 18.46 s
[#####################                   ] | 52% Completed | 18.65 s
[#####################                   ] | 52% Completed | 18.96 s
[#####################                   ] | 52% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.49 s
[######################                  ] | 55% Completed | 19.90 s
[######################                  ] | 55% Completed | 20.80 s
[######################                  ] | 55% Completed | 20.96 s
[#######################                 ] | 59% Completed | 21.18 s
[#######################                 ] | 59% Completed | 21.30 s
[#######################                 ] | 59% Completed | 21.48 s
[#######################                 ] | 59% Completed | 21.74 s
[#######################                 ] | 59% Completed | 21.88 s
[#######################                 ] | 59% Completed | 22.03 s
[########################                ] | 61% Completed | 22.20 s
[########################                ] | 61% Completed | 22.34 s
[#########################               ] | 63% Completed | 22.98 s
[##########################              ] | 65% Completed | 23.14 s
[##########################              ] | 66% Completed | 23.51 s
[##########################              ] | 66% Completed | 23.78 s
[##########################              ] | 66% Completed | 23.97 s
[##########################              ] | 66% Completed | 24.10 s
[###########################             ] | 68% Completed | 24.31 s
[###########################             ] | 68% Completed | 24.65 s
[###########################             ] | 69% Completed | 24.90 s
[###########################             ] | 69% Completed | 25.62 s
[############################            ] | 70% Completed | 25.89 s
[#############################           ] | 73% Completed | 26.05 s
[#############################           ] | 73% Completed | 26.27 s
[#############################           ] | 73% Completed | 26.51 s
[#############################           ] | 73% Completed | 26.70 s
[#############################           ] | 73% Completed | 26.91 s
[##############################          ] | 75% Completed | 27.05 s
[##############################          ] | 75% Completed | 27.18 s
[##############################          ] | 76% Completed | 27.32 s
[##############################          ] | 76% Completed | 27.43 s
[###############################         ] | 77% Completed | 27.60 s
[###############################         ] | 79% Completed | 28.07 s
[###############################         ] | 79% Completed | 28.67 s
[###############################         ] | 79% Completed | 28.82 s
[################################        ] | 81% Completed | 28.97 s
[#################################       ] | 83% Completed | 29.23 s
[#################################       ] | 84% Completed | 29.43 s
[#################################       ] | 84% Completed | 29.75 s
[#################################       ] | 84% Completed | 30.35 s
[#################################       ] | 84% Completed | 30.53 s
[#################################       ] | 84% Completed | 30.70 s
[#################################       ] | 84% Completed | 30.90 s
[##################################      ] | 86% Completed | 31.06 s
[##################################      ] | 86% Completed | 31.20 s
[####################################    ] | 90% Completed | 31.35 s
[####################################    ] | 90% Completed | 31.72 s
[####################################    ] | 90% Completed | 31.93 s
[####################################    ] | 90% Completed | 32.26 s
[####################################    ] | 90% Completed | 32.38 s
[#####################################   ] | 93% Completed | 33.19 s
[#####################################   ] | 94% Completed | 33.34 s
[######################################  ] | 95% Completed | 33.80 s
[######################################  ] | 97% Completed | 33.95 s
[######################################  ] | 97% Completed | 34.14 s
[########################################] | 100% Completed | 34.25 s

[                                        ] | 0% Completed | 161.07 us
[                                        ] | 0% Completed | 128.62 ms
[                                        ] | 0% Completed | 325.22 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[########################################] | 100% Completed | 2.46 s

[                                        ] | 0% Completed | 221.73 us
[                                        ] | 0% Completed | 155.02 ms
[                                        ] | 0% Completed | 654.03 ms
[                                        ] | 0% Completed | 804.88 ms
[                                        ] | 0% Completed | 915.31 ms
[                                        ] | 2% Completed | 1.08 s
[                                        ] | 2% Completed | 1.80 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.02 s
[###                                     ] | 9% Completed | 2.19 s
[###                                     ] | 9% Completed | 2.38 s
[###                                     ] | 9% Completed | 2.57 s
[###                                     ] | 9% Completed | 3.06 s
[###                                     ] | 9% Completed | 3.22 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.68 s
[#####                                   ] | 13% Completed | 3.99 s
[#####                                   ] | 13% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.38 s
[#######                                 ] | 18% Completed | 4.66 s
[#######                                 ] | 18% Completed | 5.22 s
[#######                                 ] | 18% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.20 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.56 s
[###########                             ] | 27% Completed | 6.71 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.18 s
[#############                           ] | 32% Completed | 7.34 s
[#############                           ] | 34% Completed | 7.87 s
[#############                           ] | 34% Completed | 8.18 s
[##############                          ] | 37% Completed | 8.33 s
[##############                          ] | 37% Completed | 8.67 s
[###############                         ] | 39% Completed | 8.85 s
[###############                         ] | 39% Completed | 8.96 s
[###############                         ] | 39% Completed | 9.26 s
[#################                       ] | 44% Completed | 9.62 s
[#################                       ] | 44% Completed | 9.83 s
[#################                       ] | 44% Completed | 9.93 s
[#################                       ] | 44% Completed | 10.05 s
[#################                       ] | 44% Completed | 10.18 s
[###################                     ] | 48% Completed | 10.57 s
[###################                     ] | 48% Completed | 10.69 s
[###################                     ] | 48% Completed | 10.88 s
[#####################                   ] | 53% Completed | 11.02 s
[#####################                   ] | 53% Completed | 11.16 s
[#####################                   ] | 53% Completed | 11.31 s
[#####################                   ] | 53% Completed | 11.48 s
[#####################                   ] | 53% Completed | 11.60 s
[######################                  ] | 55% Completed | 11.82 s
[######################                  ] | 55% Completed | 12.42 s
[######################                  ] | 55% Completed | 12.59 s
[######################                  ] | 55% Completed | 12.71 s
[#######################                 ] | 58% Completed | 12.89 s
[########################                ] | 60% Completed | 13.26 s
[#########################               ] | 62% Completed | 13.43 s
[#########################               ] | 62% Completed | 13.56 s
[#########################               ] | 62% Completed | 13.68 s
[#########################               ] | 62% Completed | 13.87 s
[##########################              ] | 67% Completed | 14.31 s
[##########################              ] | 67% Completed | 14.49 s
[##########################              ] | 67% Completed | 14.65 s
[###########################             ] | 69% Completed | 14.90 s
[############################            ] | 72% Completed | 15.03 s
[############################            ] | 72% Completed | 15.28 s
[############################            ] | 72% Completed | 15.42 s
[############################            ] | 72% Completed | 15.57 s
[#############################           ] | 74% Completed | 15.77 s
[##############################          ] | 76% Completed | 16.05 s
[##############################          ] | 76% Completed | 16.19 s
[##############################          ] | 76% Completed | 16.31 s
[##############################          ] | 76% Completed | 16.48 s
[###############################         ] | 79% Completed | 16.71 s
[###############################         ] | 79% Completed | 17.16 s
[################################        ] | 81% Completed | 17.33 s
[################################        ] | 81% Completed | 17.54 s
[################################        ] | 81% Completed | 17.82 s
[##################################      ] | 86% Completed | 18.06 s
[##################################      ] | 86% Completed | 18.21 s
[###################################     ] | 88% Completed | 18.44 s
[###################################     ] | 88% Completed | 18.63 s
[###################################     ] | 88% Completed | 18.92 s
[###################################     ] | 88% Completed | 19.28 s
[#####################################   ] | 93% Completed | 19.51 s
[######################################  ] | 95% Completed | 19.63 s
[####################################### ] | 97% Completed | 19.74 s
[####################################### ] | 97% Completed | 19.85 s
[########################################] | 100% Completed | 19.95 s

[                                        ] | 0% Completed | 206.31 us
[                                        ] | 0% Completed | 143.23 ms
[                                        ] | 0% Completed | 478.86 ms
[                                        ] | 0% Completed | 873.28 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
