
[                                        ] | 0% Completed | 290.91 us
[####################################    ] | 90% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.36 s
[#####################################   ] | 92% Completed | 16.66 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 92% Completed | 17.14 s
[########################################] | 100% Completed | 17.24 s

[                                        ] | 0% Completed | 140.55 us
[                                        ] | 0% Completed | 147.56 ms
[                                        ] | 0% Completed | 874.36 ms
[                                        ] | 0% Completed | 976.87 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s

[                                        ] | 0% Completed | 179.10 us
[                                        ] | 0% Completed | 261.50 ms
[                                        ] | 0% Completed | 586.79 ms
[                                        ] | 0% Completed | 693.45 ms
[                                        ] | 0% Completed | 884.36 ms
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.50 s
[###                                     ] | 8% Completed | 2.80 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 16% Completed | 5.44 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.59 s
[########                                ] | 21% Completed | 6.87 s
[########                                ] | 21% Completed | 6.98 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.60 s
[###########                             ] | 28% Completed | 8.99 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 29% Completed | 9.53 s
[############                            ] | 30% Completed | 9.72 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.80 s
[#############                           ] | 33% Completed | 11.11 s
[##############                          ] | 36% Completed | 11.59 s
[##############                          ] | 36% Completed | 11.77 s
[###############                         ] | 38% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.70 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 42% Completed | 13.24 s
[################                        ] | 42% Completed | 13.67 s
[################                        ] | 42% Completed | 13.80 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 45% Completed | 14.74 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 46% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.55 s
[##################                      ] | 46% Completed | 15.65 s
[###################                     ] | 47% Completed | 15.76 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 15.97 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.19 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 52% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 54% Completed | 17.71 s
[#####################                   ] | 54% Completed | 17.82 s
[#####################                   ] | 54% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.04 s
[######################                  ] | 56% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.55 s
[#######################                 ] | 57% Completed | 18.66 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 59% Completed | 18.99 s
[#######################                 ] | 59% Completed | 19.10 s
[#######################                 ] | 59% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.32 s
[########################                ] | 60% Completed | 19.43 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.68 s
[########################                ] | 61% Completed | 19.92 s
[########################                ] | 61% Completed | 20.03 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.48 s
[#########################               ] | 63% Completed | 20.59 s
[#########################               ] | 64% Completed | 20.70 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.14 s
[##########################              ] | 66% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.58 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 21.79 s
[###########################             ] | 67% Completed | 21.90 s
[###########################             ] | 69% Completed | 22.02 s
[###########################             ] | 69% Completed | 22.12 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.34 s
[############################            ] | 70% Completed | 22.44 s
[############################            ] | 70% Completed | 22.55 s
[############################            ] | 70% Completed | 22.67 s
[#############################           ] | 73% Completed | 22.78 s
[#############################           ] | 73% Completed | 22.88 s
[#############################           ] | 73% Completed | 23.11 s
[#############################           ] | 73% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.43 s
[##############################          ] | 76% Completed | 23.55 s
[##############################          ] | 76% Completed | 23.69 s
[##############################          ] | 76% Completed | 23.95 s
[##############################          ] | 76% Completed | 24.08 s
[##############################          ] | 76% Completed | 24.19 s
[##############################          ] | 76% Completed | 24.30 s
[##############################          ] | 77% Completed | 24.41 s
[##############################          ] | 77% Completed | 24.69 s
[###############################         ] | 78% Completed | 24.79 s
[###############################         ] | 78% Completed | 24.92 s
[###############################         ] | 78% Completed | 25.03 s
[###############################         ] | 78% Completed | 25.14 s
[###############################         ] | 78% Completed | 25.24 s
[################################        ] | 80% Completed | 25.35 s
[################################        ] | 80% Completed | 25.46 s
[################################        ] | 80% Completed | 25.56 s
[################################        ] | 80% Completed | 25.67 s
[################################        ] | 81% Completed | 25.78 s
[################################        ] | 81% Completed | 25.90 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.25 s
[#################################       ] | 84% Completed | 26.36 s
[#################################       ] | 84% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.62 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 26.96 s
[#################################       ] | 84% Completed | 27.07 s
[##################################      ] | 85% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.29 s
[##################################      ] | 85% Completed | 27.40 s
[##################################      ] | 87% Completed | 27.51 s
[##################################      ] | 87% Completed | 27.61 s
[##################################      ] | 87% Completed | 27.72 s
[##################################      ] | 87% Completed | 27.95 s
[###################################     ] | 88% Completed | 28.07 s
[###################################     ] | 88% Completed | 28.17 s
[###################################     ] | 88% Completed | 28.28 s
[###################################     ] | 88% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.50 s
[####################################    ] | 90% Completed | 28.60 s
[####################################    ] | 90% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.82 s
[####################################    ] | 91% Completed | 28.92 s
[#####################################   ] | 92% Completed | 29.03 s
[#####################################   ] | 92% Completed | 29.16 s
[#####################################   ] | 92% Completed | 29.27 s
[#####################################   ] | 92% Completed | 29.37 s
[#####################################   ] | 92% Completed | 29.65 s
[#####################################   ] | 94% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.87 s
[#####################################   ] | 94% Completed | 29.97 s
[######################################  ] | 95% Completed | 30.08 s
[########################################] | 100% Completed | 30.19 s

[                                        ] | 0% Completed | 165.56 us
[                                        ] | 0% Completed | 124.17 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
