
[                                        ] | 0% Completed | 219.13 us
[################################        ] | 81% Completed | 27.99 s
[################################        ] | 81% Completed | 28.35 s
[#################################       ] | 83% Completed | 28.64 s
[#################################       ] | 83% Completed | 29.02 s
[#################################       ] | 83% Completed | 29.17 s
[#################################       ] | 84% Completed | 29.43 s
[#################################       ] | 84% Completed | 29.71 s
[##################################      ] | 85% Completed | 29.92 s
[##################################      ] | 87% Completed | 30.33 s
[##################################      ] | 87% Completed | 30.52 s
[###################################     ] | 88% Completed | 30.67 s
[####################################    ] | 90% Completed | 30.93 s
[####################################    ] | 90% Completed | 31.31 s
[####################################    ] | 90% Completed | 31.73 s
[#####################################   ] | 94% Completed | 31.88 s
[#####################################   ] | 94% Completed | 32.23 s
[#####################################   ] | 94% Completed | 32.71 s
[#####################################   ] | 94% Completed | 32.93 s
[######################################  ] | 97% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.23 s
[####################################### ] | 98% Completed | 33.34 s
[########################################] | 100% Completed | 33.45 s

[                                        ] | 0% Completed | 146.71 us
[                                        ] | 0% Completed | 106.30 ms
[                                        ] | 0% Completed | 358.54 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 178.25 us
[                                        ] | 0% Completed | 103.59 ms
[                                        ] | 0% Completed | 292.03 ms
[                                        ] | 0% Completed | 435.15 ms
[                                        ] | 0% Completed | 958.14 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.70 s
[#####                                   ] | 12% Completed | 3.92 s
[#####                                   ] | 12% Completed | 4.08 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.40 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.84 s
[################                        ] | 40% Completed | 8.02 s
[################                        ] | 40% Completed | 8.23 s
[################                        ] | 40% Completed | 8.38 s
[################                        ] | 40% Completed | 8.68 s
[################                        ] | 40% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.77 s
[###################                     ] | 47% Completed | 10.19 s
[#####################                   ] | 52% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.73 s
[#####################                   ] | 52% Completed | 10.92 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.19 s
[######################                  ] | 55% Completed | 11.78 s
[######################                  ] | 55% Completed | 11.95 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.39 s
[########################                ] | 60% Completed | 12.50 s
[##########################              ] | 65% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.42 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.93 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.25 s
[############################            ] | 70% Completed | 14.42 s
[############################            ] | 70% Completed | 14.59 s
[############################            ] | 70% Completed | 14.90 s
[#############################           ] | 72% Completed | 15.05 s
[##############################          ] | 75% Completed | 15.36 s
[################################        ] | 80% Completed | 15.83 s
[################################        ] | 80% Completed | 16.09 s
[################################        ] | 80% Completed | 16.49 s
[################################        ] | 80% Completed | 16.78 s
[################################        ] | 80% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.87 s
[####################################    ] | 90% Completed | 18.28 s
[####################################    ] | 90% Completed | 18.53 s
[####################################    ] | 90% Completed | 18.67 s
[####################################    ] | 90% Completed | 18.80 s
[####################################### ] | 97% Completed | 18.91 s
[########################################] | 100% Completed | 19.01 s

[                                        ] | 0% Completed | 149.34 us
[                                        ] | 0% Completed | 158.83 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
