
[                                        ] | 0% Completed | 212.68 us
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 57% Completed | 19.84 s
[########################                ] | 61% Completed | 20.87 s
[########################                ] | 61% Completed | 20.99 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.41 s
[########################                ] | 61% Completed | 21.54 s
[########################                ] | 61% Completed | 21.65 s
[#########################               ] | 63% Completed | 21.75 s
[#########################               ] | 63% Completed | 21.86 s
[#########################               ] | 63% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.09 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.31 s
[#########################               ] | 64% Completed | 22.42 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.75 s
[##########################              ] | 66% Completed | 22.85 s
[##########################              ] | 66% Completed | 23.00 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.42 s
[###########################             ] | 69% Completed | 23.67 s
[###########################             ] | 69% Completed | 23.79 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 70% Completed | 24.11 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 71% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 73% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.19 s
[##############################          ] | 77% Completed | 26.31 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.52 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 80% Completed | 26.96 s
[################################        ] | 81% Completed | 27.07 s
[################################        ] | 81% Completed | 27.18 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.51 s
[################################        ] | 81% Completed | 27.69 s
[################################        ] | 81% Completed | 27.82 s
[################################        ] | 81% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.03 s
[#################################       ] | 83% Completed | 28.14 s
[#################################       ] | 83% Completed | 28.24 s
[#################################       ] | 83% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.79 s
[##################################      ] | 85% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.11 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.57 s
[##################################      ] | 87% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.79 s
[###################################     ] | 88% Completed | 29.90 s
[###################################     ] | 88% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.12 s
[####################################    ] | 91% Completed | 30.22 s
[####################################    ] | 91% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.51 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.86 s
[####################################    ] | 91% Completed | 30.97 s
[####################################    ] | 91% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.19 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 92% Completed | 31.41 s
[#####################################   ] | 92% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.74 s
[#####################################   ] | 94% Completed | 31.85 s
[#####################################   ] | 94% Completed | 31.95 s
[########################################] | 100% Completed | 32.05 s

[                                        ] | 0% Completed | 128.27 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 183.28 us
[                                        ] | 0% Completed | 230.60 ms
[                                        ] | 0% Completed | 570.43 ms
[                                        ] | 0% Completed | 886.44 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.92 s
[######                                  ] | 15% Completed | 4.11 s
[########                                ] | 20% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.76 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.34 s
[########################                ] | 60% Completed | 11.53 s
[#########################               ] | 62% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.45 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 12.88 s
[############################            ] | 70% Completed | 13.01 s
[############################            ] | 70% Completed | 13.13 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.73 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.39 s
[###############################         ] | 77% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.90 s
[#################################       ] | 82% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.27 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.76 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.32 s
[######################################  ] | 95% Completed | 17.43 s
[######################################  ] | 95% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.11 s
[########################################] | 100% Completed | 18.21 s

[                                        ] | 0% Completed | 131.46 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
