
[                                        ] | 0% Completed | 187.41 us
[##################                      ] | 45% Completed | 15.81 s
[###################                     ] | 47% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.48 s
[####################                    ] | 52% Completed | 17.92 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.24 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.90 s
[#######################                 ] | 59% Completed | 20.06 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.02 s
[########################                ] | 61% Completed | 21.78 s
[########################                ] | 61% Completed | 21.96 s
[##########################              ] | 66% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.74 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.50 s
[############################            ] | 70% Completed | 23.67 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.66 s
[#############################           ] | 73% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.23 s
[#############################           ] | 74% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.75 s
[##############################          ] | 77% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.58 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 81% Completed | 27.25 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.87 s
[#################################       ] | 83% Completed | 28.09 s
[#################################       ] | 83% Completed | 28.20 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.68 s
[##################################      ] | 85% Completed | 29.18 s
[###################################     ] | 88% Completed | 29.42 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 90% Completed | 29.75 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.50 s
[######################################  ] | 95% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.30 s
[####################################### ] | 98% Completed | 32.43 s
[####################################### ] | 98% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 129.22 us
[                                        ] | 0% Completed | 123.85 ms
[                                        ] | 0% Completed | 349.65 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 174.50 us
[                                        ] | 0% Completed | 113.51 ms
[                                        ] | 0% Completed | 256.26 ms
[                                        ] | 0% Completed | 469.43 ms
[                                        ] | 0% Completed | 800.28 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.62 s
[###                                     ] | 7% Completed | 1.78 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.66 s
[#####                                   ] | 12% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.10 s
[##########                              ] | 25% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.85 s
[###########                             ] | 27% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.12 s
[#############                           ] | 32% Completed | 5.53 s
[#############                           ] | 32% Completed | 5.72 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.22 s
[##############                          ] | 35% Completed | 7.37 s
[################                        ] | 40% Completed | 7.80 s
[##################                      ] | 45% Completed | 8.00 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.27 s
[####################                    ] | 50% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.97 s
[#######################                 ] | 57% Completed | 10.85 s
[########################                ] | 60% Completed | 11.03 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.19 s
[##########################              ] | 65% Completed | 12.44 s
[###########################             ] | 67% Completed | 13.01 s
[############################            ] | 70% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.55 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.71 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.38 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.88 s
[####################################    ] | 90% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.59 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 129.51 us
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
