
[                                        ] | 0% Completed | 198.44 us
[###########################             ] | 68% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.83 s
[############################            ] | 70% Completed | 31.12 s
[############################            ] | 70% Completed | 31.39 s
[#############################           ] | 72% Completed | 31.58 s
[#############################           ] | 72% Completed | 32.04 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 72% Completed | 32.57 s
[#############################           ] | 74% Completed | 33.26 s
[##############################          ] | 76% Completed | 33.50 s
[##############################          ] | 76% Completed | 33.67 s
[##############################          ] | 76% Completed | 33.79 s
[###############################         ] | 78% Completed | 34.55 s
[###############################         ] | 78% Completed | 35.10 s
[###############################         ] | 79% Completed | 35.35 s
[###############################         ] | 79% Completed | 35.51 s
[################################        ] | 81% Completed | 35.68 s
[################################        ] | 81% Completed | 35.87 s
[################################        ] | 81% Completed | 36.05 s
[#################################       ] | 82% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.56 s
[#################################       ] | 83% Completed | 36.89 s
[#################################       ] | 83% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.24 s
[##################################      ] | 86% Completed | 37.38 s
[##################################      ] | 86% Completed | 37.72 s
[##################################      ] | 86% Completed | 37.96 s
[##################################      ] | 86% Completed | 38.20 s
[##################################      ] | 86% Completed | 38.33 s
[###################################     ] | 89% Completed | 39.19 s
[###################################     ] | 89% Completed | 39.55 s
[####################################    ] | 90% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.19 s
[####################################    ] | 90% Completed | 40.33 s
[#####################################   ] | 92% Completed | 40.61 s
[#####################################   ] | 93% Completed | 40.94 s
[#####################################   ] | 93% Completed | 41.16 s
[#####################################   ] | 94% Completed | 41.42 s
[######################################  ] | 95% Completed | 41.76 s
[######################################  ] | 95% Completed | 41.99 s
[######################################  ] | 96% Completed | 42.34 s
[####################################### ] | 98% Completed | 42.45 s
[####################################### ] | 98% Completed | 42.56 s
[########################################] | 100% Completed | 42.67 s

[                                        ] | 0% Completed | 146.46 us
[                                        ] | 0% Completed | 104.27 ms
[                                        ] | 0% Completed | 767.54 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s
