
[                                        ] | 0% Completed | 290.20 us
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 1% Completed | 10.02 s
[#                                       ] | 2% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.34 s
[##                                      ] | 7% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 11% Completed | 10.74 s
[#####                                   ] | 12% Completed | 10.84 s
[#####                                   ] | 14% Completed | 10.94 s
[######                                  ] | 15% Completed | 11.04 s
[######                                  ] | 17% Completed | 11.14 s
[#######                                 ] | 18% Completed | 11.24 s
[#######                                 ] | 19% Completed | 11.34 s
[########                                ] | 20% Completed | 11.44 s
[########                                ] | 22% Completed | 11.55 s
[#########                               ] | 23% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 26% Completed | 11.85 s
[###########                             ] | 28% Completed | 11.95 s
[###########                             ] | 29% Completed | 12.05 s
[############                            ] | 31% Completed | 12.15 s
[#############                           ] | 32% Completed | 12.25 s
[#############                           ] | 34% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 39% Completed | 12.76 s
[################                        ] | 40% Completed | 12.86 s
[################                        ] | 42% Completed | 12.96 s
[#################                       ] | 43% Completed | 13.07 s
[##################                      ] | 45% Completed | 13.17 s
[##################                      ] | 46% Completed | 13.27 s
[###################                     ] | 48% Completed | 13.37 s
[###################                     ] | 49% Completed | 13.47 s
[####################                    ] | 50% Completed | 13.57 s
[#####################                   ] | 52% Completed | 13.67 s
[#####################                   ] | 53% Completed | 13.77 s
[#####################                   ] | 54% Completed | 13.87 s
[######################                  ] | 56% Completed | 13.97 s
[######################                  ] | 57% Completed | 14.08 s
[#######################                 ] | 59% Completed | 14.18 s
[########################                ] | 60% Completed | 14.28 s
[########################                ] | 61% Completed | 14.38 s
[#########################               ] | 63% Completed | 14.48 s
[#########################               ] | 64% Completed | 14.58 s
[##########################              ] | 66% Completed | 14.68 s
[###########################             ] | 67% Completed | 14.78 s
[###########################             ] | 69% Completed | 14.88 s
[############################            ] | 70% Completed | 14.98 s
[############################            ] | 72% Completed | 15.08 s
[#############################           ] | 73% Completed | 15.18 s
[##############################          ] | 75% Completed | 15.28 s
[##############################          ] | 76% Completed | 15.39 s
[###############################         ] | 78% Completed | 15.49 s
[###############################         ] | 79% Completed | 15.59 s
[################################        ] | 81% Completed | 15.69 s
[################################        ] | 82% Completed | 15.79 s
[#################################       ] | 83% Completed | 15.89 s
[##################################      ] | 85% Completed | 15.99 s
[##################################      ] | 86% Completed | 16.09 s
[###################################     ] | 88% Completed | 16.19 s
[###################################     ] | 89% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.39 s
[#####################################   ] | 92% Completed | 16.49 s
[#####################################   ] | 93% Completed | 16.59 s
[#####################################   ] | 94% Completed | 16.69 s
[######################################  ] | 96% Completed | 16.79 s
[####################################### ] | 97% Completed | 16.89 s
[####################################### ] | 99% Completed | 17.00 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 264.20 us
[                                        ] | 1% Completed | 105.79 ms
[#                                       ] | 4% Completed | 206.01 ms
[##                                      ] | 6% Completed | 307.62 ms
[###                                     ] | 8% Completed | 408.18 ms
[####                                    ] | 10% Completed | 508.42 ms
[#####                                   ] | 13% Completed | 608.63 ms
[######                                  ] | 15% Completed | 708.84 ms
[#######                                 ] | 18% Completed | 809.51 ms
[########                                ] | 20% Completed | 909.71 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.11 s
[###########                             ] | 27% Completed | 1.21 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 32% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.33 s
[######################                  ] | 55% Completed | 2.43 s
[######################                  ] | 57% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 66% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[############################            ] | 71% Completed | 3.14 s
[#############################           ] | 73% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 85% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.06 s
[######################################  ] | 95% Completed | 4.16 s
[####################################### ] | 97% Completed | 4.26 s
[########################################] | 100% Completed | 4.36 s

[                                        ] | 0% Completed | 266.70 us
[#                                       ] | 3% Completed | 106.25 ms
[##                                      ] | 6% Completed | 206.67 ms
[###                                     ] | 9% Completed | 312.24 ms
[#####                                   ] | 12% Completed | 412.48 ms
[######                                  ] | 15% Completed | 513.34 ms
[#######                                 ] | 19% Completed | 614.51 ms
[#########                               ] | 22% Completed | 715.13 ms
[##########                              ] | 26% Completed | 815.33 ms
[###########                             ] | 29% Completed | 915.53 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 52% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[#######################                 ] | 59% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.92 s
[##########################              ] | 66% Completed | 2.02 s
[############################            ] | 70% Completed | 2.12 s
[#############################           ] | 72% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[###############################         ] | 79% Completed | 2.42 s
[################################        ] | 82% Completed | 2.53 s
[##################################      ] | 85% Completed | 2.63 s
[###################################     ] | 89% Completed | 2.73 s
[####################################    ] | 92% Completed | 2.83 s
[######################################  ] | 95% Completed | 2.93 s
[####################################### ] | 99% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
