
[                                        ] | 0% Completed | 230.20 us
[#######################                 ] | 57% Completed | 13.18 s
[#######################                 ] | 57% Completed | 13.35 s
[#########################               ] | 62% Completed | 13.60 s
[#########################               ] | 62% Completed | 14.01 s
[##########################              ] | 65% Completed | 14.13 s
[##########################              ] | 65% Completed | 14.27 s
[##########################              ] | 65% Completed | 14.37 s
[###########################             ] | 67% Completed | 14.51 s
[###########################             ] | 67% Completed | 14.70 s
[############################            ] | 70% Completed | 14.95 s
[############################            ] | 70% Completed | 15.16 s
[############################            ] | 70% Completed | 15.53 s
[############################            ] | 70% Completed | 15.66 s
[############################            ] | 70% Completed | 15.93 s
[############################            ] | 70% Completed | 16.05 s
[##############################          ] | 75% Completed | 16.16 s
[##############################          ] | 75% Completed | 16.27 s
[##############################          ] | 75% Completed | 16.52 s
[###############################         ] | 77% Completed | 16.86 s
[################################        ] | 80% Completed | 17.05 s
[################################        ] | 80% Completed | 17.34 s
[################################        ] | 80% Completed | 17.46 s
[#################################       ] | 82% Completed | 18.16 s
[#################################       ] | 82% Completed | 18.27 s
[##################################      ] | 85% Completed | 18.57 s
[##################################      ] | 85% Completed | 18.76 s
[###################################     ] | 87% Completed | 18.98 s
[###################################     ] | 87% Completed | 19.16 s
[###################################     ] | 87% Completed | 19.35 s
[#####################################   ] | 92% Completed | 19.52 s
[#####################################   ] | 92% Completed | 19.74 s
[#####################################   ] | 92% Completed | 20.15 s
[#####################################   ] | 92% Completed | 20.26 s
[######################################  ] | 95% Completed | 20.41 s
[####################################### ] | 97% Completed | 20.52 s
[########################################] | 100% Completed | 20.62 s

[                                        ] | 0% Completed | 157.40 us
[                                        ] | 0% Completed | 926.71 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.47 s
