
[                                        ] | 0% Completed | 231.57 us
[########                                ] | 21% Completed | 6.88 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.51 s
[##########                              ] | 25% Completed | 7.73 s
[##########                              ] | 25% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 27% Completed | 8.61 s
[##########                              ] | 27% Completed | 8.73 s
[##########                              ] | 27% Completed | 9.28 s
[###########                             ] | 28% Completed | 9.45 s
[############                            ] | 30% Completed | 9.58 s
[############                            ] | 31% Completed | 9.80 s
[############                            ] | 31% Completed | 10.27 s
[############                            ] | 31% Completed | 10.46 s
[#############                           ] | 34% Completed | 10.60 s
[##############                          ] | 37% Completed | 11.27 s
[##############                          ] | 37% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.74 s
[##############                          ] | 37% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.47 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 40% Completed | 12.70 s
[################                        ] | 40% Completed | 12.85 s
[################                        ] | 41% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.17 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 44% Completed | 13.67 s
[#################                       ] | 44% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.62 s
[###################                     ] | 48% Completed | 14.80 s
[###################                     ] | 48% Completed | 14.93 s
[####################                    ] | 50% Completed | 15.41 s
[####################                    ] | 50% Completed | 15.62 s
[####################                    ] | 50% Completed | 15.87 s
[#####################                   ] | 52% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.25 s
[#####################                   ] | 52% Completed | 16.36 s
[######################                  ] | 55% Completed | 16.85 s
[######################                  ] | 57% Completed | 17.32 s
[######################                  ] | 57% Completed | 17.44 s
[######################                  ] | 57% Completed | 17.87 s
[######################                  ] | 57% Completed | 17.98 s
[#######################                 ] | 58% Completed | 18.22 s
[########################                ] | 61% Completed | 18.77 s
[########################                ] | 61% Completed | 19.20 s
[########################                ] | 61% Completed | 19.35 s
[########################                ] | 61% Completed | 19.48 s
[##########################              ] | 65% Completed | 19.71 s
[##########################              ] | 65% Completed | 19.86 s
[##########################              ] | 65% Completed | 20.38 s
[##########################              ] | 65% Completed | 20.72 s
[###########################             ] | 68% Completed | 21.02 s
[###########################             ] | 68% Completed | 21.23 s
[###########################             ] | 68% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.63 s
[#############################           ] | 72% Completed | 21.83 s
[#############################           ] | 72% Completed | 22.06 s
[#############################           ] | 72% Completed | 22.19 s
[#############################           ] | 72% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.74 s
[#############################           ] | 74% Completed | 22.89 s
[##############################          ] | 75% Completed | 23.04 s
[##############################          ] | 77% Completed | 23.25 s
[##############################          ] | 77% Completed | 23.37 s
[##############################          ] | 77% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.17 s
[################################        ] | 81% Completed | 24.39 s
[################################        ] | 81% Completed | 24.69 s
[################################        ] | 81% Completed | 24.85 s
[#################################       ] | 82% Completed | 25.04 s
[#################################       ] | 82% Completed | 25.25 s
[#################################       ] | 84% Completed | 26.02 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 87% Completed | 26.40 s
[####################################    ] | 90% Completed | 26.63 s
[####################################    ] | 90% Completed | 26.89 s
[####################################    ] | 90% Completed | 27.02 s
[####################################    ] | 90% Completed | 27.22 s
[####################################    ] | 90% Completed | 27.45 s
[####################################    ] | 90% Completed | 27.83 s
[####################################    ] | 91% Completed | 27.99 s
[#####################################   ] | 94% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.31 s
[#####################################   ] | 94% Completed | 28.49 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 95% Completed | 29.01 s
[######################################  ] | 97% Completed | 29.12 s
[######################################  ] | 97% Completed | 29.28 s
[########################################] | 100% Completed | 29.38 s

[                                        ] | 0% Completed | 142.28 us
[                                        ] | 0% Completed | 968.66 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
