
[                                        ] | 0% Completed | 208.10 us
[#####                                   ] | 12% Completed | 2.95 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.68 s
[########                                ] | 20% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.79 s
[###########                             ] | 27% Completed | 4.97 s
[###########                             ] | 27% Completed | 5.21 s
[############                            ] | 30% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.05 s
[#################                       ] | 42% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.95 s
[#################                       ] | 42% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.29 s
[###################                     ] | 47% Completed | 8.42 s
[####################                    ] | 50% Completed | 8.73 s
[####################                    ] | 50% Completed | 8.86 s
[####################                    ] | 50% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.76 s
[#######################                 ] | 57% Completed | 10.01 s
[#######################                 ] | 57% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.66 s
[#########################               ] | 62% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.47 s
[###########################             ] | 67% Completed | 11.77 s
[###########################             ] | 67% Completed | 12.09 s
[#############################           ] | 72% Completed | 12.27 s
[#############################           ] | 72% Completed | 12.62 s
[#############################           ] | 72% Completed | 12.73 s
[#############################           ] | 72% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.40 s
[###############################         ] | 77% Completed | 13.56 s
[################################        ] | 80% Completed | 13.76 s
[#################################       ] | 82% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.38 s
[##################################      ] | 85% Completed | 14.54 s
[##################################      ] | 85% Completed | 14.71 s
[##################################      ] | 85% Completed | 14.87 s
[##################################      ] | 85% Completed | 15.06 s
[##################################      ] | 85% Completed | 15.17 s
[####################################    ] | 90% Completed | 15.75 s
[#####################################   ] | 92% Completed | 16.02 s
[######################################  ] | 95% Completed | 16.28 s
[####################################### ] | 97% Completed | 16.39 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 169.28 us
[                                        ] | 0% Completed | 568.30 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[########################################] | 100% Completed | 1.34 s
