
[                                        ] | 0% Completed | 170.55 us
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.42 s
[###################                     ] | 48% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 48% Completed | 22.69 s
[###################                     ] | 48% Completed | 22.81 s
[####################                    ] | 51% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.60 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 53% Completed | 24.34 s
[######################                  ] | 55% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.72 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 26.09 s
[######################                  ] | 56% Completed | 26.30 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 59% Completed | 26.60 s
[#######################                 ] | 59% Completed | 26.72 s
[########################                ] | 60% Completed | 27.12 s
[########################                ] | 60% Completed | 27.24 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 27.62 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 27.95 s
[#########################               ] | 62% Completed | 28.08 s
[#########################               ] | 64% Completed | 28.73 s
[#########################               ] | 64% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.43 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.94 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.53 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 69% Completed | 31.26 s
[###########################             ] | 69% Completed | 31.44 s
[############################            ] | 70% Completed | 31.66 s
[############################            ] | 71% Completed | 32.15 s
[#############################           ] | 72% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 74% Completed | 33.71 s
[##############################          ] | 75% Completed | 33.91 s
[##############################          ] | 76% Completed | 34.07 s
[##############################          ] | 76% Completed | 34.61 s
[###############################         ] | 78% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.09 s
[###############################         ] | 78% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 78% Completed | 35.74 s
[###############################         ] | 78% Completed | 35.88 s
[################################        ] | 80% Completed | 36.30 s
[################################        ] | 80% Completed | 36.59 s
[#################################       ] | 82% Completed | 36.93 s
[#################################       ] | 83% Completed | 37.29 s
[#################################       ] | 84% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.46 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 85% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.26 s
[###################################     ] | 87% Completed | 39.57 s
[###################################     ] | 88% Completed | 39.68 s
[###################################     ] | 89% Completed | 39.93 s
[###################################     ] | 89% Completed | 40.04 s
[###################################     ] | 89% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.43 s
[####################################    ] | 90% Completed | 40.64 s
[####################################    ] | 90% Completed | 40.79 s
[#####################################   ] | 92% Completed | 41.05 s
[#####################################   ] | 92% Completed | 41.52 s
[######################################  ] | 95% Completed | 42.69 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 95% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.55 s
[####################################### ] | 98% Completed | 43.66 s
[########################################] | 100% Completed | 43.76 s

[                                        ] | 0% Completed | 133.35 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
