
[                                        ] | 0% Completed | 226.86 us
[######################################  ] | 95% Completed | 32.42 s
[######################################  ] | 95% Completed | 32.55 s
[######################################  ] | 97% Completed | 32.68 s
[######################################  ] | 97% Completed | 32.89 s
[########################################] | 100% Completed | 33.00 s

[                                        ] | 0% Completed | 160.03 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 197.25 us
[                                        ] | 0% Completed | 414.37 ms
[                                        ] | 0% Completed | 636.16 ms
[                                        ] | 0% Completed | 820.92 ms
[                                        ] | 0% Completed | 971.61 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.88 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.73 s
[###########                             ] | 27% Completed | 6.10 s
[############                            ] | 30% Completed | 6.44 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.33 s
[################                        ] | 40% Completed | 8.56 s
[################                        ] | 40% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.40 s
[##################                      ] | 45% Completed | 9.51 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.53 s
[####################                    ] | 50% Completed | 10.77 s
[####################                    ] | 50% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.49 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.49 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.96 s
[##########################              ] | 65% Completed | 13.10 s
[###########################             ] | 67% Completed | 13.54 s
[############################            ] | 70% Completed | 13.72 s
[############################            ] | 70% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.87 s
[##############################          ] | 75% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.67 s
[###############################         ] | 77% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.80 s
[#################################       ] | 82% Completed | 16.96 s
[##################################      ] | 85% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.77 s
[#####################################   ] | 92% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.13 s
[#####################################   ] | 92% Completed | 18.40 s
[######################################  ] | 95% Completed | 18.51 s
[########################################] | 100% Completed | 18.63 s

[                                        ] | 0% Completed | 157.24 us
[                                        ] | 0% Completed | 103.29 ms
[                                        ] | 0% Completed | 222.72 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[########################################] | 100% Completed | 1.76 s
