
[                                        ] | 0% Completed | 219.14 us
[############################            ] | 71% Completed | 22.03 s
[############################            ] | 71% Completed | 22.19 s
[############################            ] | 71% Completed | 22.37 s
[#############################           ] | 74% Completed | 22.61 s
[#############################           ] | 74% Completed | 22.76 s
[#############################           ] | 74% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.80 s
[##############################          ] | 77% Completed | 23.93 s
[###############################         ] | 78% Completed | 24.51 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 81% Completed | 24.99 s
[################################        ] | 81% Completed | 25.16 s
[#################################       ] | 83% Completed | 25.34 s
[#################################       ] | 83% Completed | 25.62 s
[#################################       ] | 83% Completed | 25.73 s
[#################################       ] | 84% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.51 s
[##################################      ] | 85% Completed | 26.84 s
[###################################     ] | 88% Completed | 26.95 s
[###################################     ] | 88% Completed | 27.62 s
[#####################################   ] | 92% Completed | 28.24 s
[#####################################   ] | 92% Completed | 28.35 s
[#####################################   ] | 92% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.78 s
[######################################  ] | 95% Completed | 29.19 s
[######################################  ] | 95% Completed | 29.38 s
[######################################  ] | 97% Completed | 29.51 s
[######################################  ] | 97% Completed | 29.73 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 110.94 us
[                                        ] | 0% Completed | 850.92 ms
[                                        ] | 0% Completed | 951.15 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 275.77 us
[                                        ] | 0% Completed | 163.97 ms
[                                        ] | 0% Completed | 774.15 ms
[                                        ] | 0% Completed | 925.05 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.92 s
[#####                                   ] | 12% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.96 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.11 s
[#########                               ] | 22% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.96 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.08 s
[#################                       ] | 42% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.75 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.69 s
[#####################                   ] | 52% Completed | 8.99 s
[#####################                   ] | 52% Completed | 9.29 s
[#####################                   ] | 52% Completed | 9.58 s
[#######################                 ] | 57% Completed | 10.19 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.27 s
[########################                ] | 60% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.64 s
[###########################             ] | 67% Completed | 11.98 s
[############################            ] | 70% Completed | 12.23 s
[############################            ] | 70% Completed | 12.45 s
[############################            ] | 70% Completed | 12.93 s
[#############################           ] | 72% Completed | 13.05 s
[##############################          ] | 75% Completed | 13.19 s
[##############################          ] | 75% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.75 s
[#################################       ] | 82% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.47 s
[#################################       ] | 82% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.15 s
[##################################      ] | 85% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.29 s
[####################################    ] | 90% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.61 s
[####################################### ] | 97% Completed | 16.73 s
[####################################### ] | 97% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 118.47 us
[                                        ] | 0% Completed | 850.80 ms
[                                        ] | 0% Completed | 956.12 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
