
[                                        ] | 0% Completed | 184.95 us
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 39% Completed | 18.16 s
[################                        ] | 41% Completed | 18.77 s
[################                        ] | 42% Completed | 19.43 s
[################                        ] | 42% Completed | 19.64 s
[################                        ] | 42% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.08 s
[#################                       ] | 44% Completed | 20.22 s
[#################                       ] | 44% Completed | 20.51 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.44 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 51% Completed | 22.97 s
[#####################                   ] | 52% Completed | 23.16 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.29 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 56% Completed | 25.43 s
[######################                  ] | 56% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.84 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 59% Completed | 26.44 s
[#######################                 ] | 59% Completed | 26.59 s
[#######################                 ] | 59% Completed | 26.76 s
[#######################                 ] | 59% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.20 s
[#######################                 ] | 59% Completed | 27.36 s
[########################                ] | 61% Completed | 27.66 s
[########################                ] | 61% Completed | 28.19 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.92 s
[##########################              ] | 65% Completed | 29.36 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 65% Completed | 29.72 s
[##########################              ] | 65% Completed | 29.86 s
[##########################              ] | 66% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.41 s
[###########################             ] | 68% Completed | 30.54 s
[###########################             ] | 68% Completed | 30.78 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.69 s
[############################            ] | 71% Completed | 32.05 s
[############################            ] | 71% Completed | 32.57 s
[############################            ] | 71% Completed | 32.68 s
[#############################           ] | 73% Completed | 32.84 s
[#############################           ] | 73% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.14 s
[#############################           ] | 73% Completed | 33.27 s
[#############################           ] | 73% Completed | 33.39 s
[#############################           ] | 73% Completed | 34.00 s
[#############################           ] | 74% Completed | 34.15 s
[###############################         ] | 77% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.93 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.50 s
[###############################         ] | 79% Completed | 35.62 s
[################################        ] | 80% Completed | 35.75 s
[################################        ] | 80% Completed | 35.89 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 80% Completed | 37.08 s
[################################        ] | 81% Completed | 37.19 s
[#################################       ] | 82% Completed | 37.65 s
[#################################       ] | 83% Completed | 37.81 s
[#################################       ] | 83% Completed | 37.94 s
[#################################       ] | 83% Completed | 38.12 s
[##################################      ] | 85% Completed | 38.65 s
[##################################      ] | 85% Completed | 38.91 s
[##################################      ] | 86% Completed | 39.06 s
[###################################     ] | 87% Completed | 39.21 s
[###################################     ] | 88% Completed | 39.38 s
[###################################     ] | 88% Completed | 39.69 s
[###################################     ] | 88% Completed | 39.88 s
[####################################    ] | 90% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.24 s
[####################################    ] | 90% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.62 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 90% Completed | 40.86 s
[####################################    ] | 91% Completed | 40.98 s
[#####################################   ] | 92% Completed | 41.91 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 94% Completed | 42.33 s
[#####################################   ] | 94% Completed | 42.48 s
[######################################  ] | 95% Completed | 42.73 s
[######################################  ] | 95% Completed | 42.91 s
[######################################  ] | 96% Completed | 43.22 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 97% Completed | 43.60 s
[########################################] | 100% Completed | 43.71 s

[                                        ] | 0% Completed | 160.83 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
