
[                                        ] | 0% Completed | 195.19 us
[############################            ] | 70% Completed | 23.42 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.44 s
[##############################          ] | 76% Completed | 24.56 s
[##############################          ] | 76% Completed | 24.95 s
[##############################          ] | 76% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.60 s
[##############################          ] | 77% Completed | 25.71 s
[##############################          ] | 77% Completed | 25.81 s
[###############################         ] | 78% Completed | 25.92 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.14 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 80% Completed | 26.45 s
[################################        ] | 80% Completed | 26.56 s
[################################        ] | 81% Completed | 26.67 s
[#################################       ] | 83% Completed | 26.78 s
[#################################       ] | 83% Completed | 26.89 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.61 s
[#################################       ] | 84% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 87% Completed | 28.28 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.50 s
[###################################     ] | 88% Completed | 28.69 s
[###################################     ] | 88% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.01 s
[###################################     ] | 88% Completed | 29.12 s
[###################################     ] | 88% Completed | 29.23 s
[####################################    ] | 90% Completed | 29.34 s
[####################################    ] | 90% Completed | 29.44 s
[####################################    ] | 90% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 91% Completed | 29.77 s
[####################################    ] | 91% Completed | 29.87 s
[####################################    ] | 91% Completed | 29.98 s
[#####################################   ] | 92% Completed | 30.10 s
[#####################################   ] | 92% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 30.78 s
[#####################################   ] | 94% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.00 s
[########################################] | 100% Completed | 31.12 s

[                                        ] | 0% Completed | 148.01 us
[                                        ] | 0% Completed | 132.69 ms
[                                        ] | 0% Completed | 279.57 ms
[                                        ] | 0% Completed | 949.50 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.66 s
[########################################] | 100% Completed | 2.77 s
