
[                                        ] | 0% Completed | 293.70 us
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 10% Completed | 9.35 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.58 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.92 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.37 s
[####                                    ] | 12% Completed | 10.48 s
[####                                    ] | 12% Completed | 10.65 s
[####                                    ] | 12% Completed | 10.85 s
[####                                    ] | 12% Completed | 10.97 s
[#####                                   ] | 14% Completed | 11.17 s
[#####                                   ] | 14% Completed | 11.30 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.57 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.31 s
[#####                                   ] | 14% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.69 s
[######                                  ] | 16% Completed | 12.82 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.07 s
[######                                  ] | 16% Completed | 13.24 s
[######                                  ] | 16% Completed | 13.36 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.61 s
[######                                  ] | 16% Completed | 13.72 s
[######                                  ] | 16% Completed | 13.84 s
[######                                  ] | 16% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.08 s
[#######                                 ] | 18% Completed | 14.75 s
[#######                                 ] | 18% Completed | 14.93 s
[#######                                 ] | 18% Completed | 15.05 s
[#######                                 ] | 18% Completed | 15.25 s
[#######                                 ] | 18% Completed | 15.36 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.58 s
[#######                                 ] | 18% Completed | 15.73 s
[#######                                 ] | 18% Completed | 15.84 s
[#######                                 ] | 18% Completed | 15.96 s
[#######                                 ] | 18% Completed | 16.06 s
[########                                ] | 20% Completed | 16.18 s
[########                                ] | 20% Completed | 16.40 s
[########                                ] | 20% Completed | 16.53 s
[########                                ] | 20% Completed | 16.63 s
[########                                ] | 20% Completed | 16.74 s
[########                                ] | 20% Completed | 16.85 s
[########                                ] | 20% Completed | 16.98 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 20% Completed | 17.21 s
[########                                ] | 20% Completed | 17.32 s
[########                                ] | 20% Completed | 17.42 s
[########                                ] | 20% Completed | 17.56 s
[########                                ] | 22% Completed | 17.69 s
[########                                ] | 22% Completed | 17.82 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.04 s
[########                                ] | 22% Completed | 18.17 s
[########                                ] | 22% Completed | 18.30 s
[########                                ] | 22% Completed | 18.47 s
[########                                ] | 22% Completed | 18.59 s
[########                                ] | 22% Completed | 18.72 s
[########                                ] | 22% Completed | 18.89 s
[########                                ] | 22% Completed | 19.00 s
[########                                ] | 22% Completed | 19.11 s
[#########                               ] | 24% Completed | 19.23 s
[#########                               ] | 24% Completed | 19.35 s
[#########                               ] | 24% Completed | 19.55 s
[#########                               ] | 24% Completed | 19.69 s
[#########                               ] | 24% Completed | 19.81 s
[#########                               ] | 24% Completed | 19.95 s
[#########                               ] | 24% Completed | 20.05 s
[#########                               ] | 24% Completed | 20.18 s
[#########                               ] | 24% Completed | 20.29 s
[#########                               ] | 24% Completed | 20.51 s
[#########                               ] | 24% Completed | 20.61 s
[##########                              ] | 26% Completed | 20.73 s
[##########                              ] | 26% Completed | 20.96 s
[##########                              ] | 26% Completed | 21.10 s
[##########                              ] | 26% Completed | 21.25 s
[##########                              ] | 26% Completed | 21.37 s
[##########                              ] | 26% Completed | 21.48 s
[##########                              ] | 26% Completed | 21.66 s
[##########                              ] | 26% Completed | 21.79 s
[##########                              ] | 26% Completed | 21.97 s
[##########                              ] | 26% Completed | 22.09 s
[##########                              ] | 27% Completed | 22.20 s
[###########                             ] | 28% Completed | 22.82 s
[###########                             ] | 28% Completed | 22.93 s
[###########                             ] | 28% Completed | 23.06 s
[###########                             ] | 28% Completed | 23.16 s
[###########                             ] | 28% Completed | 23.41 s
[###########                             ] | 28% Completed | 23.60 s
[###########                             ] | 28% Completed | 23.75 s
[###########                             ] | 28% Completed | 23.94 s
[###########                             ] | 28% Completed | 24.07 s
[###########                             ] | 28% Completed | 24.18 s
[###########                             ] | 29% Completed | 24.32 s
[############                            ] | 30% Completed | 24.45 s
[############                            ] | 30% Completed | 24.57 s
[############                            ] | 30% Completed | 24.68 s
[############                            ] | 30% Completed | 24.84 s
[############                            ] | 30% Completed | 24.99 s
[############                            ] | 30% Completed | 25.14 s
[############                            ] | 30% Completed | 25.31 s
[############                            ] | 30% Completed | 25.48 s
[############                            ] | 30% Completed | 25.61 s
[############                            ] | 31% Completed | 25.73 s
[############                            ] | 31% Completed | 25.86 s
[############                            ] | 32% Completed | 25.97 s
[############                            ] | 32% Completed | 26.08 s
[############                            ] | 32% Completed | 26.20 s
[############                            ] | 32% Completed | 26.31 s
[############                            ] | 32% Completed | 26.43 s
[############                            ] | 32% Completed | 26.57 s
[############                            ] | 32% Completed | 26.70 s
[############                            ] | 32% Completed | 26.81 s
[############                            ] | 32% Completed | 26.92 s
[############                            ] | 32% Completed | 27.03 s
[############                            ] | 32% Completed | 27.16 s
[#############                           ] | 33% Completed | 27.28 s
[#############                           ] | 34% Completed | 27.40 s
[#############                           ] | 34% Completed | 27.59 s
[#############                           ] | 34% Completed | 27.69 s
[#############                           ] | 34% Completed | 27.90 s
[#############                           ] | 34% Completed | 28.03 s
[#############                           ] | 34% Completed | 28.14 s
[#############                           ] | 34% Completed | 28.33 s
[#############                           ] | 34% Completed | 28.48 s
[#############                           ] | 34% Completed | 28.58 s
[#############                           ] | 34% Completed | 28.71 s
[##############                          ] | 36% Completed | 28.82 s
[##############                          ] | 36% Completed | 28.97 s
[##############                          ] | 36% Completed | 29.11 s
[##############                          ] | 36% Completed | 29.22 s
[##############                          ] | 36% Completed | 29.35 s
[##############                          ] | 36% Completed | 29.52 s
[##############                          ] | 36% Completed | 29.63 s
[##############                          ] | 36% Completed | 29.75 s
[##############                          ] | 36% Completed | 29.94 s
[##############                          ] | 36% Completed | 30.05 s
[##############                          ] | 36% Completed | 30.17 s
[##############                          ] | 37% Completed | 30.90 s
[###############                         ] | 38% Completed | 31.02 s
[###############                         ] | 38% Completed | 31.14 s
[###############                         ] | 38% Completed | 31.27 s
[###############                         ] | 38% Completed | 31.38 s
[###############                         ] | 38% Completed | 31.50 s
[###############                         ] | 38% Completed | 31.61 s
[###############                         ] | 38% Completed | 31.79 s
[###############                         ] | 38% Completed | 31.95 s
[###############                         ] | 38% Completed | 32.07 s
[###############                         ] | 38% Completed | 32.23 s
[###############                         ] | 38% Completed | 32.39 s
[################                        ] | 40% Completed | 32.53 s
[################                        ] | 40% Completed | 32.66 s
[################                        ] | 40% Completed | 32.80 s
[################                        ] | 40% Completed | 32.98 s
[################                        ] | 40% Completed | 33.11 s
[################                        ] | 40% Completed | 33.24 s
[################                        ] | 40% Completed | 33.55 s
[################                        ] | 40% Completed | 33.67 s
[################                        ] | 40% Completed | 33.88 s
[################                        ] | 42% Completed | 34.02 s
[################                        ] | 42% Completed | 34.14 s
[################                        ] | 42% Completed | 34.25 s
[################                        ] | 42% Completed | 34.37 s
[################                        ] | 42% Completed | 34.47 s
[################                        ] | 42% Completed | 34.58 s
[################                        ] | 42% Completed | 34.71 s
[################                        ] | 42% Completed | 34.82 s
[################                        ] | 42% Completed | 34.93 s
[################                        ] | 42% Completed | 35.04 s
[################                        ] | 42% Completed | 35.14 s
[################                        ] | 42% Completed | 35.27 s
[################                        ] | 42% Completed | 35.38 s
[#################                       ] | 44% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.63 s
[#################                       ] | 44% Completed | 35.75 s
[#################                       ] | 44% Completed | 35.87 s
[#################                       ] | 44% Completed | 36.05 s
[#################                       ] | 44% Completed | 36.25 s
[#################                       ] | 44% Completed | 36.36 s
[#################                       ] | 44% Completed | 36.48 s
[#################                       ] | 44% Completed | 36.64 s
[#################                       ] | 44% Completed | 36.84 s
[##################                      ] | 45% Completed | 36.95 s
[##################                      ] | 46% Completed | 37.08 s
[##################                      ] | 46% Completed | 37.20 s
[##################                      ] | 46% Completed | 37.32 s
[##################                      ] | 46% Completed | 37.43 s
[##################                      ] | 46% Completed | 37.58 s
[##################                      ] | 46% Completed | 37.73 s
[##################                      ] | 46% Completed | 37.92 s
[##################                      ] | 46% Completed | 38.02 s
[##################                      ] | 46% Completed | 38.25 s
[##################                      ] | 46% Completed | 38.39 s
[###################                     ] | 48% Completed | 38.49 s
[###################                     ] | 48% Completed | 38.60 s
[###################                     ] | 48% Completed | 39.24 s
[###################                     ] | 48% Completed | 39.39 s
[###################                     ] | 48% Completed | 39.57 s
[###################                     ] | 48% Completed | 39.69 s
[###################                     ] | 48% Completed | 39.94 s
[###################                     ] | 48% Completed | 40.09 s
[###################                     ] | 48% Completed | 40.23 s
[###################                     ] | 48% Completed | 40.41 s
[####################                    ] | 50% Completed | 40.65 s
[####################                    ] | 50% Completed | 40.81 s
[####################                    ] | 50% Completed | 40.93 s
[####################                    ] | 50% Completed | 41.04 s
[####################                    ] | 50% Completed | 41.28 s
[####################                    ] | 50% Completed | 41.40 s
[####################                    ] | 50% Completed | 41.51 s
[####################                    ] | 50% Completed | 41.67 s
[####################                    ] | 50% Completed | 41.82 s
[####################                    ] | 50% Completed | 41.94 s
[#####################                   ] | 52% Completed | 42.12 s
[#####################                   ] | 52% Completed | 42.25 s
[#####################                   ] | 52% Completed | 42.37 s
[#####################                   ] | 52% Completed | 42.49 s
[#####################                   ] | 52% Completed | 42.62 s
[#####################                   ] | 52% Completed | 42.76 s
[#####################                   ] | 52% Completed | 42.95 s
[#####################                   ] | 52% Completed | 43.14 s
[#####################                   ] | 52% Completed | 43.33 s
[#####################                   ] | 52% Completed | 43.47 s
[#####################                   ] | 54% Completed | 43.58 s
[#####################                   ] | 54% Completed | 43.69 s
[#####################                   ] | 54% Completed | 43.81 s
[#####################                   ] | 54% Completed | 43.92 s
[#####################                   ] | 54% Completed | 44.03 s
[#####################                   ] | 54% Completed | 44.15 s
[#####################                   ] | 54% Completed | 44.36 s
[#####################                   ] | 54% Completed | 44.48 s
[#####################                   ] | 54% Completed | 44.59 s
[#####################                   ] | 54% Completed | 44.70 s
[#####################                   ] | 54% Completed | 44.83 s
[#####################                   ] | 54% Completed | 44.94 s
[######################                  ] | 56% Completed | 45.10 s
[######################                  ] | 56% Completed | 45.22 s
[######################                  ] | 56% Completed | 45.35 s
[######################                  ] | 56% Completed | 45.48 s
[######################                  ] | 56% Completed | 45.66 s
[######################                  ] | 56% Completed | 45.77 s
[######################                  ] | 56% Completed | 45.90 s
[######################                  ] | 56% Completed | 46.06 s
[######################                  ] | 56% Completed | 46.16 s
[######################                  ] | 56% Completed | 46.29 s
[######################                  ] | 56% Completed | 46.41 s
[#######################                 ] | 57% Completed | 46.52 s
[#######################                 ] | 58% Completed | 46.63 s
[#######################                 ] | 58% Completed | 47.22 s
[#######################                 ] | 58% Completed | 47.35 s
[#######################                 ] | 58% Completed | 47.47 s
[#######################                 ] | 58% Completed | 47.58 s
[#######################                 ] | 58% Completed | 47.70 s
[#######################                 ] | 58% Completed | 47.85 s
[#######################                 ] | 58% Completed | 47.96 s
[#######################                 ] | 58% Completed | 48.08 s
[#######################                 ] | 58% Completed | 48.26 s
[#######################                 ] | 58% Completed | 48.37 s
[#######################                 ] | 59% Completed | 48.56 s
[########################                ] | 60% Completed | 48.70 s
[########################                ] | 60% Completed | 48.86 s
[########################                ] | 60% Completed | 48.98 s
[########################                ] | 60% Completed | 49.09 s
[########################                ] | 60% Completed | 49.31 s
[########################                ] | 60% Completed | 49.41 s
[########################                ] | 60% Completed | 49.53 s
[########################                ] | 60% Completed | 49.64 s
[########################                ] | 60% Completed | 49.78 s
[########################                ] | 60% Completed | 49.89 s
[########################                ] | 61% Completed | 50.00 s
[#########################               ] | 62% Completed | 50.20 s
[#########################               ] | 62% Completed | 50.30 s
[#########################               ] | 62% Completed | 50.41 s
[#########################               ] | 62% Completed | 50.54 s
[#########################               ] | 62% Completed | 50.65 s
[#########################               ] | 62% Completed | 50.77 s
[#########################               ] | 62% Completed | 50.90 s
[#########################               ] | 62% Completed | 51.02 s
[#########################               ] | 62% Completed | 51.12 s
[#########################               ] | 62% Completed | 51.29 s
[#########################               ] | 62% Completed | 51.39 s
[#########################               ] | 62% Completed | 51.51 s
[#########################               ] | 64% Completed | 51.64 s
[#########################               ] | 64% Completed | 51.76 s
[#########################               ] | 64% Completed | 51.93 s
[#########################               ] | 64% Completed | 52.04 s
[#########################               ] | 64% Completed | 52.15 s
[#########################               ] | 64% Completed | 52.29 s
[#########################               ] | 64% Completed | 52.42 s
[#########################               ] | 64% Completed | 52.53 s
[#########################               ] | 64% Completed | 52.69 s
[#########################               ] | 64% Completed | 52.80 s
[#########################               ] | 64% Completed | 52.91 s
[#########################               ] | 64% Completed | 53.07 s
[##########################              ] | 66% Completed | 53.27 s
[##########################              ] | 66% Completed | 53.38 s
[##########################              ] | 66% Completed | 53.50 s
[##########################              ] | 66% Completed | 53.65 s
[##########################              ] | 66% Completed | 53.79 s
[##########################              ] | 66% Completed | 53.91 s
[##########################              ] | 66% Completed | 54.03 s
[##########################              ] | 66% Completed | 54.26 s
[##########################              ] | 66% Completed | 54.40 s
[##########################              ] | 66% Completed | 54.51 s
[###########################             ] | 68% Completed | 55.16 s
[###########################             ] | 68% Completed | 55.31 s
[###########################             ] | 68% Completed | 55.48 s
[###########################             ] | 68% Completed | 55.59 s
[###########################             ] | 68% Completed | 55.71 s
[###########################             ] | 68% Completed | 55.84 s
[###########################             ] | 68% Completed | 56.13 s
[###########################             ] | 68% Completed | 56.24 s
[###########################             ] | 68% Completed | 56.42 s
[###########################             ] | 68% Completed | 56.53 s
[###########################             ] | 69% Completed | 56.64 s
[############################            ] | 70% Completed | 56.90 s
[############################            ] | 70% Completed | 57.10 s
[############################            ] | 70% Completed | 57.22 s
[############################            ] | 70% Completed | 57.35 s
[############################            ] | 70% Completed | 57.46 s
[############################            ] | 70% Completed | 57.61 s
[############################            ] | 70% Completed | 57.78 s
[############################            ] | 70% Completed | 57.93 s
[############################            ] | 70% Completed | 58.05 s
[#############################           ] | 72% Completed | 58.18 s
[#############################           ] | 72% Completed | 58.36 s
[#############################           ] | 72% Completed | 58.52 s
[#############################           ] | 72% Completed | 58.70 s
[#############################           ] | 72% Completed | 58.94 s
[#############################           ] | 72% Completed | 59.16 s
[#############################           ] | 72% Completed | 59.29 s
[#############################           ] | 72% Completed | 59.49 s
[#############################           ] | 72% Completed | 59.59 s
[#############################           ] | 74% Completed | 59.71 s
[#############################           ] | 74% Completed | 59.82 s
[#############################           ] | 74% Completed | 59.98 s
[#############################           ] | 74% Completed | 60.09 s
[#############################           ] | 74% Completed | 60.23 s
[#############################           ] | 74% Completed | 60.35 s
[#############################           ] | 74% Completed | 60.51 s
[#############################           ] | 74% Completed | 60.64 s
[#############################           ] | 74% Completed | 60.75 s
[#############################           ] | 74% Completed | 60.86 s
[#############################           ] | 74% Completed | 60.99 s
[#############################           ] | 74% Completed | 61.10 s
[##############################          ] | 76% Completed | 61.20 s
[##############################          ] | 76% Completed | 61.31 s
[##############################          ] | 76% Completed | 61.48 s
[##############################          ] | 76% Completed | 61.63 s
[##############################          ] | 76% Completed | 61.78 s
[##############################          ] | 76% Completed | 61.88 s
[##############################          ] | 76% Completed | 62.01 s
[##############################          ] | 76% Completed | 62.21 s
[##############################          ] | 76% Completed | 62.32 s
[##############################          ] | 76% Completed | 63.02 s
[##############################          ] | 76% Completed | 63.18 s
[###############################         ] | 78% Completed | 63.32 s
[###############################         ] | 78% Completed | 63.47 s
[###############################         ] | 78% Completed | 63.62 s
[###############################         ] | 78% Completed | 63.77 s
[###############################         ] | 78% Completed | 63.92 s
[###############################         ] | 78% Completed | 64.07 s
[###############################         ] | 78% Completed | 64.25 s
[###############################         ] | 78% Completed | 64.36 s
[###############################         ] | 78% Completed | 64.48 s
[###############################         ] | 78% Completed | 64.59 s
[###############################         ] | 79% Completed | 64.72 s
[################################        ] | 80% Completed | 64.88 s
[################################        ] | 80% Completed | 64.99 s
[################################        ] | 80% Completed | 65.19 s
[################################        ] | 80% Completed | 65.31 s
[################################        ] | 80% Completed | 65.53 s
[################################        ] | 80% Completed | 65.65 s
[################################        ] | 80% Completed | 65.80 s
[################################        ] | 80% Completed | 65.93 s
[################################        ] | 80% Completed | 66.10 s
[################################        ] | 81% Completed | 66.22 s
[#################################       ] | 82% Completed | 66.34 s
[#################################       ] | 82% Completed | 66.51 s
[#################################       ] | 82% Completed | 66.64 s
[#################################       ] | 82% Completed | 66.79 s
[#################################       ] | 82% Completed | 66.96 s
[#################################       ] | 82% Completed | 67.07 s
[#################################       ] | 82% Completed | 67.23 s
[#################################       ] | 82% Completed | 67.34 s
[#################################       ] | 82% Completed | 67.47 s
[#################################       ] | 83% Completed | 67.58 s
[#################################       ] | 83% Completed | 67.70 s
[#################################       ] | 84% Completed | 67.86 s
[#################################       ] | 84% Completed | 67.98 s
[#################################       ] | 84% Completed | 68.14 s
[#################################       ] | 84% Completed | 68.24 s
[#################################       ] | 84% Completed | 68.41 s
[#################################       ] | 84% Completed | 68.54 s
[#################################       ] | 84% Completed | 68.70 s
[#################################       ] | 84% Completed | 68.82 s
[#################################       ] | 84% Completed | 68.99 s
[#################################       ] | 84% Completed | 69.10 s
[##################################      ] | 85% Completed | 69.20 s
[##################################      ] | 86% Completed | 69.41 s
[##################################      ] | 86% Completed | 69.52 s
[##################################      ] | 86% Completed | 69.67 s
[##################################      ] | 86% Completed | 69.81 s
[##################################      ] | 86% Completed | 69.92 s
[##################################      ] | 86% Completed | 70.06 s
[##################################      ] | 86% Completed | 70.17 s
[##################################      ] | 86% Completed | 70.41 s
[##################################      ] | 86% Completed | 70.52 s
[###################################     ] | 87% Completed | 71.26 s
[###################################     ] | 88% Completed | 71.37 s
[###################################     ] | 88% Completed | 71.48 s
[###################################     ] | 88% Completed | 71.59 s
[###################################     ] | 88% Completed | 71.71 s
[###################################     ] | 88% Completed | 71.81 s
[###################################     ] | 88% Completed | 71.92 s
[###################################     ] | 88% Completed | 72.03 s
[###################################     ] | 88% Completed | 72.15 s
[###################################     ] | 88% Completed | 72.26 s
[###################################     ] | 88% Completed | 72.39 s
[###################################     ] | 88% Completed | 72.53 s
[###################################     ] | 88% Completed | 72.65 s
[###################################     ] | 89% Completed | 72.78 s
[####################################    ] | 90% Completed | 72.90 s
[####################################    ] | 90% Completed | 73.15 s
[####################################    ] | 90% Completed | 73.28 s
[####################################    ] | 90% Completed | 73.40 s
[####################################    ] | 90% Completed | 73.53 s
[####################################    ] | 90% Completed | 73.64 s
[####################################    ] | 90% Completed | 73.84 s
[####################################    ] | 90% Completed | 73.95 s
[####################################    ] | 90% Completed | 74.08 s
[####################################    ] | 91% Completed | 74.21 s
[#####################################   ] | 92% Completed | 74.34 s
[#####################################   ] | 92% Completed | 74.46 s
[#####################################   ] | 92% Completed | 74.57 s
[#####################################   ] | 92% Completed | 74.73 s
[#####################################   ] | 92% Completed | 74.84 s
[#####################################   ] | 92% Completed | 74.98 s
[#####################################   ] | 92% Completed | 75.14 s
[#####################################   ] | 92% Completed | 75.29 s
[#####################################   ] | 92% Completed | 75.43 s
[#####################################   ] | 92% Completed | 75.54 s
[#####################################   ] | 92% Completed | 75.65 s
[#####################################   ] | 93% Completed | 75.80 s
[#####################################   ] | 94% Completed | 75.96 s
[#####################################   ] | 94% Completed | 76.16 s
[#####################################   ] | 94% Completed | 76.26 s
[#####################################   ] | 94% Completed | 76.37 s
[#####################################   ] | 94% Completed | 76.47 s
[#####################################   ] | 94% Completed | 76.58 s
[#####################################   ] | 94% Completed | 76.70 s
[#####################################   ] | 94% Completed | 76.80 s
[#####################################   ] | 94% Completed | 76.97 s
[#####################################   ] | 94% Completed | 77.12 s
[######################################  ] | 95% Completed | 77.26 s
[######################################  ] | 96% Completed | 77.40 s
[######################################  ] | 96% Completed | 77.52 s
[######################################  ] | 96% Completed | 77.66 s
[######################################  ] | 96% Completed | 77.76 s
[######################################  ] | 96% Completed | 77.90 s
[######################################  ] | 96% Completed | 78.07 s
[######################################  ] | 96% Completed | 78.18 s
[######################################  ] | 96% Completed | 78.29 s
[######################################  ] | 96% Completed | 78.42 s
[######################################  ] | 96% Completed | 78.55 s
[####################################### ] | 97% Completed | 78.66 s
[####################################### ] | 97% Completed | 79.27 s
[####################################### ] | 98% Completed | 79.38 s
[####################################### ] | 98% Completed | 79.49 s
[####################################### ] | 98% Completed | 79.60 s
[####################################### ] | 98% Completed | 79.71 s
[####################################### ] | 98% Completed | 79.82 s
[####################################### ] | 98% Completed | 79.93 s
[########################################] | 100% Completed | 80.04 s

[                                        ] | 0% Completed | 282.30 us
[                                        ] | 0% Completed | 110.96 ms
[                                        ] | 0% Completed | 249.26 ms
[                                        ] | 0% Completed | 485.60 ms
[                                        ] | 0% Completed | 828.64 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.49 s
[########################################] | 100% Completed | 6.59 s
