
[                                        ] | 0% Completed | 172.68 us
[################                        ] | 42% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.67 s
[##################                      ] | 46% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.87 s
[##################                      ] | 46% Completed | 22.05 s
[##################                      ] | 46% Completed | 22.19 s
[##################                      ] | 46% Completed | 22.42 s
[###################                     ] | 48% Completed | 22.82 s
[###################                     ] | 48% Completed | 22.93 s
[###################                     ] | 48% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.52 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 23.90 s
[####################                    ] | 51% Completed | 24.09 s
[####################                    ] | 51% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.46 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.20 s
[######################                  ] | 56% Completed | 26.33 s
[######################                  ] | 56% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.64 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.08 s
[#######################                 ] | 58% Completed | 27.45 s
[#######################                 ] | 58% Completed | 27.59 s
[#######################                 ] | 58% Completed | 27.70 s
[########################                ] | 61% Completed | 27.92 s
[########################                ] | 61% Completed | 28.16 s
[########################                ] | 61% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.39 s
[#########################               ] | 63% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.05 s
[##########################              ] | 65% Completed | 30.20 s
[##########################              ] | 65% Completed | 30.81 s
[##########################              ] | 66% Completed | 30.95 s
[##########################              ] | 66% Completed | 31.14 s
[###########################             ] | 67% Completed | 31.32 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.86 s
[###########################             ] | 69% Completed | 32.12 s
[############################            ] | 71% Completed | 32.28 s
[############################            ] | 71% Completed | 32.55 s
[############################            ] | 71% Completed | 32.80 s
[############################            ] | 71% Completed | 32.92 s
[############################            ] | 71% Completed | 33.37 s
[#############################           ] | 73% Completed | 33.60 s
[#############################           ] | 74% Completed | 33.99 s
[##############################          ] | 75% Completed | 34.81 s
[##############################          ] | 75% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 78% Completed | 36.12 s
[################################        ] | 80% Completed | 36.28 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 36.64 s
[################################        ] | 81% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.96 s
[##################################      ] | 85% Completed | 38.26 s
[##################################      ] | 85% Completed | 38.43 s
[##################################      ] | 85% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.52 s
[##################################      ] | 86% Completed | 39.67 s
[##################################      ] | 86% Completed | 39.94 s
[###################################     ] | 88% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.43 s
[###################################     ] | 88% Completed | 40.78 s
[####################################    ] | 90% Completed | 40.92 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 90% Completed | 41.48 s
[####################################    ] | 90% Completed | 41.60 s
[####################################    ] | 90% Completed | 41.82 s
[####################################    ] | 91% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.47 s
[#####################################   ] | 93% Completed | 42.62 s
[#####################################   ] | 94% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.60 s
[#####################################   ] | 94% Completed | 43.79 s
[######################################  ] | 95% Completed | 43.93 s
[####################################### ] | 97% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.22 s
[####################################### ] | 97% Completed | 44.35 s
[####################################### ] | 97% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.57 s
[########################################] | 100% Completed | 44.68 s

[                                        ] | 0% Completed | 152.44 us
[                                        ] | 0% Completed | 108.92 ms
[                                        ] | 0% Completed | 777.09 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s
