
[                                        ] | 0% Completed | 225.41 us
[###################################     ] | 87% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.43 s
[########################################] | 100% Completed | 16.53 s

[                                        ] | 0% Completed | 134.43 us
[                                        ] | 0% Completed | 142.43 ms
[                                        ] | 0% Completed | 860.46 ms
[                                        ] | 0% Completed | 961.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 193.84 us
[                                        ] | 0% Completed | 215.79 ms
[                                        ] | 0% Completed | 948.81 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.83 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.87 s
[########                                ] | 21% Completed | 6.98 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.44 s
[#########                               ] | 23% Completed | 7.79 s
[#########                               ] | 23% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.06 s
[##########                              ] | 26% Completed | 8.39 s
[##########                              ] | 26% Completed | 8.50 s
[##########                              ] | 26% Completed | 8.67 s
[##########                              ] | 26% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.64 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 32% Completed | 10.87 s
[#############                           ] | 33% Completed | 11.18 s
[###############                         ] | 38% Completed | 11.54 s
[###############                         ] | 38% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.26 s
[###############                         ] | 38% Completed | 12.49 s
[###############                         ] | 39% Completed | 12.65 s
[#################                       ] | 43% Completed | 13.36 s
[##################                      ] | 45% Completed | 13.56 s
[##################                      ] | 45% Completed | 13.87 s
[##################                      ] | 45% Completed | 14.04 s
[##################                      ] | 45% Completed | 14.47 s
[###################                     ] | 47% Completed | 15.19 s
[###################                     ] | 47% Completed | 15.38 s
[####################                    ] | 52% Completed | 15.68 s
[####################                    ] | 52% Completed | 16.29 s
[#####################                   ] | 53% Completed | 16.57 s
[#####################                   ] | 54% Completed | 17.07 s
[######################                  ] | 56% Completed | 17.29 s
[#######################                 ] | 59% Completed | 17.94 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 60% Completed | 18.51 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 60% Completed | 19.11 s
[#########################               ] | 63% Completed | 19.23 s
[#########################               ] | 63% Completed | 19.33 s
[#########################               ] | 63% Completed | 19.47 s
[#########################               ] | 63% Completed | 19.71 s
[#########################               ] | 64% Completed | 19.89 s
[##########################              ] | 66% Completed | 20.21 s
[##########################              ] | 66% Completed | 20.74 s
[##########################              ] | 66% Completed | 20.94 s
[###########################             ] | 69% Completed | 21.24 s
[############################            ] | 71% Completed | 21.43 s
[############################            ] | 71% Completed | 21.64 s
[############################            ] | 71% Completed | 21.79 s
[############################            ] | 71% Completed | 21.95 s
[############################            ] | 71% Completed | 22.07 s
[############################            ] | 71% Completed | 22.22 s
[############################            ] | 71% Completed | 22.33 s
[#############################           ] | 73% Completed | 22.61 s
[#############################           ] | 74% Completed | 22.81 s
[##############################          ] | 76% Completed | 23.17 s
[##############################          ] | 77% Completed | 23.27 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.08 s
[################################        ] | 81% Completed | 24.23 s
[################################        ] | 81% Completed | 24.59 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.08 s
[################################        ] | 81% Completed | 25.23 s
[#################################       ] | 84% Completed | 26.21 s
[##################################      ] | 87% Completed | 26.35 s
[##################################      ] | 87% Completed | 26.51 s
[###################################     ] | 88% Completed | 26.92 s
[####################################    ] | 90% Completed | 27.48 s
[####################################    ] | 90% Completed | 27.71 s
[####################################    ] | 91% Completed | 28.00 s
[#####################################   ] | 92% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.60 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 95% Completed | 29.06 s
[######################################  ] | 97% Completed | 29.18 s
[####################################### ] | 98% Completed | 29.42 s
[########################################] | 100% Completed | 29.53 s

[                                        ] | 0% Completed | 124.25 us
[                                        ] | 0% Completed | 108.97 ms
[                                        ] | 0% Completed | 238.65 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s
