
[                                        ] | 0% Completed | 188.77 us
[######################                  ] | 55% Completed | 27.03 s
[#######################                 ] | 57% Completed | 27.60 s
[#######################                 ] | 57% Completed | 27.81 s
[#######################                 ] | 57% Completed | 27.93 s
[#######################                 ] | 57% Completed | 28.05 s
[#######################                 ] | 57% Completed | 28.22 s
[#######################                 ] | 58% Completed | 28.58 s
[########################                ] | 60% Completed | 28.81 s
[########################                ] | 60% Completed | 28.95 s
[########################                ] | 61% Completed | 30.02 s
[########################                ] | 61% Completed | 30.20 s
[########################                ] | 61% Completed | 30.46 s
[#########################               ] | 63% Completed | 30.78 s
[#########################               ] | 64% Completed | 30.89 s
[#########################               ] | 64% Completed | 31.11 s
[#########################               ] | 64% Completed | 31.29 s
[#########################               ] | 64% Completed | 31.43 s
[#########################               ] | 64% Completed | 31.69 s
[#########################               ] | 64% Completed | 31.81 s
[##########################              ] | 66% Completed | 32.29 s
[##########################              ] | 66% Completed | 32.60 s
[###########################             ] | 68% Completed | 32.73 s
[###########################             ] | 68% Completed | 33.04 s
[###########################             ] | 68% Completed | 33.23 s
[###########################             ] | 68% Completed | 33.35 s
[###########################             ] | 69% Completed | 33.54 s
[###########################             ] | 69% Completed | 34.50 s
[############################            ] | 71% Completed | 34.64 s
[#############################           ] | 72% Completed | 35.29 s
[#############################           ] | 72% Completed | 35.60 s
[#############################           ] | 72% Completed | 35.88 s
[#############################           ] | 74% Completed | 36.07 s
[##############################          ] | 75% Completed | 36.27 s
[##############################          ] | 76% Completed | 36.60 s
[##############################          ] | 76% Completed | 36.88 s
[##############################          ] | 76% Completed | 37.25 s
[###############################         ] | 78% Completed | 37.41 s
[###############################         ] | 78% Completed | 37.75 s
[################################        ] | 80% Completed | 37.99 s
[################################        ] | 80% Completed | 38.11 s
[################################        ] | 80% Completed | 38.36 s
[################################        ] | 80% Completed | 38.47 s
[################################        ] | 80% Completed | 39.51 s
[################################        ] | 81% Completed | 39.74 s
[#################################       ] | 82% Completed | 40.07 s
[#################################       ] | 83% Completed | 40.37 s
[#################################       ] | 84% Completed | 41.15 s
[##################################      ] | 86% Completed | 41.32 s
[##################################      ] | 86% Completed | 41.61 s
[###################################     ] | 87% Completed | 41.99 s
[###################################     ] | 88% Completed | 42.45 s
[###################################     ] | 88% Completed | 42.64 s
[###################################     ] | 89% Completed | 43.02 s
[###################################     ] | 89% Completed | 43.16 s
[####################################    ] | 91% Completed | 43.51 s
[####################################    ] | 91% Completed | 44.12 s
[####################################    ] | 91% Completed | 44.51 s
[#####################################   ] | 93% Completed | 44.93 s
[#####################################   ] | 93% Completed | 45.10 s
[#####################################   ] | 94% Completed | 45.34 s
[#####################################   ] | 94% Completed | 45.48 s
[#####################################   ] | 94% Completed | 46.11 s
[######################################  ] | 96% Completed | 46.46 s
[####################################### ] | 98% Completed | 46.57 s
[####################################### ] | 98% Completed | 46.69 s
[########################################] | 100% Completed | 46.79 s

[                                        ] | 0% Completed | 177.46 us
[                                        ] | 0% Completed | 107.58 ms
[                                        ] | 0% Completed | 221.52 ms
[                                        ] | 0% Completed | 402.64 ms
[                                        ] | 0% Completed | 504.71 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.65 s
