
[                                        ] | 0% Completed | 208.15 us
[#########                               ] | 24% Completed | 7.25 s
[#########                               ] | 24% Completed | 7.43 s
[#########                               ] | 24% Completed | 8.25 s
[###########                             ] | 28% Completed | 8.53 s
[###########                             ] | 28% Completed | 8.67 s
[############                            ] | 30% Completed | 8.90 s
[############                            ] | 30% Completed | 9.13 s
[############                            ] | 30% Completed | 9.29 s
[############                            ] | 30% Completed | 9.62 s
[############                            ] | 30% Completed | 9.75 s
[############                            ] | 31% Completed | 9.96 s
[#############                           ] | 32% Completed | 10.12 s
[#############                           ] | 32% Completed | 10.32 s
[#############                           ] | 34% Completed | 10.72 s
[#############                           ] | 34% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 37% Completed | 11.53 s
[###############                         ] | 38% Completed | 12.06 s
[################                        ] | 40% Completed | 12.96 s
[################                        ] | 41% Completed | 13.08 s
[##################                      ] | 45% Completed | 13.31 s
[##################                      ] | 45% Completed | 13.49 s
[##################                      ] | 45% Completed | 14.47 s
[###################                     ] | 48% Completed | 14.69 s
[####################                    ] | 50% Completed | 14.95 s
[####################                    ] | 50% Completed | 15.57 s
[####################                    ] | 51% Completed | 15.85 s
[####################                    ] | 51% Completed | 16.00 s
[######################                  ] | 55% Completed | 16.39 s
[######################                  ] | 55% Completed | 16.68 s
[######################                  ] | 55% Completed | 16.88 s
[######################                  ] | 57% Completed | 17.37 s
[######################                  ] | 57% Completed | 17.50 s
[#######################                 ] | 58% Completed | 17.63 s
[########################                ] | 60% Completed | 17.93 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 61% Completed | 18.21 s
[########################                ] | 61% Completed | 18.74 s
[##########################              ] | 65% Completed | 19.22 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 67% Completed | 20.21 s
[##########################              ] | 67% Completed | 20.81 s
[############################            ] | 70% Completed | 21.03 s
[############################            ] | 70% Completed | 21.16 s
[############################            ] | 71% Completed | 21.52 s
[#############################           ] | 72% Completed | 21.82 s
[#############################           ] | 72% Completed | 22.03 s
[#############################           ] | 74% Completed | 22.16 s
[##############################          ] | 75% Completed | 22.37 s
[##############################          ] | 75% Completed | 22.79 s
[##############################          ] | 75% Completed | 23.03 s
[##############################          ] | 75% Completed | 23.16 s
[##############################          ] | 77% Completed | 23.45 s
[################################        ] | 80% Completed | 23.70 s
[################################        ] | 80% Completed | 23.86 s
[################################        ] | 80% Completed | 24.07 s
[################################        ] | 81% Completed | 24.33 s
[################################        ] | 81% Completed | 24.60 s
[#################################       ] | 82% Completed | 24.93 s
[#################################       ] | 82% Completed | 25.06 s
[#################################       ] | 84% Completed | 25.20 s
[##################################      ] | 85% Completed | 25.38 s
[##################################      ] | 85% Completed | 25.71 s
[##################################      ] | 85% Completed | 25.84 s
[##################################      ] | 85% Completed | 26.09 s
[####################################    ] | 90% Completed | 26.70 s
[####################################    ] | 91% Completed | 26.90 s
[####################################    ] | 91% Completed | 27.17 s
[####################################    ] | 91% Completed | 27.62 s
[####################################    ] | 91% Completed | 27.76 s
[#####################################   ] | 94% Completed | 27.92 s
[#####################################   ] | 94% Completed | 28.13 s
[#####################################   ] | 94% Completed | 28.35 s
[######################################  ] | 95% Completed | 28.48 s
[######################################  ] | 95% Completed | 28.60 s
[######################################  ] | 97% Completed | 28.81 s
[####################################### ] | 98% Completed | 28.92 s
[########################################] | 100% Completed | 29.03 s

[                                        ] | 0% Completed | 138.36 us
[                                        ] | 0% Completed | 100.58 ms
[                                        ] | 0% Completed | 285.99 ms
[                                        ] | 0% Completed | 470.74 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
