
[                                        ] | 0% Completed | 268.20 us
[################################        ] | 80% Completed | 25.68 s
[################################        ] | 80% Completed | 25.85 s
[################################        ] | 81% Completed | 26.00 s
[################################        ] | 81% Completed | 26.18 s
[################################        ] | 81% Completed | 26.39 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.67 s
[###################################     ] | 88% Completed | 27.93 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.65 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.31 s
[####################################    ] | 91% Completed | 29.43 s
[#####################################   ] | 94% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.52 s
[######################################  ] | 97% Completed | 30.90 s
[####################################### ] | 98% Completed | 31.01 s
[########################################] | 100% Completed | 31.11 s

[                                        ] | 0% Completed | 144.95 us
[                                        ] | 0% Completed | 150.00 ms
[                                        ] | 0% Completed | 597.13 ms
[                                        ] | 0% Completed | 942.39 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.59 s

[                                        ] | 0% Completed | 200.17 us
[                                        ] | 0% Completed | 286.00 ms
[                                        ] | 0% Completed | 448.64 ms
[                                        ] | 0% Completed | 595.99 ms
[                                        ] | 0% Completed | 748.46 ms
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.15 s
[######                                  ] | 15% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.49 s
[#######                                 ] | 17% Completed | 3.60 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.57 s
[#######                                 ] | 17% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 6.30 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.53 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.85 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.84 s
[################                        ] | 40% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.40 s
[##################                      ] | 45% Completed | 8.61 s
[##################                      ] | 45% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.62 s
[####################                    ] | 50% Completed | 9.77 s
[####################                    ] | 50% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.13 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.48 s
[##############################          ] | 75% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.79 s
[#################################       ] | 82% Completed | 15.27 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.03 s
[####################################### ] | 97% Completed | 17.16 s
[####################################### ] | 97% Completed | 17.27 s
[####################################### ] | 97% Completed | 17.38 s
[########################################] | 100% Completed | 17.48 s

[                                        ] | 0% Completed | 156.84 us
[                                        ] | 0% Completed | 881.77 ms
[                                        ] | 0% Completed | 987.14 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[########################################] | 100% Completed | 1.45 s
