
[                                        ] | 0% Completed | 168.45 us
[#################                       ] | 44% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.65 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.42 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.72 s
[###################                     ] | 49% Completed | 22.94 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 50% Completed | 23.43 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 24.32 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 53% Completed | 24.85 s
[#####################                   ] | 53% Completed | 25.00 s
[######################                  ] | 55% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 55% Completed | 26.02 s
[######################                  ] | 56% Completed | 26.14 s
[######################                  ] | 56% Completed | 26.28 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 57% Completed | 27.00 s
[#######################                 ] | 57% Completed | 27.14 s
[########################                ] | 60% Completed | 27.42 s
[########################                ] | 60% Completed | 28.24 s
[########################                ] | 61% Completed | 28.55 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 62% Completed | 29.16 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 63% Completed | 29.77 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 66% Completed | 30.32 s
[##########################              ] | 66% Completed | 30.72 s
[##########################              ] | 66% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.18 s
[###########################             ] | 69% Completed | 31.52 s
[###########################             ] | 69% Completed | 31.83 s
[###########################             ] | 69% Completed | 32.10 s
[###########################             ] | 69% Completed | 32.63 s
[############################            ] | 71% Completed | 32.82 s
[#############################           ] | 73% Completed | 33.07 s
[#############################           ] | 73% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.53 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 76% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.42 s
[###############################         ] | 78% Completed | 35.52 s
[###############################         ] | 78% Completed | 35.69 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.01 s
[###############################         ] | 79% Completed | 36.18 s
[###############################         ] | 79% Completed | 36.46 s
[###############################         ] | 79% Completed | 37.09 s
[################################        ] | 81% Completed | 37.35 s
[################################        ] | 81% Completed | 37.50 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.33 s
[#################################       ] | 83% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.68 s
[##################################      ] | 85% Completed | 39.13 s
[##################################      ] | 86% Completed | 39.54 s
[##################################      ] | 86% Completed | 39.74 s
[##################################      ] | 86% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.01 s
[###################################     ] | 88% Completed | 40.23 s
[###################################     ] | 89% Completed | 40.58 s
[####################################    ] | 90% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.64 s
[#####################################   ] | 92% Completed | 41.76 s
[#####################################   ] | 92% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 94% Completed | 43.36 s
[######################################  ] | 95% Completed | 43.51 s
[######################################  ] | 96% Completed | 43.79 s
[####################################### ] | 97% Completed | 43.95 s
[####################################### ] | 97% Completed | 44.08 s
[####################################### ] | 97% Completed | 44.25 s
[########################################] | 100% Completed | 44.36 s

[                                        ] | 0% Completed | 139.77 us
[                                        ] | 0% Completed | 180.09 ms
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
