
[                                        ] | 0% Completed | 211.65 us
[######################################  ] | 95% Completed | 30.38 s
[####################################### ] | 98% Completed | 30.49 s
[########################################] | 100% Completed | 30.60 s

[                                        ] | 0% Completed | 121.35 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 251.49 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[########################################] | 100% Completed | 2.83 s
