
[                                        ] | 0% Completed | 251.44 us
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.24 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.75 s
[############################            ] | 70% Completed | 23.14 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 71% Completed | 23.60 s
[############################            ] | 71% Completed | 23.92 s
[############################            ] | 71% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 74% Completed | 25.15 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.85 s
[################################        ] | 80% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.25 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 87% Completed | 28.99 s
[##################################      ] | 87% Completed | 29.31 s
[##################################      ] | 87% Completed | 29.45 s
[##################################      ] | 87% Completed | 29.63 s
[##################################      ] | 87% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.35 s
[#####################################   ] | 92% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.54 s
[######################################  ] | 95% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 32.11 s
[######################################  ] | 97% Completed | 32.24 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 157.62 us
[                                        ] | 0% Completed | 884.83 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 190.33 us
[                                        ] | 0% Completed | 457.51 ms
[                                        ] | 0% Completed | 783.12 ms
[                                        ] | 0% Completed | 1.34 s
[###                                     ] | 7% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.11 s
[####                                    ] | 10% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.63 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.79 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.41 s
[###################                     ] | 47% Completed | 9.54 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.70 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.58 s
[########################                ] | 60% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.28 s
[#########################               ] | 62% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.81 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.16 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 13.70 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.13 s
[############################            ] | 70% Completed | 14.42 s
[#############################           ] | 72% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.77 s
[###############################         ] | 77% Completed | 14.87 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.47 s
[################################        ] | 80% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.54 s
[##################################      ] | 85% Completed | 16.67 s
[###################################     ] | 87% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.37 s
[######################################  ] | 95% Completed | 17.80 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.29 s
[########################################] | 100% Completed | 18.39 s

[                                        ] | 0% Completed | 152.04 us
[                                        ] | 0% Completed | 290.05 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
