
[                                        ] | 0% Completed | 221.78 us
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.60 s
[######################################  ] | 95% Completed | 17.83 s
[######################################  ] | 95% Completed | 18.15 s
[########################################] | 100% Completed | 18.26 s

[                                        ] | 0% Completed | 125.10 us
[                                        ] | 0% Completed | 157.66 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.60 s
[########################################] | 100% Completed | 1.71 s
