
[                                        ] | 0% Completed | 226.43 us
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 168.23 us
[                                        ] | 0% Completed | 607.40 ms
[                                        ] | 0% Completed | 734.50 ms
[                                        ] | 0% Completed | 881.86 ms
[                                        ] | 0% Completed | 1.22 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.13 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.82 s
[##########                              ] | 25% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.39 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.78 s
[###############                         ] | 37% Completed | 8.37 s
[###############                         ] | 37% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.66 s
[####################                    ] | 50% Completed | 9.78 s
[####################                    ] | 50% Completed | 10.04 s
[####################                    ] | 50% Completed | 10.25 s
[####################                    ] | 50% Completed | 10.65 s
[#####################                   ] | 52% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.21 s
[########################                ] | 60% Completed | 11.92 s
[########################                ] | 60% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.93 s
[#############################           ] | 72% Completed | 14.04 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.53 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.22 s
[################################        ] | 80% Completed | 15.47 s
[################################        ] | 80% Completed | 15.60 s
[################################        ] | 80% Completed | 15.93 s
[################################        ] | 80% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.47 s
[#################################       ] | 82% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.86 s
[####################################    ] | 90% Completed | 17.98 s
[#####################################   ] | 92% Completed | 18.13 s
[####################################### ] | 97% Completed | 18.24 s
[####################################### ] | 97% Completed | 18.35 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 132.14 us
[                                        ] | 0% Completed | 173.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
