
[                                        ] | 0% Completed | 194.30 us
[####################################### ] | 99% Completed | 16.69 s
[########################################] | 100% Completed | 16.79 s

[                                        ] | 0% Completed | 280.50 us
[                                        ] | 1% Completed | 105.96 ms
[#                                       ] | 4% Completed | 207.90 ms
[##                                      ] | 7% Completed | 308.38 ms
[###                                     ] | 9% Completed | 408.81 ms
[####                                    ] | 11% Completed | 509.61 ms
[#####                                   ] | 14% Completed | 610.05 ms
[######                                  ] | 17% Completed | 710.27 ms
[#######                                 ] | 19% Completed | 810.49 ms
[########                                ] | 22% Completed | 910.69 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.41 s
[##############                          ] | 36% Completed | 1.51 s
[###############                         ] | 38% Completed | 1.61 s
[################                        ] | 40% Completed | 1.71 s
[#################                       ] | 42% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 49% Completed | 2.12 s
[####################                    ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.43 s
[########################                ] | 60% Completed | 2.53 s
[#########################               ] | 62% Completed | 2.63 s
[##########################              ] | 65% Completed | 2.73 s
[###########################             ] | 67% Completed | 2.83 s
[############################            ] | 70% Completed | 2.93 s
[############################            ] | 71% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 77% Completed | 3.23 s
[###############################         ] | 79% Completed | 3.33 s
[################################        ] | 82% Completed | 3.43 s
[#################################       ] | 84% Completed | 3.53 s
[##################################      ] | 87% Completed | 3.63 s
[###################################     ] | 89% Completed | 3.73 s
[####################################    ] | 91% Completed | 3.83 s
[#####################################   ] | 94% Completed | 3.93 s
[######################################  ] | 97% Completed | 4.03 s
[########################################] | 100% Completed | 4.13 s

[                                        ] | 0% Completed | 198.00 us
[#                                       ] | 3% Completed | 105.72 ms
[##                                      ] | 6% Completed | 206.21 ms
[####                                    ] | 10% Completed | 309.32 ms
[#####                                   ] | 14% Completed | 409.52 ms
[######                                  ] | 17% Completed | 510.86 ms
[########                                ] | 20% Completed | 611.12 ms
[#########                               ] | 24% Completed | 712.72 ms
[###########                             ] | 28% Completed | 813.10 ms
[############                            ] | 31% Completed | 915.44 ms
[##############                          ] | 35% Completed | 1.02 s
[###############                         ] | 38% Completed | 1.12 s
[#################                       ] | 42% Completed | 1.22 s
[##################                      ] | 46% Completed | 1.32 s
[###################                     ] | 49% Completed | 1.42 s
[#####################                   ] | 53% Completed | 1.52 s
[######################                  ] | 56% Completed | 1.62 s
[########################                ] | 60% Completed | 1.72 s
[#########################               ] | 64% Completed | 1.83 s
[###########################             ] | 67% Completed | 1.93 s
[############################            ] | 70% Completed | 2.03 s
[#############################           ] | 74% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 81% Completed | 2.33 s
[#################################       ] | 84% Completed | 2.43 s
[##################################      ] | 87% Completed | 2.54 s
[####################################    ] | 91% Completed | 2.64 s
[#####################################   ] | 94% Completed | 2.74 s
[####################################### ] | 97% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
