
[                                        ] | 0% Completed | 213.70 us
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[                                        ] | 2% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.77 s
[##                                      ] | 5% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 7% Completed | 10.08 s
[###                                     ] | 8% Completed | 10.18 s
[####                                    ] | 10% Completed | 10.28 s
[####                                    ] | 11% Completed | 10.38 s
[#####                                   ] | 13% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.69 s
[#######                                 ] | 17% Completed | 10.79 s
[#######                                 ] | 19% Completed | 10.89 s
[########                                ] | 20% Completed | 10.99 s
[########                                ] | 21% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.29 s
[##########                              ] | 26% Completed | 11.39 s
[###########                             ] | 27% Completed | 11.49 s
[###########                             ] | 28% Completed | 11.60 s
[############                            ] | 30% Completed | 11.70 s
[############                            ] | 31% Completed | 11.80 s
[#############                           ] | 32% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[################                        ] | 40% Completed | 12.41 s
[################                        ] | 41% Completed | 12.51 s
[#################                       ] | 42% Completed | 12.61 s
[#################                       ] | 44% Completed | 12.71 s
[##################                      ] | 45% Completed | 12.81 s
[##################                      ] | 46% Completed | 12.91 s
[###################                     ] | 48% Completed | 13.01 s
[###################                     ] | 49% Completed | 13.11 s
[####################                    ] | 51% Completed | 13.22 s
[####################                    ] | 52% Completed | 13.32 s
[#####################                   ] | 53% Completed | 13.42 s
[######################                  ] | 55% Completed | 13.52 s
[######################                  ] | 56% Completed | 13.62 s
[#######################                 ] | 58% Completed | 13.72 s
[#######################                 ] | 59% Completed | 13.82 s
[########################                ] | 61% Completed | 13.93 s
[########################                ] | 62% Completed | 14.03 s
[#########################               ] | 64% Completed | 14.13 s
[##########################              ] | 65% Completed | 14.23 s
[##########################              ] | 66% Completed | 14.33 s
[###########################             ] | 68% Completed | 14.43 s
[###########################             ] | 69% Completed | 14.53 s
[############################            ] | 71% Completed | 14.63 s
[############################            ] | 72% Completed | 14.74 s
[#############################           ] | 73% Completed | 14.84 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 76% Completed | 15.04 s
[###############################         ] | 78% Completed | 15.14 s
[###############################         ] | 79% Completed | 15.24 s
[################################        ] | 81% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 84% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.64 s
[##################################      ] | 85% Completed | 16.07 s
[##################################      ] | 87% Completed | 16.17 s
[###################################     ] | 88% Completed | 16.27 s
[###################################     ] | 89% Completed | 16.37 s
[####################################    ] | 91% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.57 s
[#####################################   ] | 94% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.77 s
[######################################  ] | 96% Completed | 16.87 s
[####################################### ] | 98% Completed | 16.97 s
[####################################### ] | 99% Completed | 17.07 s
[########################################] | 100% Completed | 17.18 s

[                                        ] | 0% Completed | 216.30 us
[                                        ] | 1% Completed | 107.14 ms
[#                                       ] | 4% Completed | 207.68 ms
[##                                      ] | 6% Completed | 309.37 ms
[###                                     ] | 8% Completed | 410.55 ms
[####                                    ] | 11% Completed | 510.80 ms
[#####                                   ] | 13% Completed | 611.02 ms
[######                                  ] | 16% Completed | 712.20 ms
[#######                                 ] | 18% Completed | 812.46 ms
[########                                ] | 21% Completed | 915.39 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 25% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 38% Completed | 1.72 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.23 s
[#####################                   ] | 52% Completed | 2.33 s
[#####################                   ] | 54% Completed | 2.43 s
[######################                  ] | 56% Completed | 2.53 s
[#######################                 ] | 59% Completed | 2.63 s
[########################                ] | 61% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[############################            ] | 72% Completed | 3.24 s
[#############################           ] | 74% Completed | 3.34 s
[##############################          ] | 77% Completed | 3.44 s
[###############################         ] | 79% Completed | 3.54 s
[################################        ] | 82% Completed | 3.64 s
[#################################       ] | 83% Completed | 3.74 s
[##################################      ] | 86% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 91% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.16 s
[######################################  ] | 95% Completed | 4.26 s
[####################################### ] | 98% Completed | 4.36 s
[########################################] | 100% Completed | 4.46 s

[                                        ] | 0% Completed | 323.40 us
[                                        ] | 2% Completed | 101.83 ms
[##                                      ] | 6% Completed | 202.04 ms
[###                                     ] | 9% Completed | 302.25 ms
[####                                    ] | 12% Completed | 403.36 ms
[######                                  ] | 16% Completed | 503.66 ms
[#######                                 ] | 18% Completed | 604.09 ms
[#########                               ] | 22% Completed | 704.59 ms
[#########                               ] | 24% Completed | 805.24 ms
[###########                             ] | 28% Completed | 908.70 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.11 s
[##############                          ] | 37% Completed | 1.21 s
[################                        ] | 41% Completed | 1.31 s
[#################                       ] | 44% Completed | 1.42 s
[##################                      ] | 47% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[#####################                   ] | 53% Completed | 1.72 s
[######################                  ] | 56% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.02 s
[##########################              ] | 66% Completed | 2.12 s
[###########################             ] | 69% Completed | 2.23 s
[#############################           ] | 72% Completed | 2.33 s
[##############################          ] | 76% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.55 s
[################################        ] | 81% Completed | 2.65 s
[##################################      ] | 85% Completed | 2.75 s
[###################################     ] | 88% Completed | 2.85 s
[####################################    ] | 91% Completed | 2.95 s
[#####################################   ] | 94% Completed | 3.05 s
[####################################### ] | 97% Completed | 3.16 s
[########################################] | 100% Completed | 3.26 s
