
[                                        ] | 0% Completed | 202.61 us
[#############################           ] | 74% Completed | 23.45 s
[#############################           ] | 74% Completed | 23.60 s
[##############################          ] | 76% Completed | 23.82 s
[###############################         ] | 78% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.16 s
[###############################         ] | 78% Completed | 24.30 s
[###############################         ] | 78% Completed | 24.57 s
[################################        ] | 80% Completed | 24.70 s
[################################        ] | 80% Completed | 24.89 s
[################################        ] | 80% Completed | 25.15 s
[################################        ] | 80% Completed | 25.36 s
[################################        ] | 81% Completed | 25.76 s
[#################################       ] | 84% Completed | 26.23 s
[#################################       ] | 84% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.56 s
[##################################      ] | 87% Completed | 26.74 s
[##################################      ] | 87% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.13 s
[###################################     ] | 88% Completed | 27.42 s
[###################################     ] | 88% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.81 s
[####################################    ] | 91% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.29 s
[#####################################   ] | 92% Completed | 28.88 s
[######################################  ] | 95% Completed | 29.51 s
[######################################  ] | 97% Completed | 29.88 s
[########################################] | 100% Completed | 29.98 s

[                                        ] | 0% Completed | 133.45 us
[                                        ] | 0% Completed | 196.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[########################################] | 100% Completed | 3.78 s

[                                        ] | 0% Completed | 178.48 us
[                                        ] | 0% Completed | 261.97 ms
[                                        ] | 0% Completed | 519.23 ms
[                                        ] | 0% Completed | 643.03 ms
[                                        ] | 0% Completed | 815.47 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.87 s
[########                                ] | 20% Completed | 4.83 s
[########                                ] | 20% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.55 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.66 s
[###############                         ] | 37% Completed | 6.78 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.35 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.94 s
[###################                     ] | 47% Completed | 8.19 s
[###################                     ] | 47% Completed | 8.41 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.25 s
[####################                    ] | 50% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.65 s
[######################                  ] | 55% Completed | 9.87 s
[#######################                 ] | 57% Completed | 10.22 s
[#######################                 ] | 57% Completed | 10.67 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 12.11 s
[#############################           ] | 72% Completed | 12.45 s
[#############################           ] | 72% Completed | 12.64 s
[#############################           ] | 72% Completed | 12.82 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.34 s
[################################        ] | 80% Completed | 13.85 s
[################################        ] | 80% Completed | 14.11 s
[################################        ] | 80% Completed | 14.37 s
[#################################       ] | 82% Completed | 14.64 s
[#################################       ] | 82% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.71 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.76 s
[########################################] | 100% Completed | 16.88 s

[                                        ] | 0% Completed | 154.60 us
[                                        ] | 0% Completed | 881.65 ms
[                                        ] | 0% Completed | 986.97 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
