
[                                        ] | 0% Completed | 171.51 us
[#######################                 ] | 57% Completed | 27.08 s
[#######################                 ] | 57% Completed | 27.22 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 27.90 s
[########################                ] | 60% Completed | 28.05 s
[########################                ] | 60% Completed | 28.20 s
[#########################               ] | 62% Completed | 28.35 s
[#########################               ] | 62% Completed | 28.56 s
[#########################               ] | 63% Completed | 28.80 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 30.10 s
[##########################              ] | 66% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.78 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.44 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 68% Completed | 31.66 s
[###########################             ] | 69% Completed | 31.81 s
[###########################             ] | 69% Completed | 32.22 s
[###########################             ] | 69% Completed | 32.33 s
[############################            ] | 70% Completed | 32.44 s
[############################            ] | 71% Completed | 32.59 s
[############################            ] | 71% Completed | 32.87 s
[############################            ] | 71% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.71 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 75% Completed | 35.04 s
[##############################          ] | 75% Completed | 35.17 s
[##############################          ] | 75% Completed | 35.35 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 78% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.37 s
[################################        ] | 80% Completed | 36.80 s
[################################        ] | 81% Completed | 37.08 s
[################################        ] | 81% Completed | 37.45 s
[################################        ] | 81% Completed | 37.58 s
[################################        ] | 81% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.01 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 85% Completed | 38.42 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.60 s
[##################################      ] | 86% Completed | 39.83 s
[##################################      ] | 86% Completed | 39.95 s
[##################################      ] | 86% Completed | 40.11 s
[###################################     ] | 88% Completed | 40.50 s
[###################################     ] | 88% Completed | 40.67 s
[###################################     ] | 88% Completed | 40.99 s
[###################################     ] | 89% Completed | 41.26 s
[####################################    ] | 91% Completed | 41.39 s
[#####################################   ] | 92% Completed | 41.65 s
[#####################################   ] | 92% Completed | 42.19 s
[#####################################   ] | 94% Completed | 42.39 s
[#####################################   ] | 94% Completed | 42.60 s
[#####################################   ] | 94% Completed | 42.78 s
[#####################################   ] | 94% Completed | 43.02 s
[######################################  ] | 95% Completed | 43.23 s
[######################################  ] | 95% Completed | 43.96 s
[######################################  ] | 95% Completed | 44.14 s
[####################################### ] | 97% Completed | 44.29 s
[####################################### ] | 98% Completed | 44.40 s
[####################################### ] | 98% Completed | 44.51 s
[########################################] | 100% Completed | 44.62 s

[                                        ] | 0% Completed | 158.24 us
[                                        ] | 0% Completed | 102.53 ms
[                                        ] | 0% Completed | 604.77 ms
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[####################                    ] | 50% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
