
[                                        ] | 0% Completed | 219.84 us
[####################################### ] | 98% Completed | 32.53 s
[####################################### ] | 98% Completed | 32.64 s
[########################################] | 100% Completed | 32.75 s

[                                        ] | 0% Completed | 151.38 us
[                                        ] | 0% Completed | 107.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 187.21 us
[                                        ] | 0% Completed | 103.70 ms
[                                        ] | 0% Completed | 834.59 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.81 s
[#####                                   ] | 12% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.30 s
[############                            ] | 30% Completed | 6.67 s
[############                            ] | 30% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.75 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.42 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.18 s
[######################                  ] | 55% Completed | 11.30 s
[######################                  ] | 55% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.92 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.76 s
[#########################               ] | 62% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.54 s
[############################            ] | 70% Completed | 14.16 s
[###############################         ] | 77% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.63 s
[#################################       ] | 82% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.56 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.71 s
[#####################################   ] | 92% Completed | 17.90 s
[#####################################   ] | 92% Completed | 18.02 s
[######################################  ] | 95% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 139.53 us
[                                        ] | 0% Completed | 159.49 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
