
[                                        ] | 0% Completed | 178.62 us
[################                        ] | 41% Completed | 19.54 s
[##################                      ] | 45% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 47% Completed | 21.14 s
[##################                      ] | 47% Completed | 21.40 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.51 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.39 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 54% Completed | 24.66 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.91 s
[######################                  ] | 56% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.73 s
[#######################                 ] | 58% Completed | 26.68 s
[########################                ] | 60% Completed | 26.91 s
[########################                ] | 60% Completed | 27.26 s
[########################                ] | 60% Completed | 27.41 s
[########################                ] | 60% Completed | 27.84 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.61 s
[#########################               ] | 64% Completed | 28.82 s
[#########################               ] | 64% Completed | 29.28 s
[##########################              ] | 66% Completed | 29.53 s
[##########################              ] | 66% Completed | 29.95 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.29 s
[###########################             ] | 68% Completed | 30.45 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.64 s
[############################            ] | 70% Completed | 31.85 s
[############################            ] | 70% Completed | 32.08 s
[############################            ] | 71% Completed | 32.27 s
[############################            ] | 71% Completed | 32.50 s
[############################            ] | 71% Completed | 32.66 s
[#############################           ] | 73% Completed | 32.82 s
[#############################           ] | 73% Completed | 32.98 s
[#############################           ] | 73% Completed | 33.28 s
[#############################           ] | 74% Completed | 33.42 s
[#############################           ] | 74% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.04 s
[##############################          ] | 76% Completed | 34.66 s
[###############################         ] | 78% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.67 s
[###############################         ] | 79% Completed | 36.03 s
[###############################         ] | 79% Completed | 36.20 s
[################################        ] | 81% Completed | 36.34 s
[################################        ] | 81% Completed | 36.96 s
[################################        ] | 81% Completed | 37.15 s
[################################        ] | 81% Completed | 37.28 s
[#################################       ] | 83% Completed | 37.40 s
[#################################       ] | 83% Completed | 37.69 s
[##################################      ] | 85% Completed | 38.01 s
[##################################      ] | 85% Completed | 38.12 s
[##################################      ] | 85% Completed | 38.53 s
[##################################      ] | 86% Completed | 38.66 s
[###################################     ] | 87% Completed | 38.85 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 89% Completed | 40.25 s
[###################################     ] | 89% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.62 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.04 s
[####################################    ] | 91% Completed | 41.21 s
[#####################################   ] | 93% Completed | 41.42 s
[#####################################   ] | 93% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.31 s
[######################################  ] | 95% Completed | 42.52 s
[######################################  ] | 95% Completed | 43.09 s
[######################################  ] | 96% Completed | 43.31 s
[####################################### ] | 97% Completed | 43.49 s
[####################################### ] | 98% Completed | 43.60 s
[########################################] | 100% Completed | 43.71 s

[                                        ] | 0% Completed | 147.43 us
[                                        ] | 0% Completed | 131.24 ms
[                                        ] | 0% Completed | 254.57 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.04 s
