
[                                        ] | 0% Completed | 220.63 us
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 43% Completed | 15.51 s
[#################                       ] | 43% Completed | 15.63 s
[###################                     ] | 47% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 47% Completed | 16.70 s
[###################                     ] | 47% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.79 s
[#####################                   ] | 53% Completed | 18.39 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.24 s
[########################                ] | 60% Completed | 20.56 s
[########################                ] | 61% Completed | 20.67 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.91 s
[#########################               ] | 64% Completed | 22.02 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.37 s
[##########################              ] | 66% Completed | 22.48 s
[###########################             ] | 69% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.81 s
[############################            ] | 70% Completed | 23.97 s
[############################            ] | 70% Completed | 24.08 s
[############################            ] | 70% Completed | 24.30 s
[############################            ] | 71% Completed | 24.81 s
[#############################           ] | 73% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 77% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.29 s
[##############################          ] | 77% Completed | 26.56 s
[##############################          ] | 77% Completed | 26.74 s
[##############################          ] | 77% Completed | 26.85 s
[###############################         ] | 78% Completed | 27.00 s
[################################        ] | 81% Completed | 27.26 s
[################################        ] | 81% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.95 s
[#################################       ] | 83% Completed | 28.28 s
[#################################       ] | 83% Completed | 28.39 s
[#################################       ] | 83% Completed | 28.52 s
[#################################       ] | 84% Completed | 28.95 s
[##################################      ] | 87% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.35 s
[##################################      ] | 87% Completed | 29.69 s
[###################################     ] | 88% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.29 s
[####################################    ] | 90% Completed | 30.59 s
[####################################    ] | 91% Completed | 30.77 s
[####################################    ] | 91% Completed | 31.02 s
[####################################    ] | 91% Completed | 31.15 s
[####################################    ] | 91% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.41 s
[####################################    ] | 91% Completed | 31.53 s
[#####################################   ] | 94% Completed | 31.75 s
[#####################################   ] | 94% Completed | 32.12 s
[######################################  ] | 95% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.48 s
[######################################  ] | 97% Completed | 32.68 s
[####################################### ] | 98% Completed | 32.79 s
[########################################] | 100% Completed | 32.90 s

[                                        ] | 0% Completed | 152.52 us
[                                        ] | 0% Completed | 112.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 201.53 us
[                                        ] | 0% Completed | 189.95 ms
[                                        ] | 0% Completed | 312.30 ms
[                                        ] | 0% Completed | 469.53 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.02 s
[####                                    ] | 10% Completed | 3.20 s
[####                                    ] | 10% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.37 s
[##############                          ] | 35% Completed | 7.61 s
[##############                          ] | 35% Completed | 7.91 s
[################                        ] | 40% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.72 s
[####################                    ] | 50% Completed | 9.85 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.36 s
[######################                  ] | 55% Completed | 10.92 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.47 s
[########################                ] | 60% Completed | 11.90 s
[#########################               ] | 62% Completed | 12.36 s
[#########################               ] | 62% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.82 s
[##########################              ] | 65% Completed | 13.17 s
[############################            ] | 70% Completed | 13.38 s
[############################            ] | 70% Completed | 13.51 s
[############################            ] | 70% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.72 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.37 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 15.90 s
[##################################      ] | 85% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.43 s
[###################################     ] | 87% Completed | 17.01 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.70 s
[####################################    ] | 90% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.21 s
[####################################### ] | 97% Completed | 18.32 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 141.26 us
[                                        ] | 0% Completed | 117.18 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
