
[                                        ] | 0% Completed | 261.74 us
[###################                     ] | 47% Completed | 17.38 s
[###################                     ] | 47% Completed | 17.51 s
[###################                     ] | 49% Completed | 17.82 s
[###################                     ] | 49% Completed | 18.01 s
[###################                     ] | 49% Completed | 18.13 s
[###################                     ] | 49% Completed | 18.26 s
[####################                    ] | 52% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.74 s
[#####################                   ] | 53% Completed | 19.09 s
[#####################                   ] | 53% Completed | 19.45 s
[#####################                   ] | 54% Completed | 19.59 s
[#####################                   ] | 54% Completed | 19.75 s
[#####################                   ] | 54% Completed | 19.97 s
[######################                  ] | 56% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.84 s
[#######################                 ] | 59% Completed | 21.07 s
[#######################                 ] | 59% Completed | 21.23 s
[########################                ] | 61% Completed | 21.81 s
[########################                ] | 61% Completed | 21.92 s
[########################                ] | 61% Completed | 22.07 s
[#########################               ] | 64% Completed | 22.23 s
[#########################               ] | 64% Completed | 22.53 s
[#########################               ] | 64% Completed | 22.86 s
[#########################               ] | 64% Completed | 23.15 s
[#########################               ] | 64% Completed | 23.30 s
[###########################             ] | 67% Completed | 23.47 s
[###########################             ] | 67% Completed | 23.78 s
[###########################             ] | 67% Completed | 23.91 s
[###########################             ] | 69% Completed | 24.02 s
[###########################             ] | 69% Completed | 24.20 s
[############################            ] | 70% Completed | 24.64 s
[############################            ] | 70% Completed | 24.93 s
[############################            ] | 70% Completed | 25.06 s
[############################            ] | 70% Completed | 25.18 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 73% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 25.98 s
[#############################           ] | 74% Completed | 26.24 s
[#############################           ] | 74% Completed | 26.38 s
[#############################           ] | 74% Completed | 26.63 s
[#############################           ] | 74% Completed | 26.86 s
[##############################          ] | 76% Completed | 27.00 s
[###############################         ] | 78% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.42 s
[###############################         ] | 78% Completed | 27.57 s
[###############################         ] | 78% Completed | 27.81 s
[################################        ] | 80% Completed | 27.95 s
[################################        ] | 80% Completed | 28.08 s
[################################        ] | 80% Completed | 28.29 s
[################################        ] | 81% Completed | 28.61 s
[################################        ] | 81% Completed | 28.74 s
[################################        ] | 81% Completed | 28.93 s
[#################################       ] | 84% Completed | 29.19 s
[#################################       ] | 84% Completed | 29.44 s
[#################################       ] | 84% Completed | 29.63 s
[##################################      ] | 85% Completed | 30.22 s
[##################################      ] | 87% Completed | 30.51 s
[##################################      ] | 87% Completed | 30.68 s
[##################################      ] | 87% Completed | 30.80 s
[##################################      ] | 87% Completed | 31.08 s
[###################################     ] | 88% Completed | 31.38 s
[####################################    ] | 91% Completed | 31.96 s
[####################################    ] | 91% Completed | 32.13 s
[####################################    ] | 91% Completed | 32.37 s
[####################################    ] | 91% Completed | 32.49 s
[#####################################   ] | 94% Completed | 32.78 s
[#####################################   ] | 94% Completed | 33.22 s
[######################################  ] | 97% Completed | 33.44 s
[######################################  ] | 97% Completed | 33.57 s
[######################################  ] | 97% Completed | 33.69 s
[####################################### ] | 98% Completed | 33.80 s
[########################################] | 100% Completed | 33.91 s

[                                        ] | 0% Completed | 189.79 us
[                                        ] | 0% Completed | 183.31 ms
[                                        ] | 0% Completed | 489.07 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 198.25 us
[                                        ] | 0% Completed | 174.46 ms
[                                        ] | 0% Completed | 357.63 ms
[                                        ] | 0% Completed | 860.38 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.59 s
[#########                               ] | 22% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.54 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.25 s
[#############                           ] | 32% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.78 s
[###############                         ] | 37% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.91 s
[###################                     ] | 47% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.21 s
[###################                     ] | 47% Completed | 10.52 s
[###################                     ] | 47% Completed | 10.66 s
[#####################                   ] | 52% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.50 s
[#########################               ] | 62% Completed | 12.68 s
[#########################               ] | 62% Completed | 13.11 s
[##########################              ] | 65% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.37 s
[###########################             ] | 67% Completed | 13.51 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 14.28 s
[#############################           ] | 72% Completed | 14.73 s
[#############################           ] | 72% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.15 s
[###############################         ] | 77% Completed | 15.54 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 77% Completed | 15.81 s
[###############################         ] | 77% Completed | 15.92 s
[################################        ] | 80% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.36 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 85% Completed | 16.91 s
[##################################      ] | 85% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.39 s
[###################################     ] | 87% Completed | 17.62 s
[#####################################   ] | 92% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.26 s
[######################################  ] | 95% Completed | 18.43 s
[######################################  ] | 95% Completed | 18.57 s
[######################################  ] | 95% Completed | 18.73 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 139.31 us
[                                        ] | 0% Completed | 101.36 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
