
[                                        ] | 0% Completed | 211.64 us
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.52 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.13 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.41 s
[##########################              ] | 66% Completed | 21.63 s
[############################            ] | 70% Completed | 22.87 s
[#############################           ] | 73% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.90 s
[##############################          ] | 76% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.33 s
[###############################         ] | 78% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.63 s
[###############################         ] | 78% Completed | 25.77 s
[###############################         ] | 78% Completed | 26.37 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.44 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 28.08 s
[##################################      ] | 87% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.60 s
[###################################     ] | 88% Completed | 28.71 s
[###################################     ] | 88% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.70 s
[####################################    ] | 91% Completed | 29.84 s
[#####################################   ] | 92% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.59 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.75 s
[####################################### ] | 98% Completed | 31.87 s
[########################################] | 100% Completed | 31.97 s

[                                        ] | 0% Completed | 162.63 us
[                                        ] | 0% Completed | 169.83 ms
[                                        ] | 0% Completed | 917.96 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 244.38 us
[                                        ] | 0% Completed | 774.77 ms
[#                                       ] | 2% Completed | 989.45 ms
[#                                       ] | 2% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.41 s
[#####                                   ] | 12% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.86 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.52 s
[################                        ] | 40% Completed | 7.66 s
[################                        ] | 40% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 10.94 s
[######################                  ] | 55% Completed | 11.06 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.44 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.62 s
[############################            ] | 70% Completed | 13.28 s
[#############################           ] | 72% Completed | 13.46 s
[#############################           ] | 72% Completed | 13.67 s
[##############################          ] | 75% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.55 s
[###################################     ] | 87% Completed | 15.83 s
[####################################    ] | 90% Completed | 16.77 s
[#####################################   ] | 92% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.67 s
[####################################### ] | 97% Completed | 17.78 s
[########################################] | 100% Completed | 17.89 s

[                                        ] | 0% Completed | 142.66 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
