
[                                        ] | 0% Completed | 220.25 us
[#############################           ] | 74% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.62 s
[##############################          ] | 77% Completed | 26.90 s
[################################        ] | 80% Completed | 27.04 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.66 s
[################################        ] | 81% Completed | 27.85 s
[################################        ] | 81% Completed | 28.12 s
[################################        ] | 81% Completed | 28.32 s
[#################################       ] | 84% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.77 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.17 s
[##################################      ] | 85% Completed | 29.30 s
[##################################      ] | 85% Completed | 29.40 s
[##################################      ] | 85% Completed | 29.59 s
[##################################      ] | 85% Completed | 29.72 s
[##################################      ] | 85% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.30 s
[####################################    ] | 90% Completed | 30.68 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.08 s
[####################################    ] | 91% Completed | 31.21 s
[####################################    ] | 91% Completed | 31.47 s
[####################################    ] | 91% Completed | 31.79 s
[#####################################   ] | 92% Completed | 31.96 s
[#####################################   ] | 92% Completed | 32.15 s
[#####################################   ] | 94% Completed | 32.40 s
[######################################  ] | 95% Completed | 32.52 s
[######################################  ] | 97% Completed | 32.93 s
[######################################  ] | 97% Completed | 33.04 s
[########################################] | 100% Completed | 33.14 s

[                                        ] | 0% Completed | 166.52 us
[                                        ] | 0% Completed | 122.47 ms
[                                        ] | 0% Completed | 271.54 ms
[                                        ] | 0% Completed | 949.22 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[########################################] | 100% Completed | 5.25 s

[                                        ] | 0% Completed | 376.58 us
[                                        ] | 0% Completed | 174.64 ms
[                                        ] | 0% Completed | 499.81 ms
[                                        ] | 0% Completed | 856.34 ms
[                                        ] | 0% Completed | 997.38 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.47 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.69 s
[#########                               ] | 22% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.60 s
[################                        ] | 40% Completed | 8.70 s
[#################                       ] | 42% Completed | 9.09 s
[#################                       ] | 42% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 10.03 s
[###################                     ] | 47% Completed | 10.38 s
[###################                     ] | 47% Completed | 10.50 s
[####################                    ] | 50% Completed | 10.65 s
[#####################                   ] | 52% Completed | 11.24 s
[######################                  ] | 55% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.66 s
[#######################                 ] | 57% Completed | 11.91 s
[#######################                 ] | 57% Completed | 12.09 s
[########################                ] | 60% Completed | 12.29 s
[########################                ] | 60% Completed | 12.73 s
[#########################               ] | 62% Completed | 13.03 s
[##########################              ] | 65% Completed | 13.29 s
[###########################             ] | 67% Completed | 13.78 s
[###########################             ] | 67% Completed | 13.90 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.26 s
[############################            ] | 70% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.79 s
[#############################           ] | 72% Completed | 15.05 s
[#############################           ] | 72% Completed | 15.31 s
[##############################          ] | 75% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.59 s
[################################        ] | 80% Completed | 16.11 s
[################################        ] | 80% Completed | 16.47 s
[################################        ] | 80% Completed | 17.07 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.64 s
[####################################    ] | 90% Completed | 17.78 s
[####################################    ] | 90% Completed | 17.92 s
[####################################    ] | 90% Completed | 18.27 s
[####################################    ] | 90% Completed | 18.58 s
[####################################    ] | 90% Completed | 18.73 s
[####################################    ] | 90% Completed | 18.90 s
[#####################################   ] | 92% Completed | 19.03 s
[####################################### ] | 97% Completed | 19.13 s
[########################################] | 100% Completed | 19.24 s

[                                        ] | 0% Completed | 164.65 us
[                                        ] | 0% Completed | 106.11 ms
[                                        ] | 0% Completed | 339.33 ms
[                                        ] | 0% Completed | 905.76 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[########################################] | 100% Completed | 1.33 s
