
[                                        ] | 0% Completed | 187.73 us
[####################################    ] | 90% Completed | 41.23 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.42 s
[#####################################   ] | 93% Completed | 42.53 s
[#####################################   ] | 93% Completed | 42.84 s
[#####################################   ] | 94% Completed | 43.36 s
[#####################################   ] | 94% Completed | 43.62 s
[######################################  ] | 95% Completed | 44.20 s
[######################################  ] | 95% Completed | 44.64 s
[####################################### ] | 97% Completed | 44.79 s
[####################################### ] | 98% Completed | 44.90 s
[########################################] | 100% Completed | 45.00 s

[                                        ] | 0% Completed | 160.48 us
[                                        ] | 0% Completed | 730.09 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
