
[                                        ] | 0% Completed | 178.26 us
[############                            ] | 32% Completed | 15.83 s
[#############                           ] | 33% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.43 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.85 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.49 s
[###############                         ] | 38% Completed | 18.23 s
[###############                         ] | 39% Completed | 19.09 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 42% Completed | 19.81 s
[#################                       ] | 43% Completed | 19.96 s
[#################                       ] | 44% Completed | 20.33 s
[#################                       ] | 44% Completed | 20.49 s
[#################                       ] | 44% Completed | 20.61 s
[##################                      ] | 45% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 22.14 s
[###################                     ] | 48% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 50% Completed | 23.38 s
[####################                    ] | 50% Completed | 23.85 s
[####################                    ] | 50% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.62 s
[#####################                   ] | 53% Completed | 24.84 s
[#####################                   ] | 53% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.14 s
[######################                  ] | 55% Completed | 25.35 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.88 s
[######################                  ] | 56% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 58% Completed | 27.42 s
[########################                ] | 60% Completed | 27.82 s
[########################                ] | 60% Completed | 28.03 s
[########################                ] | 61% Completed | 28.44 s
[########################                ] | 61% Completed | 28.63 s
[########################                ] | 61% Completed | 29.01 s
[########################                ] | 61% Completed | 29.17 s
[#########################               ] | 63% Completed | 29.35 s
[#########################               ] | 64% Completed | 29.48 s
[##########################              ] | 65% Completed | 30.30 s
[##########################              ] | 65% Completed | 30.51 s
[###########################             ] | 67% Completed | 30.70 s
[###########################             ] | 67% Completed | 30.95 s
[###########################             ] | 69% Completed | 31.07 s
[###########################             ] | 69% Completed | 31.98 s
[###########################             ] | 69% Completed | 32.11 s
[###########################             ] | 69% Completed | 32.32 s
[############################            ] | 70% Completed | 32.46 s
[############################            ] | 71% Completed | 32.78 s
[############################            ] | 71% Completed | 33.02 s
[############################            ] | 71% Completed | 33.35 s
[#############################           ] | 73% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.12 s
[##############################          ] | 75% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.86 s
[###############################         ] | 79% Completed | 36.99 s
[################################        ] | 81% Completed | 37.30 s
[################################        ] | 81% Completed | 38.00 s
[################################        ] | 81% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.63 s
[#################################       ] | 84% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.03 s
[##################################      ] | 85% Completed | 39.36 s
[##################################      ] | 85% Completed | 39.63 s
[###################################     ] | 88% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.04 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 89% Completed | 40.88 s
[###################################     ] | 89% Completed | 41.05 s
[###################################     ] | 89% Completed | 41.25 s
[####################################    ] | 91% Completed | 41.50 s
[####################################    ] | 91% Completed | 41.90 s
[####################################    ] | 91% Completed | 42.15 s
[#####################################   ] | 93% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.74 s
[#####################################   ] | 93% Completed | 42.86 s
[#####################################   ] | 94% Completed | 42.99 s
[######################################  ] | 95% Completed | 43.20 s
[######################################  ] | 95% Completed | 43.57 s
[######################################  ] | 95% Completed | 43.87 s
[####################################### ] | 97% Completed | 44.10 s
[####################################### ] | 97% Completed | 44.24 s
[########################################] | 100% Completed | 44.35 s

[                                        ] | 0% Completed | 150.70 us
[                                        ] | 0% Completed | 119.84 ms
[                                        ] | 0% Completed | 999.65 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
