
[                                        ] | 0% Completed | 186.35 us
[#################################       ] | 82% Completed | 38.00 s
[#################################       ] | 83% Completed | 38.21 s
[#################################       ] | 83% Completed | 38.37 s
[#################################       ] | 83% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.68 s
[##################################      ] | 86% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.58 s
[###################################     ] | 88% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.82 s
[####################################    ] | 90% Completed | 41.39 s
[#####################################   ] | 93% Completed | 42.40 s
[#####################################   ] | 93% Completed | 42.64 s
[#####################################   ] | 93% Completed | 42.76 s
[#####################################   ] | 93% Completed | 42.87 s
[#####################################   ] | 94% Completed | 42.98 s
[######################################  ] | 95% Completed | 43.21 s
[######################################  ] | 95% Completed | 43.39 s
[######################################  ] | 95% Completed | 43.53 s
[######################################  ] | 96% Completed | 43.65 s
[######################################  ] | 96% Completed | 43.89 s
[####################################### ] | 97% Completed | 44.04 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 125.93 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
