
[                                        ] | 0% Completed | 184.76 us
[###################                     ] | 48% Completed | 10.30 s
[###################                     ] | 48% Completed | 10.42 s
[###################                     ] | 48% Completed | 10.92 s
[####################                    ] | 51% Completed | 11.29 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.58 s
[######################                  ] | 55% Completed | 11.75 s
[#######################                 ] | 58% Completed | 12.01 s
[#######################                 ] | 58% Completed | 12.31 s
[#######################                 ] | 58% Completed | 12.51 s
[#########################               ] | 62% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.48 s
[##########################              ] | 65% Completed | 13.67 s
[############################            ] | 72% Completed | 13.98 s
[############################            ] | 72% Completed | 14.23 s
[#############################           ] | 74% Completed | 14.86 s
[#############################           ] | 74% Completed | 15.34 s
[#############################           ] | 74% Completed | 15.63 s
[#############################           ] | 74% Completed | 15.84 s
[#############################           ] | 74% Completed | 16.06 s
[#################################       ] | 83% Completed | 16.17 s
[#################################       ] | 83% Completed | 16.70 s
[#################################       ] | 83% Completed | 17.18 s
[##################################      ] | 86% Completed | 17.41 s
[###################################     ] | 88% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.81 s
[####################################    ] | 90% Completed | 18.29 s
[####################################    ] | 90% Completed | 18.40 s
[#####################################   ] | 93% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.89 s
[########################################] | 100% Completed | 19.00 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.66 s
