
[                                        ] | 0% Completed | 267.00 us
[############                            ] | 31% Completed | 11.99 s
[#############                           ] | 32% Completed | 12.09 s
[#############                           ] | 34% Completed | 12.19 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 37% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.50 s
[################                        ] | 40% Completed | 12.60 s
[################                        ] | 41% Completed | 12.70 s
[#################                       ] | 42% Completed | 12.80 s
[#################                       ] | 44% Completed | 12.90 s
[##################                      ] | 45% Completed | 13.00 s
[##################                      ] | 47% Completed | 13.10 s
[###################                     ] | 48% Completed | 13.20 s
[###################                     ] | 49% Completed | 13.30 s
[####################                    ] | 50% Completed | 13.41 s
[####################                    ] | 51% Completed | 13.51 s
[#####################                   ] | 52% Completed | 13.61 s
[#####################                   ] | 54% Completed | 13.71 s
[######################                  ] | 55% Completed | 13.81 s
[######################                  ] | 56% Completed | 13.91 s
[#######################                 ] | 58% Completed | 14.01 s
[#######################                 ] | 59% Completed | 14.11 s
[########################                ] | 60% Completed | 14.21 s
[########################                ] | 62% Completed | 14.32 s
[#########################               ] | 63% Completed | 14.42 s
[#########################               ] | 64% Completed | 14.52 s
[##########################              ] | 66% Completed | 14.62 s
[###########################             ] | 67% Completed | 14.72 s
[###########################             ] | 68% Completed | 14.82 s
[############################            ] | 70% Completed | 14.92 s
[############################            ] | 71% Completed | 15.02 s
[#############################           ] | 73% Completed | 15.13 s
[#############################           ] | 74% Completed | 15.23 s
[##############################          ] | 76% Completed | 15.33 s
[##############################          ] | 77% Completed | 15.43 s
[###############################         ] | 78% Completed | 15.53 s
[################################        ] | 80% Completed | 15.64 s
[################################        ] | 81% Completed | 15.74 s
[#################################       ] | 82% Completed | 15.84 s
[#################################       ] | 83% Completed | 15.94 s
[##################################      ] | 85% Completed | 16.04 s
[##################################      ] | 86% Completed | 16.14 s
[###################################     ] | 88% Completed | 16.24 s
[###################################     ] | 89% Completed | 16.34 s
[####################################    ] | 91% Completed | 16.44 s
[####################################    ] | 92% Completed | 16.54 s
[#####################################   ] | 93% Completed | 16.64 s
[######################################  ] | 95% Completed | 16.74 s
[######################################  ] | 96% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.94 s
[####################################### ] | 99% Completed | 17.04 s
[########################################] | 100% Completed | 17.14 s

[                                        ] | 0% Completed | 358.20 us
[                                        ] | 1% Completed | 105.77 ms
[#                                       ] | 4% Completed | 206.02 ms
[##                                      ] | 5% Completed | 308.47 ms
[###                                     ] | 8% Completed | 411.88 ms
[####                                    ] | 10% Completed | 515.69 ms
[#####                                   ] | 12% Completed | 616.03 ms
[######                                  ] | 15% Completed | 716.27 ms
[#######                                 ] | 17% Completed | 816.53 ms
[########                                ] | 20% Completed | 916.77 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[###############                         ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 52% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[######################                  ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 64% Completed | 2.93 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 72% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 80% Completed | 3.64 s
[################################        ] | 81% Completed | 3.74 s
[#################################       ] | 84% Completed | 3.85 s
[##################################      ] | 86% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 90% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 95% Completed | 4.35 s
[####################################### ] | 98% Completed | 4.45 s
[########################################] | 100% Completed | 4.55 s

[                                        ] | 0% Completed | 302.10 us
[                                        ] | 2% Completed | 105.75 ms
[##                                      ] | 5% Completed | 206.54 ms
[###                                     ] | 8% Completed | 307.00 ms
[####                                    ] | 12% Completed | 407.23 ms
[######                                  ] | 15% Completed | 507.45 ms
[#######                                 ] | 18% Completed | 608.08 ms
[########                                ] | 22% Completed | 709.37 ms
[##########                              ] | 25% Completed | 809.59 ms
[###########                             ] | 28% Completed | 909.98 ms
[############                            ] | 31% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[####################                    ] | 51% Completed | 1.62 s
[#####################                   ] | 54% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 60% Completed | 1.92 s
[#########################               ] | 63% Completed | 2.02 s
[##########################              ] | 67% Completed | 2.12 s
[############################            ] | 70% Completed | 2.22 s
[#############################           ] | 73% Completed | 2.32 s
[##############################          ] | 76% Completed | 2.42 s
[###############################         ] | 79% Completed | 2.52 s
[#################################       ] | 82% Completed | 2.62 s
[##################################      ] | 85% Completed | 2.72 s
[###################################     ] | 88% Completed | 2.82 s
[####################################    ] | 91% Completed | 2.93 s
[#####################################   ] | 94% Completed | 3.03 s
[####################################### ] | 97% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
