
[                                        ] | 0% Completed | 224.30 us
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.39 s
[#########################               ] | 63% Completed | 20.61 s
[##########################              ] | 66% Completed | 20.96 s
[##########################              ] | 66% Completed | 21.16 s
[##########################              ] | 66% Completed | 21.30 s
[##########################              ] | 66% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.18 s
[############################            ] | 70% Completed | 22.32 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 71% Completed | 22.85 s
[############################            ] | 71% Completed | 23.49 s
[#############################           ] | 73% Completed | 23.70 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.06 s
[##############################          ] | 77% Completed | 24.83 s
[##############################          ] | 77% Completed | 25.01 s
[###############################         ] | 78% Completed | 25.21 s
[###############################         ] | 78% Completed | 25.64 s
[################################        ] | 80% Completed | 25.91 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 84% Completed | 26.77 s
[#################################       ] | 84% Completed | 27.18 s
[#################################       ] | 84% Completed | 27.32 s
[#################################       ] | 84% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.55 s
[##################################      ] | 87% Completed | 27.70 s
[##################################      ] | 87% Completed | 27.95 s
[##################################      ] | 87% Completed | 28.21 s
[##################################      ] | 87% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.62 s
[###################################     ] | 88% Completed | 28.82 s
[####################################    ] | 91% Completed | 28.99 s
[####################################    ] | 91% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.37 s
[####################################    ] | 91% Completed | 30.00 s
[######################################  ] | 95% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.66 s
[######################################  ] | 97% Completed | 30.95 s
[########################################] | 100% Completed | 31.06 s

[                                        ] | 0% Completed | 144.84 us
[                                        ] | 0% Completed | 675.76 ms
[                                        ] | 0% Completed | 952.48 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.80 s
