
[                                        ] | 0% Completed | 224.42 us
[##################                      ] | 45% Completed | 14.21 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.92 s
[###################                     ] | 47% Completed | 15.11 s
[###################                     ] | 47% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 52% Completed | 16.23 s
[####################                    ] | 52% Completed | 16.49 s
[####################                    ] | 52% Completed | 16.73 s
[#####################                   ] | 54% Completed | 16.85 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.30 s
[#######################                 ] | 57% Completed | 17.69 s
[#######################                 ] | 57% Completed | 18.08 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.74 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.69 s
[########################                ] | 61% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.27 s
[##########################              ] | 66% Completed | 20.51 s
[##########################              ] | 66% Completed | 20.81 s
[##########################              ] | 66% Completed | 20.93 s
[###########################             ] | 69% Completed | 21.06 s
[###########################             ] | 69% Completed | 21.33 s
[############################            ] | 71% Completed | 21.97 s
[#############################           ] | 73% Completed | 22.63 s
[#############################           ] | 73% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.22 s
[##############################          ] | 77% Completed | 23.38 s
[##############################          ] | 77% Completed | 24.17 s
[################################        ] | 80% Completed | 24.32 s
[################################        ] | 80% Completed | 24.73 s
[#################################       ] | 84% Completed | 25.51 s
[#################################       ] | 84% Completed | 26.08 s
[#################################       ] | 84% Completed | 26.48 s
[#################################       ] | 84% Completed | 26.63 s
[##################################      ] | 85% Completed | 26.96 s
[###################################     ] | 88% Completed | 27.21 s
[####################################    ] | 90% Completed | 28.09 s
[#####################################   ] | 92% Completed | 28.37 s
[#####################################   ] | 92% Completed | 28.67 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 29.00 s
[######################################  ] | 95% Completed | 29.26 s
[######################################  ] | 95% Completed | 29.65 s
[######################################  ] | 95% Completed | 29.79 s
[########################################] | 100% Completed | 29.92 s

[                                        ] | 0% Completed | 124.57 us
[                                        ] | 0% Completed | 134.27 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 177.33 us
[                                        ] | 0% Completed | 210.00 ms
[                                        ] | 0% Completed | 458.91 ms
[                                        ] | 0% Completed | 565.54 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.86 s
[####                                    ] | 10% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.43 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.56 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.60 s
[##########                              ] | 25% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.05 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.97 s
[################                        ] | 40% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.22 s
[###################                     ] | 47% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.53 s
[####################                    ] | 50% Completed | 8.66 s
[####################                    ] | 50% Completed | 8.90 s
[####################                    ] | 50% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.47 s
[####################                    ] | 50% Completed | 9.70 s
[######################                  ] | 55% Completed | 10.01 s
[######################                  ] | 55% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.59 s
[#######################                 ] | 57% Completed | 10.73 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.62 s
[##########################              ] | 65% Completed | 11.76 s
[###########################             ] | 67% Completed | 11.97 s
[############################            ] | 70% Completed | 12.14 s
[############################            ] | 70% Completed | 12.47 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.24 s
[###############################         ] | 77% Completed | 13.49 s
[###############################         ] | 77% Completed | 14.42 s
[##################################      ] | 85% Completed | 14.71 s
[##################################      ] | 85% Completed | 15.43 s
[####################################    ] | 90% Completed | 15.57 s
[####################################    ] | 90% Completed | 15.73 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.25 s
[######################################  ] | 95% Completed | 16.70 s
[########################################] | 100% Completed | 16.80 s

[                                        ] | 0% Completed | 135.29 us
[                                        ] | 0% Completed | 142.96 ms
[                                        ] | 0% Completed | 848.28 ms
[                                        ] | 0% Completed | 953.62 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.28 s
