
[                                        ] | 0% Completed | 161.14 us
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.41 s
[#############                           ] | 34% Completed | 6.67 s
[#############                           ] | 34% Completed | 6.95 s
[#############                           ] | 34% Completed | 7.41 s
[##############                          ] | 37% Completed | 7.70 s
[##############                          ] | 37% Completed | 8.26 s
[################                        ] | 41% Completed | 8.40 s
[#################                       ] | 44% Completed | 8.71 s
[#################                       ] | 44% Completed | 8.85 s
[#################                       ] | 44% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.26 s
[##################                      ] | 46% Completed | 9.48 s
[##################                      ] | 46% Completed | 9.67 s
[####################                    ] | 51% Completed | 9.95 s
[#####################                   ] | 53% Completed | 10.20 s
[#####################                   ] | 53% Completed | 10.83 s
[######################                  ] | 55% Completed | 10.97 s
[######################                  ] | 55% Completed | 11.41 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.86 s
[##########################              ] | 65% Completed | 12.97 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 69% Completed | 13.45 s
[###########################             ] | 69% Completed | 13.66 s
[############################            ] | 72% Completed | 14.18 s
[############################            ] | 72% Completed | 14.57 s
[############################            ] | 72% Completed | 14.69 s
[###############################         ] | 79% Completed | 15.20 s
[###############################         ] | 79% Completed | 15.48 s
[################################        ] | 81% Completed | 15.70 s
[#################################       ] | 83% Completed | 15.87 s
[##################################      ] | 86% Completed | 15.98 s
[##################################      ] | 86% Completed | 16.31 s
[##################################      ] | 86% Completed | 16.57 s
[##################################      ] | 86% Completed | 17.17 s
[##################################      ] | 86% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.61 s
[#####################################   ] | 93% Completed | 17.86 s
[######################################  ] | 95% Completed | 18.07 s
[######################################  ] | 95% Completed | 18.36 s
[########################################] | 100% Completed | 18.48 s

[                                        ] | 0% Completed | 124.04 us
[                                        ] | 0% Completed | 114.85 ms
[                                        ] | 0% Completed | 231.36 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
