
[                                        ] | 0% Completed | 151.13 us
[################                        ] | 42% Completed | 19.90 s
[#################                       ] | 44% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.73 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.73 s
[##################                      ] | 47% Completed | 22.05 s
[##################                      ] | 47% Completed | 22.21 s
[####################                    ] | 50% Completed | 22.59 s
[####################                    ] | 51% Completed | 23.14 s
[####################                    ] | 51% Completed | 24.16 s
[####################                    ] | 51% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.46 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.68 s
[######################                  ] | 56% Completed | 25.79 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 58% Completed | 26.52 s
[########################                ] | 60% Completed | 26.72 s
[########################                ] | 60% Completed | 27.21 s
[########################                ] | 60% Completed | 27.37 s
[########################                ] | 60% Completed | 27.51 s
[#########################               ] | 62% Completed | 27.62 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 28.96 s
[#########################               ] | 63% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.24 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.75 s
[############################            ] | 70% Completed | 31.36 s
[############################            ] | 70% Completed | 31.54 s
[############################            ] | 70% Completed | 31.69 s
[############################            ] | 70% Completed | 31.84 s
[############################            ] | 70% Completed | 32.44 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.75 s
[##############################          ] | 75% Completed | 33.87 s
[##############################          ] | 75% Completed | 34.14 s
[###############################         ] | 77% Completed | 34.49 s
[###############################         ] | 77% Completed | 34.78 s
[###############################         ] | 78% Completed | 35.11 s
[###############################         ] | 78% Completed | 35.26 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.66 s
[################################        ] | 81% Completed | 36.09 s
[################################        ] | 81% Completed | 36.23 s
[################################        ] | 81% Completed | 36.89 s
[################################        ] | 81% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.47 s
[#################################       ] | 84% Completed | 37.86 s
[#################################       ] | 84% Completed | 38.16 s
[##################################      ] | 85% Completed | 38.40 s
[##################################      ] | 86% Completed | 38.82 s
[###################################     ] | 88% Completed | 39.36 s
[###################################     ] | 88% Completed | 40.08 s
[###################################     ] | 89% Completed | 40.23 s
[####################################    ] | 91% Completed | 40.50 s
[####################################    ] | 91% Completed | 41.23 s
[#####################################   ] | 92% Completed | 41.90 s
[#####################################   ] | 94% Completed | 42.07 s
[#####################################   ] | 94% Completed | 42.28 s
[######################################  ] | 95% Completed | 42.61 s
[######################################  ] | 95% Completed | 42.84 s
[######################################  ] | 95% Completed | 42.97 s
[######################################  ] | 96% Completed | 43.10 s
[####################################### ] | 97% Completed | 43.25 s
[####################################### ] | 97% Completed | 43.49 s
[########################################] | 100% Completed | 43.59 s

[                                        ] | 0% Completed | 161.08 us
[                                        ] | 0% Completed | 258.45 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
