
[                                        ] | 0% Completed | 165.72 us
[###############                         ] | 38% Completed | 17.52 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 42% Completed | 18.89 s
[################                        ] | 42% Completed | 19.22 s
[################                        ] | 42% Completed | 19.51 s
[################                        ] | 42% Completed | 20.35 s
[################                        ] | 42% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 20.91 s
[#################                       ] | 44% Completed | 21.02 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 46% Completed | 21.94 s
[##################                      ] | 46% Completed | 22.24 s
[###################                     ] | 49% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.36 s
[####################                    ] | 50% Completed | 23.53 s
[#####################                   ] | 52% Completed | 24.26 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.92 s
[#####################                   ] | 53% Completed | 25.31 s
[#####################                   ] | 54% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.80 s
[######################                  ] | 56% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 57% Completed | 27.04 s
[#######################                 ] | 57% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.51 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.46 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 62% Completed | 28.87 s
[#########################               ] | 62% Completed | 29.44 s
[#########################               ] | 64% Completed | 29.59 s
[#########################               ] | 64% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.50 s
[##########################              ] | 65% Completed | 30.72 s
[##########################              ] | 65% Completed | 30.83 s
[##########################              ] | 66% Completed | 30.96 s
[###########################             ] | 69% Completed | 32.23 s
[############################            ] | 71% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.68 s
[#############################           ] | 72% Completed | 32.96 s
[#############################           ] | 72% Completed | 33.23 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 73% Completed | 33.54 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 75% Completed | 34.86 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 77% Completed | 35.92 s
[###############################         ] | 77% Completed | 36.09 s
[###############################         ] | 79% Completed | 36.39 s
[################################        ] | 80% Completed | 36.73 s
[################################        ] | 80% Completed | 36.91 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 37.19 s
[#################################       ] | 82% Completed | 38.45 s
[#################################       ] | 84% Completed | 38.55 s
[#################################       ] | 84% Completed | 38.69 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.28 s
[##################################      ] | 86% Completed | 39.49 s
[##################################      ] | 86% Completed | 39.77 s
[##################################      ] | 86% Completed | 39.95 s
[###################################     ] | 87% Completed | 40.10 s
[###################################     ] | 88% Completed | 40.49 s
[###################################     ] | 89% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.29 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 92% Completed | 42.24 s
[#####################################   ] | 92% Completed | 42.46 s
[#####################################   ] | 94% Completed | 43.21 s
[#####################################   ] | 94% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.75 s
[######################################  ] | 96% Completed | 44.04 s
[####################################### ] | 97% Completed | 44.19 s
[####################################### ] | 98% Completed | 44.30 s
[####################################### ] | 98% Completed | 44.41 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 150.67 us
[                                        ] | 0% Completed | 105.76 ms
[                                        ] | 0% Completed | 575.16 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
