
[                                        ] | 0% Completed | 218.86 us
[############                            ] | 32% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 39% Completed | 13.67 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 42% Completed | 14.56 s
[################                        ] | 42% Completed | 14.99 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.91 s
[####################                    ] | 52% Completed | 18.26 s
[#####################                   ] | 53% Completed | 18.61 s
[#####################                   ] | 53% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.76 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.51 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 63% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.12 s
[##########################              ] | 66% Completed | 22.23 s
[##########################              ] | 66% Completed | 22.42 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 71% Completed | 23.63 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.41 s
[##############################          ] | 77% Completed | 25.72 s
[##############################          ] | 77% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.37 s
[###############################         ] | 78% Completed | 26.59 s
[################################        ] | 80% Completed | 26.70 s
[################################        ] | 80% Completed | 27.03 s
[################################        ] | 80% Completed | 27.28 s
[################################        ] | 81% Completed | 27.48 s
[################################        ] | 81% Completed | 28.04 s
[#################################       ] | 83% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.72 s
[##################################      ] | 85% Completed | 28.95 s
[##################################      ] | 85% Completed | 29.29 s
[##################################      ] | 87% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.20 s
[####################################    ] | 90% Completed | 30.98 s
[####################################    ] | 90% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.67 s
[######################################  ] | 95% Completed | 32.00 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 97% Completed | 32.43 s
[####################################### ] | 98% Completed | 32.54 s
[########################################] | 100% Completed | 32.64 s

[                                        ] | 0% Completed | 135.02 us
[                                        ] | 0% Completed | 204.43 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[########################################] | 100% Completed | 2.01 s

[                                        ] | 0% Completed | 185.01 us
[                                        ] | 0% Completed | 143.91 ms
[                                        ] | 0% Completed | 514.50 ms
[                                        ] | 0% Completed | 732.89 ms
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.52 s
[#####                                   ] | 12% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.92 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.58 s
[################                        ] | 40% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.74 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.92 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.63 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.43 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 15.11 s
[################################        ] | 80% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.58 s
[####################################    ] | 90% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 97% Completed | 18.08 s
[####################################### ] | 97% Completed | 18.19 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 132.39 us
[                                        ] | 0% Completed | 102.77 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
