
[                                        ] | 0% Completed | 270.30 us
[#######################                 ] | 58% Completed | 45.66 s
[#######################                 ] | 59% Completed | 45.81 s
[########################                ] | 60% Completed | 45.91 s
[########################                ] | 60% Completed | 46.28 s
[########################                ] | 60% Completed | 46.48 s
[########################                ] | 60% Completed | 46.59 s
[########################                ] | 60% Completed | 46.71 s
[########################                ] | 60% Completed | 46.82 s
[########################                ] | 60% Completed | 46.95 s
[########################                ] | 60% Completed | 47.07 s
[########################                ] | 61% Completed | 47.23 s
[#########################               ] | 62% Completed | 47.38 s
[#########################               ] | 62% Completed | 47.51 s
[#########################               ] | 62% Completed | 47.64 s
[#########################               ] | 62% Completed | 47.79 s
[#########################               ] | 62% Completed | 47.90 s
[#########################               ] | 62% Completed | 48.02 s
[#########################               ] | 62% Completed | 48.14 s
[#########################               ] | 62% Completed | 48.26 s
[#########################               ] | 62% Completed | 48.36 s
[#########################               ] | 62% Completed | 48.52 s
[#########################               ] | 63% Completed | 48.71 s
[#########################               ] | 64% Completed | 48.82 s
[#########################               ] | 64% Completed | 48.93 s
[#########################               ] | 64% Completed | 49.06 s
[#########################               ] | 64% Completed | 49.19 s
[#########################               ] | 64% Completed | 49.31 s
[#########################               ] | 64% Completed | 49.42 s
[#########################               ] | 64% Completed | 49.54 s
[#########################               ] | 64% Completed | 49.72 s
[#########################               ] | 64% Completed | 49.84 s
[#########################               ] | 64% Completed | 49.94 s
[#########################               ] | 64% Completed | 50.06 s
[##########################              ] | 65% Completed | 50.18 s
[##########################              ] | 66% Completed | 50.30 s
[##########################              ] | 66% Completed | 50.41 s
[##########################              ] | 66% Completed | 50.52 s
[##########################              ] | 66% Completed | 50.68 s
[##########################              ] | 66% Completed | 50.79 s
[##########################              ] | 66% Completed | 50.94 s
[##########################              ] | 66% Completed | 51.05 s
[##########################              ] | 66% Completed | 51.16 s
[##########################              ] | 66% Completed | 51.27 s
[##########################              ] | 66% Completed | 51.40 s
[##########################              ] | 66% Completed | 51.51 s
[###########################             ] | 67% Completed | 51.63 s
[###########################             ] | 68% Completed | 51.80 s
[###########################             ] | 68% Completed | 51.95 s
[###########################             ] | 68% Completed | 52.07 s
[###########################             ] | 68% Completed | 52.72 s
[###########################             ] | 68% Completed | 52.88 s
[###########################             ] | 68% Completed | 52.98 s
[###########################             ] | 68% Completed | 53.10 s
[###########################             ] | 68% Completed | 53.22 s
[###########################             ] | 68% Completed | 53.34 s
[###########################             ] | 68% Completed | 53.47 s
[###########################             ] | 68% Completed | 53.59 s
[############################            ] | 70% Completed | 53.72 s
[############################            ] | 70% Completed | 53.85 s
[############################            ] | 70% Completed | 53.99 s
[############################            ] | 70% Completed | 54.11 s
[############################            ] | 70% Completed | 54.22 s
[############################            ] | 70% Completed | 54.33 s
[############################            ] | 70% Completed | 54.47 s
[############################            ] | 70% Completed | 54.58 s
[############################            ] | 70% Completed | 54.71 s
[############################            ] | 70% Completed | 54.82 s
[############################            ] | 70% Completed | 54.93 s
[############################            ] | 70% Completed | 55.03 s
[#############################           ] | 72% Completed | 55.15 s
[#############################           ] | 72% Completed | 55.26 s
[#############################           ] | 72% Completed | 55.37 s
[#############################           ] | 72% Completed | 55.50 s
[#############################           ] | 72% Completed | 55.75 s
[#############################           ] | 72% Completed | 55.86 s
[#############################           ] | 72% Completed | 56.00 s
[#############################           ] | 72% Completed | 56.20 s
[#############################           ] | 72% Completed | 56.34 s
[#############################           ] | 74% Completed | 56.46 s
[#############################           ] | 74% Completed | 56.57 s
[#############################           ] | 74% Completed | 56.72 s
[#############################           ] | 74% Completed | 56.83 s
[#############################           ] | 74% Completed | 57.00 s
[#############################           ] | 74% Completed | 57.15 s
[#############################           ] | 74% Completed | 57.32 s
[#############################           ] | 74% Completed | 57.45 s
[#############################           ] | 74% Completed | 57.58 s
[#############################           ] | 74% Completed | 57.73 s
[##############################          ] | 76% Completed | 57.84 s
[##############################          ] | 76% Completed | 57.95 s
[##############################          ] | 76% Completed | 58.06 s
[##############################          ] | 76% Completed | 58.21 s
[##############################          ] | 76% Completed | 58.33 s
[##############################          ] | 76% Completed | 58.44 s
[##############################          ] | 76% Completed | 58.55 s
[##############################          ] | 76% Completed | 58.72 s
[##############################          ] | 76% Completed | 58.86 s
[##############################          ] | 76% Completed | 58.98 s
[##############################          ] | 76% Completed | 59.09 s
[##############################          ] | 76% Completed | 59.20 s
[###############################         ] | 78% Completed | 59.35 s
[###############################         ] | 78% Completed | 59.51 s
[###############################         ] | 78% Completed | 59.64 s
[###############################         ] | 78% Completed | 59.75 s
[###############################         ] | 78% Completed | 60.48 s
[###############################         ] | 78% Completed | 60.66 s
[###############################         ] | 78% Completed | 60.87 s
[###############################         ] | 78% Completed | 60.98 s
[###############################         ] | 78% Completed | 61.10 s
[###############################         ] | 78% Completed | 61.23 s
[################################        ] | 80% Completed | 61.37 s
[################################        ] | 80% Completed | 61.49 s
[################################        ] | 80% Completed | 61.62 s
[################################        ] | 80% Completed | 61.73 s
[################################        ] | 80% Completed | 61.88 s
[################################        ] | 80% Completed | 61.99 s
[################################        ] | 80% Completed | 62.12 s
[################################        ] | 80% Completed | 62.38 s
[################################        ] | 80% Completed | 62.56 s
[#################################       ] | 82% Completed | 62.68 s
[#################################       ] | 82% Completed | 62.87 s
[#################################       ] | 82% Completed | 63.00 s
[#################################       ] | 82% Completed | 63.14 s
[#################################       ] | 82% Completed | 63.26 s
[#################################       ] | 82% Completed | 63.38 s
[#################################       ] | 82% Completed | 63.50 s
[#################################       ] | 82% Completed | 63.61 s
[#################################       ] | 82% Completed | 63.79 s
[#################################       ] | 82% Completed | 63.90 s
[#################################       ] | 82% Completed | 64.02 s
[#################################       ] | 84% Completed | 64.16 s
[#################################       ] | 84% Completed | 64.27 s
[#################################       ] | 84% Completed | 64.41 s
[#################################       ] | 84% Completed | 64.78 s
[#################################       ] | 84% Completed | 64.91 s
[#################################       ] | 84% Completed | 65.07 s
[#################################       ] | 84% Completed | 65.20 s
[#################################       ] | 84% Completed | 65.32 s
[##################################      ] | 85% Completed | 65.44 s
[##################################      ] | 86% Completed | 65.55 s
[##################################      ] | 86% Completed | 65.69 s
[##################################      ] | 86% Completed | 65.80 s
[##################################      ] | 86% Completed | 65.91 s
[##################################      ] | 86% Completed | 66.05 s
[##################################      ] | 86% Completed | 66.23 s
[##################################      ] | 86% Completed | 66.33 s
[##################################      ] | 86% Completed | 66.56 s
[##################################      ] | 86% Completed | 66.68 s
[##################################      ] | 86% Completed | 66.80 s
[###################################     ] | 88% Completed | 67.07 s
[###################################     ] | 88% Completed | 67.25 s
[###################################     ] | 88% Completed | 67.95 s
[###################################     ] | 88% Completed | 68.11 s
[###################################     ] | 88% Completed | 68.21 s
[###################################     ] | 88% Completed | 68.36 s
[###################################     ] | 88% Completed | 68.57 s
[###################################     ] | 88% Completed | 68.74 s
[####################################    ] | 90% Completed | 68.85 s
[####################################    ] | 90% Completed | 69.05 s
[####################################    ] | 90% Completed | 69.16 s
[####################################    ] | 90% Completed | 69.26 s
[####################################    ] | 90% Completed | 69.37 s
[####################################    ] | 90% Completed | 69.50 s
[####################################    ] | 90% Completed | 69.61 s
[####################################    ] | 90% Completed | 69.78 s
[####################################    ] | 90% Completed | 69.89 s
[####################################    ] | 90% Completed | 70.03 s
[####################################    ] | 90% Completed | 70.17 s
[#####################################   ] | 92% Completed | 70.27 s
[#####################################   ] | 92% Completed | 70.39 s
[#####################################   ] | 92% Completed | 70.56 s
[#####################################   ] | 92% Completed | 70.68 s
[#####################################   ] | 92% Completed | 70.79 s
[#####################################   ] | 92% Completed | 71.13 s
[#####################################   ] | 92% Completed | 71.27 s
[#####################################   ] | 92% Completed | 71.45 s
[#####################################   ] | 92% Completed | 71.57 s
[#####################################   ] | 94% Completed | 71.71 s
[#####################################   ] | 94% Completed | 71.91 s
[#####################################   ] | 94% Completed | 72.12 s
[#####################################   ] | 94% Completed | 72.23 s
[#####################################   ] | 94% Completed | 72.34 s
[#####################################   ] | 94% Completed | 72.46 s
[#####################################   ] | 94% Completed | 72.59 s
[#####################################   ] | 94% Completed | 72.72 s
[#####################################   ] | 94% Completed | 72.83 s
[#####################################   ] | 94% Completed | 72.94 s
[######################################  ] | 95% Completed | 73.05 s
[######################################  ] | 96% Completed | 73.21 s
[######################################  ] | 96% Completed | 73.31 s
[######################################  ] | 96% Completed | 73.58 s
[######################################  ] | 96% Completed | 73.70 s
[######################################  ] | 96% Completed | 73.91 s
[######################################  ] | 96% Completed | 74.01 s
[######################################  ] | 96% Completed | 74.12 s
[######################################  ] | 96% Completed | 74.23 s
[####################################### ] | 97% Completed | 74.41 s
[####################################### ] | 98% Completed | 74.52 s
[####################################### ] | 98% Completed | 74.63 s
[####################################### ] | 98% Completed | 74.74 s
[####################################### ] | 98% Completed | 74.85 s
[####################################### ] | 98% Completed | 74.96 s
[####################################### ] | 98% Completed | 75.61 s
[########################################] | 100% Completed | 75.72 s

[                                        ] | 0% Completed | 240.50 us
[                                        ] | 0% Completed | 108.34 ms
[                                        ] | 0% Completed | 345.38 ms
[                                        ] | 0% Completed | 551.19 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.32 s
[########################################] | 100% Completed | 6.42 s
