
[                                        ] | 0% Completed | 222.30 us
[#####                                   ] | 14% Completed | 30.33 s
[#####                                   ] | 14% Completed | 30.45 s
[######                                  ] | 15% Completed | 30.58 s
[######                                  ] | 15% Completed | 31.20 s
[######                                  ] | 15% Completed | 31.79 s
[######                                  ] | 15% Completed | 32.01 s
[######                                  ] | 16% Completed | 32.12 s
[######                                  ] | 16% Completed | 32.65 s
[######                                  ] | 16% Completed | 32.86 s
[######                                  ] | 16% Completed | 33.08 s
[######                                  ] | 16% Completed | 33.19 s
[######                                  ] | 16% Completed | 33.37 s
[######                                  ] | 16% Completed | 33.51 s
[######                                  ] | 16% Completed | 33.65 s
[######                                  ] | 16% Completed | 33.79 s
[######                                  ] | 16% Completed | 33.92 s
[######                                  ] | 16% Completed | 34.03 s
[######                                  ] | 16% Completed | 34.16 s
[######                                  ] | 17% Completed | 34.30 s
[######                                  ] | 17% Completed | 34.49 s
[######                                  ] | 17% Completed | 34.80 s
[######                                  ] | 17% Completed | 34.98 s
[######                                  ] | 17% Completed | 35.15 s
[######                                  ] | 17% Completed | 35.26 s
[#######                                 ] | 17% Completed | 35.59 s
[#######                                 ] | 17% Completed | 35.81 s
[#######                                 ] | 17% Completed | 36.01 s
[#######                                 ] | 17% Completed | 36.34 s
[#######                                 ] | 18% Completed | 36.45 s
[#######                                 ] | 18% Completed | 36.60 s
[#######                                 ] | 18% Completed | 36.84 s
[#######                                 ] | 18% Completed | 36.99 s
[#######                                 ] | 18% Completed | 37.21 s
[#######                                 ] | 18% Completed | 37.32 s
[#######                                 ] | 18% Completed | 37.43 s
[#######                                 ] | 19% Completed | 37.54 s
[#######                                 ] | 19% Completed | 37.66 s
[#######                                 ] | 19% Completed | 38.17 s
[#######                                 ] | 19% Completed | 38.53 s
[#######                                 ] | 19% Completed | 38.69 s
[#######                                 ] | 19% Completed | 38.96 s
[#######                                 ] | 19% Completed | 39.11 s
[#######                                 ] | 19% Completed | 39.21 s
[#######                                 ] | 19% Completed | 39.35 s
[#######                                 ] | 19% Completed | 40.02 s
[########                                ] | 20% Completed | 40.13 s
[########                                ] | 20% Completed | 40.24 s
[########                                ] | 20% Completed | 40.48 s
[########                                ] | 20% Completed | 40.65 s
[########                                ] | 20% Completed | 40.78 s
[########                                ] | 20% Completed | 41.07 s
[########                                ] | 20% Completed | 41.18 s
[########                                ] | 20% Completed | 41.36 s
[########                                ] | 20% Completed | 41.68 s
[########                                ] | 20% Completed | 41.96 s
[########                                ] | 20% Completed | 42.07 s
[########                                ] | 20% Completed | 42.23 s
[########                                ] | 21% Completed | 42.35 s
[########                                ] | 21% Completed | 42.53 s
[########                                ] | 21% Completed | 42.69 s
[########                                ] | 21% Completed | 42.88 s
[########                                ] | 21% Completed | 42.99 s
[########                                ] | 21% Completed | 43.15 s
[########                                ] | 21% Completed | 43.34 s
[########                                ] | 22% Completed | 43.47 s
[########                                ] | 22% Completed | 43.58 s
[########                                ] | 22% Completed | 43.83 s
[########                                ] | 22% Completed | 44.38 s
[########                                ] | 22% Completed | 44.58 s
[########                                ] | 22% Completed | 44.86 s
[#########                               ] | 22% Completed | 45.07 s
[#########                               ] | 22% Completed | 45.31 s
[#########                               ] | 22% Completed | 45.48 s
[#########                               ] | 22% Completed | 45.73 s
[#########                               ] | 22% Completed | 45.97 s
[#########                               ] | 23% Completed | 46.10 s
[#########                               ] | 23% Completed | 46.23 s
[#########                               ] | 23% Completed | 46.37 s
[#########                               ] | 23% Completed | 46.53 s
[#########                               ] | 23% Completed | 46.66 s
[#########                               ] | 23% Completed | 46.78 s
[#########                               ] | 23% Completed | 46.92 s
[#########                               ] | 23% Completed | 47.06 s
[#########                               ] | 23% Completed | 47.18 s
[#########                               ] | 23% Completed | 47.37 s
[#########                               ] | 23% Completed | 47.58 s
[#########                               ] | 23% Completed | 47.94 s
[#########                               ] | 23% Completed | 48.12 s
[#########                               ] | 24% Completed | 48.29 s
[#########                               ] | 24% Completed | 48.48 s
[#########                               ] | 24% Completed | 48.65 s
[#########                               ] | 24% Completed | 49.15 s
[#########                               ] | 24% Completed | 49.26 s
[##########                              ] | 25% Completed | 49.81 s
[##########                              ] | 25% Completed | 49.94 s
[##########                              ] | 25% Completed | 50.54 s
[##########                              ] | 25% Completed | 50.77 s
[##########                              ] | 25% Completed | 51.02 s
[##########                              ] | 25% Completed | 51.21 s
[##########                              ] | 25% Completed | 51.52 s
[##########                              ] | 25% Completed | 51.64 s
[##########                              ] | 25% Completed | 51.76 s
[##########                              ] | 25% Completed | 51.87 s
[##########                              ] | 26% Completed | 52.11 s
[##########                              ] | 26% Completed | 52.25 s
[##########                              ] | 26% Completed | 52.37 s
[##########                              ] | 26% Completed | 52.50 s
[##########                              ] | 26% Completed | 52.79 s
[##########                              ] | 26% Completed | 52.95 s
[##########                              ] | 26% Completed | 53.22 s
[##########                              ] | 26% Completed | 53.34 s
[##########                              ] | 26% Completed | 53.59 s
[##########                              ] | 26% Completed | 54.06 s
[###########                             ] | 27% Completed | 54.35 s
[###########                             ] | 27% Completed | 54.74 s
[###########                             ] | 27% Completed | 54.97 s
[###########                             ] | 27% Completed | 55.13 s
[###########                             ] | 28% Completed | 55.44 s
[###########                             ] | 28% Completed | 55.57 s
[###########                             ] | 28% Completed | 55.80 s
[###########                             ] | 28% Completed | 56.02 s
[###########                             ] | 28% Completed | 56.19 s
[###########                             ] | 28% Completed | 56.88 s
[###########                             ] | 28% Completed | 57.01 s
[###########                             ] | 28% Completed | 57.18 s
[###########                             ] | 28% Completed | 57.43 s
[###########                             ] | 28% Completed | 57.62 s
[###########                             ] | 28% Completed | 57.73 s
[###########                             ] | 29% Completed | 57.83 s
[###########                             ] | 29% Completed | 58.09 s
[###########                             ] | 29% Completed | 58.23 s
[###########                             ] | 29% Completed | 58.40 s
[###########                             ] | 29% Completed | 58.54 s
[###########                             ] | 29% Completed | 58.67 s
[###########                             ] | 29% Completed | 58.78 s
[###########                             ] | 29% Completed | 58.94 s
[###########                             ] | 29% Completed | 59.13 s
[###########                             ] | 29% Completed | 59.59 s
[###########                             ] | 29% Completed | 59.81 s
[############                            ] | 30% Completed | 60.04 s
[############                            ] | 30% Completed | 60.16 s
[############                            ] | 30% Completed | 60.26 s
[############                            ] | 30% Completed | 60.50 s
[############                            ] | 30% Completed | 60.92 s
[############                            ] | 30% Completed | 61.13 s
[############                            ] | 31% Completed | 61.24 s
[############                            ] | 31% Completed | 61.47 s
[############                            ] | 31% Completed | 61.67 s
[############                            ] | 31% Completed | 61.89 s
[############                            ] | 31% Completed | 62.06 s
[############                            ] | 31% Completed | 62.23 s
[############                            ] | 31% Completed | 62.75 s
[############                            ] | 31% Completed | 63.06 s
[############                            ] | 31% Completed | 63.22 s
[############                            ] | 31% Completed | 63.37 s
[############                            ] | 31% Completed | 63.53 s
[############                            ] | 32% Completed | 63.66 s
[############                            ] | 32% Completed | 63.77 s
[############                            ] | 32% Completed | 64.26 s
[############                            ] | 32% Completed | 64.44 s
[############                            ] | 32% Completed | 64.69 s
[#############                           ] | 32% Completed | 64.84 s
[#############                           ] | 32% Completed | 64.99 s
[#############                           ] | 32% Completed | 65.12 s
[#############                           ] | 32% Completed | 65.23 s
[#############                           ] | 32% Completed | 65.37 s
[#############                           ] | 32% Completed | 65.58 s
[#############                           ] | 32% Completed | 65.73 s
[#############                           ] | 33% Completed | 65.90 s
[#############                           ] | 33% Completed | 66.13 s
[#############                           ] | 33% Completed | 66.27 s
[#############                           ] | 33% Completed | 66.59 s
[#############                           ] | 33% Completed | 66.77 s
[#############                           ] | 33% Completed | 66.89 s
[#############                           ] | 33% Completed | 67.00 s
[#############                           ] | 34% Completed | 67.15 s
[#############                           ] | 34% Completed | 67.52 s
[#############                           ] | 34% Completed | 67.63 s
[#############                           ] | 34% Completed | 67.75 s
[#############                           ] | 34% Completed | 67.98 s
[#############                           ] | 34% Completed | 68.09 s
[#############                           ] | 34% Completed | 68.28 s
[#############                           ] | 34% Completed | 69.18 s
[#############                           ] | 34% Completed | 69.34 s
[#############                           ] | 34% Completed | 69.51 s
[##############                          ] | 35% Completed | 69.64 s
[##############                          ] | 35% Completed | 69.81 s
[##############                          ] | 35% Completed | 69.94 s
[##############                          ] | 35% Completed | 70.30 s
[##############                          ] | 35% Completed | 70.56 s
[##############                          ] | 35% Completed | 70.67 s
[##############                          ] | 35% Completed | 70.81 s
[##############                          ] | 35% Completed | 71.10 s
[##############                          ] | 35% Completed | 71.26 s
[##############                          ] | 35% Completed | 71.60 s
[##############                          ] | 35% Completed | 71.71 s
[##############                          ] | 36% Completed | 72.00 s
[##############                          ] | 36% Completed | 72.48 s
[##############                          ] | 36% Completed | 72.63 s
[##############                          ] | 36% Completed | 72.82 s
[##############                          ] | 37% Completed | 72.95 s
[##############                          ] | 37% Completed | 73.34 s
[##############                          ] | 37% Completed | 73.53 s
[##############                          ] | 37% Completed | 73.67 s
[##############                          ] | 37% Completed | 73.91 s
[###############                         ] | 37% Completed | 74.02 s
[###############                         ] | 37% Completed | 74.34 s
[###############                         ] | 37% Completed | 74.49 s
[###############                         ] | 37% Completed | 75.42 s
[###############                         ] | 38% Completed | 75.58 s
[###############                         ] | 38% Completed | 76.06 s
[###############                         ] | 38% Completed | 76.19 s
[###############                         ] | 38% Completed | 76.36 s
[###############                         ] | 38% Completed | 76.53 s
[###############                         ] | 38% Completed | 76.65 s
[###############                         ] | 38% Completed | 76.87 s
[###############                         ] | 38% Completed | 77.26 s
[###############                         ] | 38% Completed | 77.57 s
[###############                         ] | 39% Completed | 77.70 s
[###############                         ] | 39% Completed | 77.92 s
[###############                         ] | 39% Completed | 78.30 s
[###############                         ] | 39% Completed | 78.41 s
[###############                         ] | 39% Completed | 78.54 s
[###############                         ] | 39% Completed | 78.72 s
[################                        ] | 40% Completed | 78.99 s
[################                        ] | 40% Completed | 79.13 s
[################                        ] | 40% Completed | 79.38 s
[################                        ] | 40% Completed | 79.72 s
[################                        ] | 40% Completed | 79.83 s
[################                        ] | 40% Completed | 80.08 s
[################                        ] | 40% Completed | 80.24 s
[################                        ] | 40% Completed | 80.40 s
[################                        ] | 40% Completed | 80.56 s
[################                        ] | 40% Completed | 80.67 s
[################                        ] | 40% Completed | 81.33 s
[################                        ] | 41% Completed | 81.44 s
[################                        ] | 41% Completed | 81.58 s
[################                        ] | 41% Completed | 81.71 s
[################                        ] | 41% Completed | 82.16 s
[################                        ] | 41% Completed | 82.40 s
[################                        ] | 41% Completed | 82.59 s
[################                        ] | 41% Completed | 82.83 s
[################                        ] | 41% Completed | 83.11 s
[################                        ] | 41% Completed | 83.45 s
[################                        ] | 42% Completed | 83.55 s
[#################                       ] | 42% Completed | 83.88 s
[#################                       ] | 42% Completed | 84.09 s
[#################                       ] | 42% Completed | 84.26 s
[#################                       ] | 42% Completed | 84.49 s
[#################                       ] | 42% Completed | 84.60 s
[#################                       ] | 43% Completed | 84.72 s
[#################                       ] | 43% Completed | 85.05 s
[#################                       ] | 43% Completed | 85.53 s
[#################                       ] | 43% Completed | 85.67 s
[#################                       ] | 43% Completed | 85.79 s
[#################                       ] | 43% Completed | 85.99 s
[#################                       ] | 43% Completed | 86.11 s
[#################                       ] | 43% Completed | 86.36 s
[#################                       ] | 43% Completed | 86.50 s
[#################                       ] | 43% Completed | 86.68 s
[#################                       ] | 43% Completed | 86.79 s
[#################                       ] | 44% Completed | 86.92 s
[#################                       ] | 44% Completed | 87.08 s
[#################                       ] | 44% Completed | 87.69 s
[#################                       ] | 44% Completed | 87.90 s
[#################                       ] | 44% Completed | 88.09 s
[#################                       ] | 44% Completed | 88.26 s
[#################                       ] | 44% Completed | 88.37 s
[#################                       ] | 44% Completed | 88.52 s
[#################                       ] | 44% Completed | 88.76 s
[#################                       ] | 44% Completed | 88.91 s
[#################                       ] | 44% Completed | 89.05 s
[#################                       ] | 44% Completed | 89.41 s
[##################                      ] | 45% Completed | 89.65 s
[##################                      ] | 45% Completed | 89.93 s
[##################                      ] | 45% Completed | 90.03 s
[##################                      ] | 45% Completed | 90.17 s
[##################                      ] | 45% Completed | 90.47 s
[##################                      ] | 45% Completed | 90.57 s
[##################                      ] | 46% Completed | 90.69 s
[##################                      ] | 46% Completed | 91.05 s
[##################                      ] | 46% Completed | 91.18 s
[##################                      ] | 46% Completed | 91.48 s
[##################                      ] | 46% Completed | 91.59 s
[##################                      ] | 46% Completed | 91.70 s
[##################                      ] | 46% Completed | 91.91 s
[##################                      ] | 46% Completed | 92.05 s
[##################                      ] | 46% Completed | 92.44 s
[##################                      ] | 46% Completed | 92.58 s
[##################                      ] | 46% Completed | 92.68 s
[##################                      ] | 47% Completed | 92.85 s
[##################                      ] | 47% Completed | 93.01 s
[##################                      ] | 47% Completed | 93.30 s
[##################                      ] | 47% Completed | 93.84 s
[##################                      ] | 47% Completed | 94.05 s
[##################                      ] | 47% Completed | 94.17 s
[###################                     ] | 47% Completed | 94.29 s
[###################                     ] | 47% Completed | 94.51 s
[###################                     ] | 47% Completed | 95.34 s
[###################                     ] | 48% Completed | 95.51 s
[###################                     ] | 48% Completed | 95.76 s
[###################                     ] | 48% Completed | 96.06 s
[###################                     ] | 48% Completed | 96.25 s
[###################                     ] | 48% Completed | 96.37 s
[###################                     ] | 49% Completed | 96.76 s
[###################                     ] | 49% Completed | 96.90 s
[###################                     ] | 49% Completed | 97.09 s
[###################                     ] | 49% Completed | 97.23 s
[###################                     ] | 49% Completed | 97.52 s
[###################                     ] | 49% Completed | 97.87 s
[###################                     ] | 49% Completed | 97.99 s
[###################                     ] | 49% Completed | 98.10 s
[###################                     ] | 49% Completed | 98.26 s
[###################                     ] | 49% Completed | 98.44 s
[###################                     ] | 49% Completed | 98.59 s
[####################                    ] | 50% Completed | 98.74 s
[####################                    ] | 50% Completed | 99.13 s
[####################                    ] | 50% Completed | 99.35 s
[####################                    ] | 50% Completed | 99.55 s
[####################                    ] | 50% Completed | 100.07 s
[####################                    ] | 50% Completed | 100.18 s
[####################                    ] | 50% Completed | 100.38 s
[####################                    ] | 50% Completed | 100.49 s
[####################                    ] | 50% Completed | 100.93 s
[####################                    ] | 50% Completed | 101.25 s
[####################                    ] | 51% Completed | 101.56 s
[####################                    ] | 51% Completed | 101.69 s
[####################                    ] | 51% Completed | 101.85 s
[####################                    ] | 51% Completed | 101.96 s
[####################                    ] | 51% Completed | 102.10 s
[####################                    ] | 51% Completed | 102.34 s
[####################                    ] | 52% Completed | 102.57 s
[####################                    ] | 52% Completed | 102.72 s
[####################                    ] | 52% Completed | 103.08 s
[####################                    ] | 52% Completed | 103.38 s
[#####################                   ] | 52% Completed | 103.49 s
[#####################                   ] | 52% Completed | 103.62 s
[#####################                   ] | 52% Completed | 103.72 s
[#####################                   ] | 52% Completed | 104.12 s
[#####################                   ] | 52% Completed | 104.42 s
[#####################                   ] | 52% Completed | 104.55 s
[#####################                   ] | 53% Completed | 104.76 s
[#####################                   ] | 53% Completed | 104.96 s
[#####################                   ] | 53% Completed | 105.08 s
[#####################                   ] | 53% Completed | 105.20 s
[#####################                   ] | 53% Completed | 105.47 s
[#####################                   ] | 53% Completed | 105.61 s
[#####################                   ] | 53% Completed | 105.80 s
[#####################                   ] | 53% Completed | 105.96 s
[#####################                   ] | 53% Completed | 106.40 s
[#####################                   ] | 53% Completed | 106.60 s
[#####################                   ] | 53% Completed | 106.75 s
[#####################                   ] | 53% Completed | 106.96 s
[#####################                   ] | 53% Completed | 107.14 s
[#####################                   ] | 54% Completed | 107.28 s
[#####################                   ] | 54% Completed | 107.40 s
[#####################                   ] | 54% Completed | 107.63 s
[#####################                   ] | 54% Completed | 107.78 s
[#####################                   ] | 54% Completed | 108.09 s
[#####################                   ] | 54% Completed | 108.21 s
[######################                  ] | 55% Completed | 108.36 s
[######################                  ] | 55% Completed | 108.48 s
[######################                  ] | 55% Completed | 108.62 s
[######################                  ] | 55% Completed | 108.74 s
[######################                  ] | 55% Completed | 109.19 s
[######################                  ] | 55% Completed | 109.30 s
[######################                  ] | 55% Completed | 109.46 s
[######################                  ] | 55% Completed | 109.63 s
[######################                  ] | 55% Completed | 109.87 s
[######################                  ] | 55% Completed | 110.10 s
[######################                  ] | 55% Completed | 110.21 s
[######################                  ] | 55% Completed | 110.37 s
[######################                  ] | 56% Completed | 110.49 s
[######################                  ] | 56% Completed | 110.64 s
[######################                  ] | 56% Completed | 110.76 s
[######################                  ] | 56% Completed | 110.87 s
[######################                  ] | 56% Completed | 110.99 s
[######################                  ] | 56% Completed | 111.30 s
[######################                  ] | 56% Completed | 111.43 s
[######################                  ] | 56% Completed | 111.56 s
[######################                  ] | 56% Completed | 111.67 s
[######################                  ] | 56% Completed | 111.84 s
[######################                  ] | 56% Completed | 112.09 s
[######################                  ] | 56% Completed | 112.53 s
[######################                  ] | 56% Completed | 112.69 s
[######################                  ] | 56% Completed | 112.92 s
[######################                  ] | 56% Completed | 113.03 s
[######################                  ] | 57% Completed | 113.14 s
[######################                  ] | 57% Completed | 113.42 s
[######################                  ] | 57% Completed | 113.63 s
[######################                  ] | 57% Completed | 113.74 s
[######################                  ] | 57% Completed | 113.88 s
[######################                  ] | 57% Completed | 114.12 s
[#######################                 ] | 58% Completed | 114.36 s
[#######################                 ] | 58% Completed | 114.60 s
[#######################                 ] | 58% Completed | 114.77 s
[#######################                 ] | 58% Completed | 114.90 s
[#######################                 ] | 58% Completed | 115.11 s
[#######################                 ] | 58% Completed | 115.22 s
[#######################                 ] | 58% Completed | 115.52 s
[#######################                 ] | 58% Completed | 115.71 s
[#######################                 ] | 58% Completed | 116.08 s
[#######################                 ] | 58% Completed | 116.30 s
[#######################                 ] | 59% Completed | 116.48 s
[#######################                 ] | 59% Completed | 116.59 s
[#######################                 ] | 59% Completed | 116.73 s
[#######################                 ] | 59% Completed | 116.97 s
[#######################                 ] | 59% Completed | 117.21 s
[#######################                 ] | 59% Completed | 117.37 s
[#######################                 ] | 59% Completed | 117.56 s
[#######################                 ] | 59% Completed | 117.70 s
[#######################                 ] | 59% Completed | 117.99 s
[#######################                 ] | 59% Completed | 118.27 s
[#######################                 ] | 59% Completed | 118.77 s
[#######################                 ] | 59% Completed | 118.93 s
[########################                ] | 60% Completed | 119.15 s
[########################                ] | 60% Completed | 119.28 s
[########################                ] | 60% Completed | 119.62 s
[########################                ] | 60% Completed | 119.79 s
[########################                ] | 60% Completed | 119.92 s
[########################                ] | 60% Completed | 120.04 s
[########################                ] | 61% Completed | 120.15 s
[########################                ] | 61% Completed | 120.33 s
[########################                ] | 61% Completed | 120.72 s
[########################                ] | 61% Completed | 120.88 s
[########################                ] | 61% Completed | 120.99 s
[########################                ] | 61% Completed | 121.11 s
[########################                ] | 61% Completed | 121.26 s
[########################                ] | 61% Completed | 121.48 s
[########################                ] | 61% Completed | 121.79 s
[########################                ] | 61% Completed | 121.91 s
[########################                ] | 61% Completed | 122.12 s
[########################                ] | 61% Completed | 122.23 s
[########################                ] | 62% Completed | 122.56 s
[########################                ] | 62% Completed | 122.84 s
[########################                ] | 62% Completed | 123.03 s
[########################                ] | 62% Completed | 123.27 s
[#########################               ] | 62% Completed | 123.43 s
[#########################               ] | 62% Completed | 123.67 s
[#########################               ] | 62% Completed | 123.93 s
[#########################               ] | 62% Completed | 124.05 s
[#########################               ] | 62% Completed | 124.38 s
[#########################               ] | 63% Completed | 124.53 s
[#########################               ] | 63% Completed | 125.12 s
[#########################               ] | 63% Completed | 125.43 s
[#########################               ] | 63% Completed | 125.60 s
[#########################               ] | 63% Completed | 125.91 s
[#########################               ] | 64% Completed | 126.09 s
[#########################               ] | 64% Completed | 126.43 s
[#########################               ] | 64% Completed | 126.62 s
[#########################               ] | 64% Completed | 126.78 s
[#########################               ] | 64% Completed | 126.98 s
[#########################               ] | 64% Completed | 127.16 s
[#########################               ] | 64% Completed | 127.43 s
[#########################               ] | 64% Completed | 127.55 s
[#########################               ] | 64% Completed | 127.67 s
[#########################               ] | 64% Completed | 127.77 s
[#########################               ] | 64% Completed | 127.99 s
[#########################               ] | 64% Completed | 128.10 s
[##########################              ] | 65% Completed | 128.28 s
[##########################              ] | 65% Completed | 128.79 s
[##########################              ] | 65% Completed | 129.04 s
[##########################              ] | 65% Completed | 129.18 s
[##########################              ] | 65% Completed | 129.34 s
[##########################              ] | 65% Completed | 129.45 s
[##########################              ] | 65% Completed | 129.92 s
[##########################              ] | 65% Completed | 130.10 s
[##########################              ] | 65% Completed | 130.31 s
[##########################              ] | 66% Completed | 130.59 s
[##########################              ] | 66% Completed | 130.81 s
[##########################              ] | 66% Completed | 131.32 s
[##########################              ] | 66% Completed | 131.58 s
[##########################              ] | 66% Completed | 131.80 s
[##########################              ] | 67% Completed | 131.92 s
[##########################              ] | 67% Completed | 132.03 s
[##########################              ] | 67% Completed | 132.17 s
[##########################              ] | 67% Completed | 132.36 s
[##########################              ] | 67% Completed | 132.55 s
[##########################              ] | 67% Completed | 132.68 s
[##########################              ] | 67% Completed | 132.83 s
[##########################              ] | 67% Completed | 132.96 s
[###########################             ] | 67% Completed | 133.09 s
[###########################             ] | 67% Completed | 133.30 s
[###########################             ] | 67% Completed | 133.45 s
[###########################             ] | 67% Completed | 133.84 s
[###########################             ] | 67% Completed | 133.98 s
[###########################             ] | 68% Completed | 134.11 s
[###########################             ] | 68% Completed | 134.26 s
[###########################             ] | 68% Completed | 134.59 s
[###########################             ] | 68% Completed | 134.77 s
[###########################             ] | 68% Completed | 134.97 s
[###########################             ] | 68% Completed | 135.07 s
[###########################             ] | 68% Completed | 135.19 s
[###########################             ] | 68% Completed | 135.61 s
[###########################             ] | 68% Completed | 136.24 s
[###########################             ] | 69% Completed | 136.51 s
[###########################             ] | 69% Completed | 136.76 s
[###########################             ] | 69% Completed | 136.87 s
[###########################             ] | 69% Completed | 137.03 s
[###########################             ] | 69% Completed | 137.58 s
[###########################             ] | 69% Completed | 137.78 s
[############################            ] | 70% Completed | 137.93 s
[############################            ] | 70% Completed | 138.17 s
[############################            ] | 70% Completed | 138.31 s
[############################            ] | 70% Completed | 138.43 s
[############################            ] | 70% Completed | 138.68 s
[############################            ] | 70% Completed | 139.04 s
[############################            ] | 70% Completed | 139.28 s
[############################            ] | 70% Completed | 139.62 s
[############################            ] | 70% Completed | 139.79 s
[############################            ] | 70% Completed | 139.92 s
[############################            ] | 71% Completed | 140.35 s
[############################            ] | 71% Completed | 140.48 s
