
[                                        ] | 0% Completed | 219.20 us
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.19 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 61% Completed | 20.80 s
[########################                ] | 61% Completed | 20.98 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.49 s
[#########################               ] | 64% Completed | 21.74 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.82 s
[###########################             ] | 69% Completed | 23.24 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 24.09 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 25.57 s
[###############################         ] | 78% Completed | 25.78 s
[###############################         ] | 78% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.75 s
[################################        ] | 80% Completed | 26.86 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 81% Completed | 27.29 s
[#################################       ] | 83% Completed | 27.86 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.35 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 85% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.84 s
[####################################    ] | 90% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.22 s
[#####################################   ] | 94% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.50 s
[#####################################   ] | 94% Completed | 31.72 s
[#####################################   ] | 94% Completed | 32.05 s
[########################################] | 100% Completed | 32.17 s

[                                        ] | 0% Completed | 152.00 us
[                                        ] | 0% Completed | 225.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 187.51 us
[                                        ] | 0% Completed | 724.01 ms
[                                        ] | 0% Completed | 940.71 ms
[#                                       ] | 2% Completed | 1.27 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.06 s
[###                                     ] | 7% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.87 s
[#####                                   ] | 12% Completed | 3.06 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.80 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.55 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 5.17 s
[############                            ] | 30% Completed | 5.49 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.07 s
[##################                      ] | 45% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.43 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.44 s
[####################                    ] | 50% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.98 s
[########################                ] | 60% Completed | 11.45 s
[########################                ] | 60% Completed | 11.79 s
[########################                ] | 60% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.26 s
[###########################             ] | 67% Completed | 13.38 s
[###########################             ] | 67% Completed | 13.56 s
[###########################             ] | 67% Completed | 13.68 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.96 s
[#############################           ] | 72% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.47 s
[##############################          ] | 75% Completed | 15.03 s
[################################        ] | 80% Completed | 15.30 s
[################################        ] | 80% Completed | 15.64 s
[##################################      ] | 85% Completed | 15.91 s
[##################################      ] | 85% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.59 s
[######################################  ] | 95% Completed | 17.79 s
[######################################  ] | 95% Completed | 18.12 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 146.37 us
[                                        ] | 0% Completed | 230.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.63 s
