
[                                        ] | 0% Completed | 1.12 ms
[#####################################   ] | 92% Completed | 20.75 s
[#####################################   ] | 93% Completed | 20.85 s
[#####################################   ] | 94% Completed | 20.95 s
[######################################  ] | 96% Completed | 21.06 s
[######################################  ] | 97% Completed | 21.16 s
[####################################### ] | 98% Completed | 21.26 s
[####################################### ] | 98% Completed | 21.36 s
[########################################] | 100% Completed | 21.47 s

[                                        ] | 0% Completed | 246.30 us
[                                        ] | 1% Completed | 108.42 ms
[#                                       ] | 3% Completed | 208.65 ms
[#                                       ] | 4% Completed | 309.27 ms
[##                                      ] | 6% Completed | 410.29 ms
[###                                     ] | 8% Completed | 511.20 ms
[####                                    ] | 10% Completed | 613.94 ms
[####                                    ] | 11% Completed | 719.51 ms
[#####                                   ] | 13% Completed | 819.76 ms
[#####                                   ] | 14% Completed | 926.74 ms
[######                                  ] | 17% Completed | 1.03 s
[#######                                 ] | 18% Completed | 1.13 s
[########                                ] | 20% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[#########                               ] | 24% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.54 s
[###########                             ] | 28% Completed | 1.64 s
[###########                             ] | 29% Completed | 1.74 s
[############                            ] | 31% Completed | 1.85 s
[#############                           ] | 33% Completed | 1.95 s
[##############                          ] | 35% Completed | 2.05 s
[##############                          ] | 37% Completed | 2.15 s
[###############                         ] | 38% Completed | 2.25 s
[################                        ] | 40% Completed | 2.35 s
[#################                       ] | 42% Completed | 2.46 s
[#################                       ] | 44% Completed | 2.56 s
[##################                      ] | 45% Completed | 2.66 s
[##################                      ] | 46% Completed | 2.76 s
[###################                     ] | 48% Completed | 2.86 s
[####################                    ] | 51% Completed | 2.96 s
[#####################                   ] | 52% Completed | 3.06 s
[#####################                   ] | 54% Completed | 3.16 s
[######################                  ] | 55% Completed | 3.27 s
[#######################                 ] | 58% Completed | 3.37 s
[#######################                 ] | 59% Completed | 3.47 s
[########################                ] | 61% Completed | 3.57 s
[#########################               ] | 63% Completed | 3.67 s
[##########################              ] | 65% Completed | 3.78 s
[##########################              ] | 67% Completed | 3.88 s
[###########################             ] | 68% Completed | 3.98 s
[############################            ] | 71% Completed | 4.08 s
[#############################           ] | 73% Completed | 4.18 s
[#############################           ] | 74% Completed | 4.28 s
[##############################          ] | 76% Completed | 4.38 s
[###############################         ] | 78% Completed | 4.49 s
[###############################         ] | 79% Completed | 4.59 s
[################################        ] | 81% Completed | 4.69 s
[#################################       ] | 83% Completed | 4.79 s
[##################################      ] | 85% Completed | 4.89 s
[###################################     ] | 87% Completed | 4.99 s
[###################################     ] | 89% Completed | 5.09 s
[####################################    ] | 91% Completed | 5.19 s
[#####################################   ] | 93% Completed | 5.30 s
[######################################  ] | 95% Completed | 5.40 s
[####################################### ] | 97% Completed | 5.50 s
[####################################### ] | 99% Completed | 5.60 s
[########################################] | 100% Completed | 5.70 s

[                                        ] | 0% Completed | 262.00 us
[                                        ] | 2% Completed | 107.68 ms
[#                                       ] | 4% Completed | 213.72 ms
[##                                      ] | 6% Completed | 314.79 ms
[###                                     ] | 9% Completed | 420.33 ms
[####                                    ] | 11% Completed | 521.68 ms
[#####                                   ] | 14% Completed | 621.92 ms
[######                                  ] | 16% Completed | 722.28 ms
[#######                                 ] | 19% Completed | 822.87 ms
[#########                               ] | 22% Completed | 924.32 ms
[#########                               ] | 24% Completed | 1.03 s
[###########                             ] | 27% Completed | 1.13 s
[############                            ] | 30% Completed | 1.23 s
[#############                           ] | 32% Completed | 1.33 s
[##############                          ] | 35% Completed | 1.44 s
[###############                         ] | 37% Completed | 1.54 s
[################                        ] | 41% Completed | 1.64 s
[#################                       ] | 43% Completed | 1.74 s
[##################                      ] | 45% Completed | 1.85 s
[##################                      ] | 47% Completed | 1.95 s
[####################                    ] | 50% Completed | 2.05 s
[#####################                   ] | 52% Completed | 2.15 s
[#####################                   ] | 54% Completed | 2.26 s
[######################                  ] | 56% Completed | 2.36 s
[#######################                 ] | 58% Completed | 2.46 s
[########################                ] | 61% Completed | 2.56 s
[#########################               ] | 63% Completed | 2.66 s
[##########################              ] | 66% Completed | 2.76 s
[###########################             ] | 68% Completed | 2.86 s
[############################            ] | 71% Completed | 2.96 s
[#############################           ] | 73% Completed | 3.06 s
[##############################          ] | 76% Completed | 3.16 s
[###############################         ] | 79% Completed | 3.26 s
[################################        ] | 82% Completed | 3.36 s
[#################################       ] | 84% Completed | 3.46 s
[###################################     ] | 87% Completed | 3.56 s
[####################################    ] | 90% Completed | 3.67 s
[#####################################   ] | 93% Completed | 3.77 s
[######################################  ] | 95% Completed | 3.87 s
[####################################### ] | 98% Completed | 3.97 s
[########################################] | 100% Completed | 4.07 s
