
[                                        ] | 0% Completed | 259.10 us
[#####################                   ] | 54% Completed | 33.86 s
[#####################                   ] | 54% Completed | 33.99 s
[#####################                   ] | 54% Completed | 34.11 s
[#####################                   ] | 54% Completed | 34.22 s
[#####################                   ] | 54% Completed | 34.36 s
[#####################                   ] | 54% Completed | 34.65 s
[######################                  ] | 55% Completed | 34.76 s
[######################                  ] | 55% Completed | 34.88 s
[######################                  ] | 56% Completed | 35.04 s
[######################                  ] | 56% Completed | 35.36 s
[######################                  ] | 56% Completed | 35.54 s
[######################                  ] | 56% Completed | 35.68 s
[######################                  ] | 56% Completed | 35.79 s
[#######################                 ] | 57% Completed | 35.91 s
[#######################                 ] | 57% Completed | 36.02 s
[#######################                 ] | 58% Completed | 36.14 s
[#######################                 ] | 58% Completed | 36.25 s
[#######################                 ] | 58% Completed | 36.38 s
[#######################                 ] | 58% Completed | 36.49 s
[#######################                 ] | 58% Completed | 36.60 s
[#######################                 ] | 58% Completed | 36.82 s
[#######################                 ] | 58% Completed | 36.93 s
[#######################                 ] | 59% Completed | 37.21 s
[########################                ] | 60% Completed | 37.71 s
[########################                ] | 60% Completed | 37.90 s
[########################                ] | 60% Completed | 38.01 s
[########################                ] | 60% Completed | 38.12 s
[########################                ] | 60% Completed | 38.24 s
[########################                ] | 60% Completed | 38.37 s
[########################                ] | 60% Completed | 38.55 s
[########################                ] | 61% Completed | 38.66 s
[########################                ] | 61% Completed | 38.79 s
[#########################               ] | 62% Completed | 38.92 s
[#########################               ] | 62% Completed | 39.11 s
[#########################               ] | 62% Completed | 39.22 s
[#########################               ] | 62% Completed | 39.32 s
[#########################               ] | 62% Completed | 39.54 s
[#########################               ] | 62% Completed | 39.69 s
[#########################               ] | 63% Completed | 39.81 s
[#########################               ] | 63% Completed | 39.97 s
[#########################               ] | 64% Completed | 40.13 s
[#########################               ] | 64% Completed | 40.25 s
[#########################               ] | 64% Completed | 40.35 s
[#########################               ] | 64% Completed | 40.53 s
[#########################               ] | 64% Completed | 40.64 s
[#########################               ] | 64% Completed | 40.78 s
[##########################              ] | 65% Completed | 40.98 s
[##########################              ] | 65% Completed | 41.12 s
[##########################              ] | 66% Completed | 41.30 s
[##########################              ] | 66% Completed | 41.51 s
[##########################              ] | 66% Completed | 41.63 s
[##########################              ] | 66% Completed | 41.80 s
[##########################              ] | 66% Completed | 41.98 s
[###########################             ] | 67% Completed | 42.19 s
[###########################             ] | 67% Completed | 42.32 s
[###########################             ] | 68% Completed | 42.46 s
[###########################             ] | 68% Completed | 42.60 s
[###########################             ] | 68% Completed | 42.92 s
[###########################             ] | 68% Completed | 43.09 s
[###########################             ] | 69% Completed | 43.34 s
[###########################             ] | 69% Completed | 43.48 s
[############################            ] | 70% Completed | 44.00 s
[############################            ] | 70% Completed | 44.14 s
[############################            ] | 70% Completed | 44.33 s
[############################            ] | 70% Completed | 44.58 s
[############################            ] | 70% Completed | 44.70 s
[############################            ] | 70% Completed | 44.81 s
[############################            ] | 71% Completed | 45.00 s
[############################            ] | 71% Completed | 45.15 s
[#############################           ] | 72% Completed | 45.27 s
[#############################           ] | 72% Completed | 45.44 s
[#############################           ] | 72% Completed | 45.56 s
[#############################           ] | 72% Completed | 45.69 s
[#############################           ] | 72% Completed | 45.80 s
[#############################           ] | 72% Completed | 45.91 s
[#############################           ] | 73% Completed | 46.02 s
[#############################           ] | 73% Completed | 46.16 s
[#############################           ] | 73% Completed | 46.32 s
[#############################           ] | 74% Completed | 46.49 s
[#############################           ] | 74% Completed | 46.64 s
[#############################           ] | 74% Completed | 46.76 s
[#############################           ] | 74% Completed | 46.88 s
[#############################           ] | 74% Completed | 46.99 s
[##############################          ] | 75% Completed | 47.51 s
[##############################          ] | 76% Completed | 47.69 s
[##############################          ] | 76% Completed | 47.83 s
[##############################          ] | 76% Completed | 48.07 s
[##############################          ] | 76% Completed | 48.20 s
[###############################         ] | 77% Completed | 48.33 s
[###############################         ] | 77% Completed | 48.46 s
[###############################         ] | 77% Completed | 48.70 s
[###############################         ] | 78% Completed | 48.86 s
[###############################         ] | 78% Completed | 49.00 s
[###############################         ] | 78% Completed | 49.11 s
[###############################         ] | 78% Completed | 49.28 s
[###############################         ] | 78% Completed | 49.38 s
[###############################         ] | 79% Completed | 49.55 s
[###############################         ] | 79% Completed | 49.67 s
[###############################         ] | 79% Completed | 50.24 s
[################################        ] | 80% Completed | 50.35 s
[################################        ] | 80% Completed | 50.48 s
[################################        ] | 80% Completed | 50.71 s
[################################        ] | 80% Completed | 50.94 s
[################################        ] | 81% Completed | 51.05 s
[################################        ] | 81% Completed | 51.17 s
[################################        ] | 81% Completed | 51.30 s
[################################        ] | 81% Completed | 51.42 s
[################################        ] | 81% Completed | 51.53 s
[#################################       ] | 82% Completed | 51.64 s
[#################################       ] | 82% Completed | 51.99 s
[#################################       ] | 82% Completed | 52.16 s
[#################################       ] | 83% Completed | 52.28 s
[#################################       ] | 83% Completed | 52.42 s
[#################################       ] | 83% Completed | 52.57 s
[#################################       ] | 83% Completed | 52.68 s
[#################################       ] | 84% Completed | 53.04 s
[#################################       ] | 84% Completed | 53.37 s
[##################################      ] | 85% Completed | 53.50 s
[##################################      ] | 85% Completed | 53.78 s
[##################################      ] | 86% Completed | 53.90 s
[##################################      ] | 86% Completed | 54.04 s
[##################################      ] | 86% Completed | 54.16 s
[##################################      ] | 86% Completed | 54.32 s
[##################################      ] | 86% Completed | 54.49 s
[###################################     ] | 87% Completed | 54.88 s
[###################################     ] | 87% Completed | 55.03 s
[###################################     ] | 88% Completed | 55.16 s
[###################################     ] | 88% Completed | 55.34 s
[###################################     ] | 88% Completed | 55.54 s
[###################################     ] | 88% Completed | 55.66 s
[###################################     ] | 89% Completed | 55.77 s
[###################################     ] | 89% Completed | 55.93 s
[###################################     ] | 89% Completed | 56.03 s
[###################################     ] | 89% Completed | 56.68 s
[####################################    ] | 90% Completed | 56.81 s
[####################################    ] | 90% Completed | 56.93 s
[####################################    ] | 90% Completed | 57.03 s
[####################################    ] | 90% Completed | 57.18 s
[####################################    ] | 90% Completed | 57.29 s
[####################################    ] | 91% Completed | 57.44 s
[####################################    ] | 91% Completed | 57.58 s
[####################################    ] | 91% Completed | 57.80 s
[#####################################   ] | 92% Completed | 58.12 s
[#####################################   ] | 92% Completed | 58.26 s
[#####################################   ] | 92% Completed | 58.38 s
[#####################################   ] | 93% Completed | 58.55 s
[#####################################   ] | 93% Completed | 58.68 s
[#####################################   ] | 93% Completed | 58.81 s
[#####################################   ] | 93% Completed | 59.00 s
[#####################################   ] | 94% Completed | 59.12 s
[#####################################   ] | 94% Completed | 59.30 s
[#####################################   ] | 94% Completed | 59.44 s
[#####################################   ] | 94% Completed | 59.56 s
[######################################  ] | 95% Completed | 59.69 s
[######################################  ] | 95% Completed | 59.79 s
[######################################  ] | 95% Completed | 59.90 s
[######################################  ] | 95% Completed | 60.14 s
[######################################  ] | 96% Completed | 60.51 s
[######################################  ] | 96% Completed | 60.63 s
[######################################  ] | 96% Completed | 60.74 s
[####################################### ] | 97% Completed | 61.06 s
[####################################### ] | 97% Completed | 61.18 s
[####################################### ] | 97% Completed | 61.32 s
[####################################### ] | 98% Completed | 61.43 s
[####################################### ] | 98% Completed | 61.54 s
[####################################### ] | 98% Completed | 61.65 s
[########################################] | 100% Completed | 61.76 s

[                                        ] | 0% Completed | 269.20 us
[                                        ] | 0% Completed | 102.37 ms
[                                        ] | 0% Completed | 245.36 ms
[                                        ] | 0% Completed | 401.65 ms
[                                        ] | 0% Completed | 971.89 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[########################################] | 100% Completed | 5.11 s
