
[                                        ] | 0% Completed | 192.98 us
[##################                      ] | 47% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.58 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.68 s
[#####################                   ] | 52% Completed | 24.39 s
[#####################                   ] | 53% Completed | 24.55 s
[#####################                   ] | 54% Completed | 24.76 s
[######################                  ] | 55% Completed | 24.89 s
[######################                  ] | 56% Completed | 25.32 s
[#######################                 ] | 57% Completed | 25.45 s
[#######################                 ] | 57% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.72 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.79 s
[#######################                 ] | 57% Completed | 26.90 s
[#######################                 ] | 58% Completed | 27.14 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.68 s
[#######################                 ] | 59% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.92 s
[#########################               ] | 64% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.22 s
[#########################               ] | 64% Completed | 29.46 s
[##########################              ] | 66% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.25 s
[###########################             ] | 68% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.64 s
[###########################             ] | 68% Completed | 31.41 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 69% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.08 s
[############################            ] | 70% Completed | 32.22 s
[############################            ] | 71% Completed | 32.51 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 73% Completed | 33.41 s
[#############################           ] | 73% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.85 s
[#############################           ] | 74% Completed | 33.97 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 76% Completed | 34.56 s
[###############################         ] | 77% Completed | 34.77 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 78% Completed | 35.33 s
[###############################         ] | 78% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.98 s
[###############################         ] | 79% Completed | 36.50 s
[###############################         ] | 79% Completed | 36.62 s
[###############################         ] | 79% Completed | 36.73 s
[################################        ] | 81% Completed | 37.17 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 84% Completed | 37.94 s
[#################################       ] | 84% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.32 s
[##################################      ] | 85% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.03 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.55 s
[####################################    ] | 90% Completed | 41.71 s
[#####################################   ] | 93% Completed | 42.55 s
[######################################  ] | 95% Completed | 42.68 s
[######################################  ] | 95% Completed | 42.96 s
[######################################  ] | 95% Completed | 43.59 s
[######################################  ] | 95% Completed | 43.70 s
[####################################### ] | 97% Completed | 43.83 s
[####################################### ] | 98% Completed | 43.94 s
[####################################### ] | 98% Completed | 44.05 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 149.31 us
[                                        ] | 0% Completed | 185.09 ms
[                                        ] | 0% Completed | 323.35 ms
[                                        ] | 0% Completed | 964.94 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.86 s
[########################################] | 100% Completed | 3.97 s
