
[                                        ] | 0% Completed | 144.32 us
[##############################          ] | 75% Completed | 33.66 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.46 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 78% Completed | 35.41 s
[###############################         ] | 79% Completed | 35.59 s
[################################        ] | 80% Completed | 35.89 s
[################################        ] | 80% Completed | 36.24 s
[################################        ] | 80% Completed | 36.37 s
[################################        ] | 80% Completed | 36.90 s
[################################        ] | 81% Completed | 37.01 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.38 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 83% Completed | 37.65 s
[#################################       ] | 83% Completed | 38.00 s
[##################################      ] | 85% Completed | 38.19 s
[##################################      ] | 85% Completed | 38.38 s
[##################################      ] | 85% Completed | 38.63 s
[##################################      ] | 86% Completed | 38.93 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 89% Completed | 39.77 s
[####################################    ] | 90% Completed | 40.36 s
[####################################    ] | 91% Completed | 41.60 s
[#####################################   ] | 93% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.56 s
[######################################  ] | 95% Completed | 42.98 s
[######################################  ] | 95% Completed | 43.45 s
[####################################### ] | 98% Completed | 43.55 s
[########################################] | 100% Completed | 43.66 s

[                                        ] | 0% Completed | 145.54 us
[                                        ] | 0% Completed | 106.94 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
