
[                                        ] | 0% Completed | 155.89 us
[#######################                 ] | 57% Completed | 20.24 s
[#######################                 ] | 59% Completed | 20.44 s
[########################                ] | 61% Completed | 20.91 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.66 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 64% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.17 s
[##########################              ] | 66% Completed | 22.68 s
[###########################             ] | 67% Completed | 23.15 s
[###########################             ] | 67% Completed | 23.51 s
[###########################             ] | 69% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.76 s
[############################            ] | 70% Completed | 24.50 s
[############################            ] | 70% Completed | 24.63 s
[############################            ] | 71% Completed | 24.90 s
[#############################           ] | 73% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.40 s
[##############################          ] | 76% Completed | 26.35 s
[################################        ] | 80% Completed | 27.31 s
[#################################       ] | 83% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.19 s
[#################################       ] | 84% Completed | 28.53 s
[#################################       ] | 84% Completed | 28.76 s
[#################################       ] | 84% Completed | 29.10 s
[#################################       ] | 84% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.56 s
[##################################      ] | 87% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.76 s
[#####################################   ] | 92% Completed | 30.96 s
[#####################################   ] | 92% Completed | 31.29 s
[#####################################   ] | 92% Completed | 32.10 s
[######################################  ] | 95% Completed | 32.29 s
[######################################  ] | 95% Completed | 32.52 s
[####################################### ] | 98% Completed | 33.02 s
[########################################] | 100% Completed | 33.12 s

[                                        ] | 0% Completed | 141.96 us
[                                        ] | 0% Completed | 319.85 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 159.42 us
[                                        ] | 0% Completed | 828.33 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.39 s
[###########                             ] | 27% Completed | 6.62 s
[############                            ] | 30% Completed | 6.80 s
[#############                           ] | 32% Completed | 7.14 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 8.17 s
[###############                         ] | 37% Completed | 8.52 s
[################                        ] | 40% Completed | 8.63 s
[#################                       ] | 42% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.40 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.88 s
[###################                     ] | 47% Completed | 10.05 s
[###################                     ] | 47% Completed | 10.30 s
[###################                     ] | 47% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.79 s
[#######################                 ] | 57% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.82 s
[########################                ] | 60% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.98 s
[##########################              ] | 65% Completed | 13.49 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.21 s
[#############################           ] | 72% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.68 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.31 s
[###############################         ] | 77% Completed | 15.46 s
[###############################         ] | 77% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.69 s
[###################################     ] | 87% Completed | 16.91 s
[####################################    ] | 90% Completed | 17.08 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.45 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 124.83 us
[                                        ] | 0% Completed | 112.76 ms
[                                        ] | 0% Completed | 523.49 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
