
[                                        ] | 0% Completed | 238.83 us
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.21 s
[##############                          ] | 37% Completed | 12.33 s
[##############                          ] | 37% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.65 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.86 s
[################                        ] | 40% Completed | 12.96 s
[################                        ] | 40% Completed | 13.07 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 41% Completed | 13.45 s
[################                        ] | 41% Completed | 13.56 s
[################                        ] | 41% Completed | 13.67 s
[################                        ] | 41% Completed | 13.77 s
[#################                       ] | 42% Completed | 13.88 s
[#################                       ] | 42% Completed | 13.99 s
[#################                       ] | 42% Completed | 14.10 s
[#################                       ] | 44% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.32 s
[#################                       ] | 44% Completed | 14.43 s
[#################                       ] | 44% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.88 s
[##################                      ] | 47% Completed | 15.15 s
[##################                      ] | 47% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.37 s
[##################                      ] | 47% Completed | 15.47 s
[###################                     ] | 48% Completed | 15.58 s
[###################                     ] | 48% Completed | 15.68 s
[###################                     ] | 48% Completed | 15.79 s
[###################                     ] | 48% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.34 s
[####################                    ] | 51% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.72 s
[####################                    ] | 51% Completed | 16.83 s
[#####################                   ] | 52% Completed | 16.93 s
[#####################                   ] | 52% Completed | 17.05 s
[#####################                   ] | 52% Completed | 17.15 s
[#####################                   ] | 54% Completed | 17.26 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.47 s
[######################                  ] | 55% Completed | 17.59 s
[######################                  ] | 55% Completed | 17.70 s
[######################                  ] | 55% Completed | 17.80 s
[######################                  ] | 55% Completed | 17.92 s
[#######################                 ] | 58% Completed | 18.03 s
[#######################                 ] | 58% Completed | 18.13 s
[#######################                 ] | 58% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.59 s
[#######################                 ] | 58% Completed | 18.82 s
[########################                ] | 60% Completed | 18.95 s
[########################                ] | 60% Completed | 19.05 s
[########################                ] | 60% Completed | 19.17 s
[########################                ] | 61% Completed | 19.28 s
[########################                ] | 61% Completed | 19.38 s
[########################                ] | 61% Completed | 19.49 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 62% Completed | 19.81 s
[#########################               ] | 62% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.10 s
[##########################              ] | 65% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.43 s
[##########################              ] | 65% Completed | 20.60 s
[##########################              ] | 65% Completed | 20.73 s
[##########################              ] | 65% Completed | 20.83 s
[##########################              ] | 65% Completed | 20.94 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.15 s
[##########################              ] | 67% Completed | 21.26 s
[###########################             ] | 68% Completed | 21.37 s
[###########################             ] | 68% Completed | 21.63 s
[###########################             ] | 68% Completed | 21.74 s
[###########################             ] | 68% Completed | 21.85 s
[############################            ] | 71% Completed | 21.95 s
[############################            ] | 71% Completed | 22.07 s
[############################            ] | 71% Completed | 22.18 s
[############################            ] | 71% Completed | 22.29 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.52 s
[############################            ] | 71% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.73 s
[#############################           ] | 72% Completed | 22.84 s
[#############################           ] | 72% Completed | 22.94 s
[#############################           ] | 74% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.43 s
[#############################           ] | 74% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.64 s
[##############################          ] | 75% Completed | 23.75 s
[##############################          ] | 75% Completed | 23.85 s
[###############################         ] | 78% Completed | 23.96 s
[###############################         ] | 78% Completed | 24.08 s
[###############################         ] | 78% Completed | 24.21 s
[###############################         ] | 78% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.44 s
[###############################         ] | 78% Completed | 24.55 s
[###############################         ] | 78% Completed | 24.74 s
[################################        ] | 80% Completed | 24.85 s
[################################        ] | 80% Completed | 24.96 s
[################################        ] | 80% Completed | 25.07 s
[################################        ] | 80% Completed | 25.17 s
[#################################       ] | 82% Completed | 25.28 s
[#################################       ] | 82% Completed | 25.44 s
[#################################       ] | 82% Completed | 25.56 s
[#################################       ] | 82% Completed | 25.69 s
[#################################       ] | 82% Completed | 25.80 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.13 s
[#################################       ] | 84% Completed | 26.41 s
[##################################      ] | 85% Completed | 26.55 s
[##################################      ] | 85% Completed | 26.66 s
[##################################      ] | 87% Completed | 26.77 s
[##################################      ] | 87% Completed | 26.88 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.20 s
[###################################     ] | 88% Completed | 27.31 s
[###################################     ] | 88% Completed | 27.43 s
[###################################     ] | 88% Completed | 27.53 s
[###################################     ] | 88% Completed | 27.64 s
[####################################    ] | 90% Completed | 27.74 s
[####################################    ] | 90% Completed | 27.96 s
[####################################    ] | 90% Completed | 28.07 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.27 s
[####################################    ] | 91% Completed | 28.38 s
[####################################    ] | 91% Completed | 28.49 s
[#####################################   ] | 94% Completed | 28.60 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 28.81 s
[#####################################   ] | 94% Completed | 28.92 s
[#####################################   ] | 94% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.18 s
[#####################################   ] | 94% Completed | 29.38 s
[########################################] | 100% Completed | 29.49 s

[                                        ] | 0% Completed | 143.30 us
[                                        ] | 0% Completed | 493.68 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[########################################] | 100% Completed | 4.83 s

[                                        ] | 0% Completed | 170.65 us
[                                        ] | 0% Completed | 169.13 ms
[                                        ] | 0% Completed | 489.53 ms
[                                        ] | 0% Completed | 834.85 ms
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.08 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.90 s
[#########                               ] | 22% Completed | 4.14 s
[##########                              ] | 25% Completed | 4.40 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.61 s
[#############                           ] | 32% Completed | 5.80 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.90 s
[################                        ] | 40% Completed | 7.23 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.54 s
[###################                     ] | 47% Completed | 8.68 s
[####################                    ] | 50% Completed | 8.81 s
[####################                    ] | 50% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.19 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.06 s
[######################                  ] | 55% Completed | 10.20 s
[########################                ] | 60% Completed | 10.47 s
[########################                ] | 60% Completed | 10.64 s
[########################                ] | 60% Completed | 10.79 s
[########################                ] | 60% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.41 s
[#########################               ] | 62% Completed | 11.75 s
[###########################             ] | 67% Completed | 11.93 s
[############################            ] | 70% Completed | 12.08 s
[############################            ] | 70% Completed | 12.36 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.77 s
[############################            ] | 70% Completed | 13.04 s
[##############################          ] | 75% Completed | 13.16 s
[##############################          ] | 75% Completed | 13.32 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.75 s
[###############################         ] | 77% Completed | 13.90 s
[################################        ] | 80% Completed | 14.05 s
[################################        ] | 80% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.48 s
[####################################    ] | 90% Completed | 15.62 s
[#####################################   ] | 92% Completed | 15.75 s
[#####################################   ] | 92% Completed | 15.92 s
[#####################################   ] | 92% Completed | 16.05 s
[######################################  ] | 95% Completed | 16.23 s
[######################################  ] | 95% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.53 s
[####################################### ] | 97% Completed | 16.64 s
[########################################] | 100% Completed | 16.74 s

[                                        ] | 0% Completed | 128.91 us
[                                        ] | 0% Completed | 827.48 ms
[                                        ] | 0% Completed | 962.75 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
