
[                                        ] | 0% Completed | 201.01 us
[####################                    ] | 52% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.73 s
[####################                    ] | 52% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.51 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 57% Completed | 19.92 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.55 s
[########################                ] | 60% Completed | 20.71 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.03 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.36 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.06 s
[###########################             ] | 69% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.47 s
[############################            ] | 71% Completed | 23.79 s
[############################            ] | 71% Completed | 23.91 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.14 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 74% Completed | 25.00 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 77% Completed | 26.08 s
[##############################          ] | 77% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.55 s
[###############################         ] | 78% Completed | 26.94 s
[###############################         ] | 78% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.81 s
[##################################      ] | 85% Completed | 29.37 s
[####################################    ] | 90% Completed | 29.78 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.50 s
[#####################################   ] | 92% Completed | 30.81 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.26 s
[#####################################   ] | 92% Completed | 31.44 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.80 s
[####################################### ] | 98% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.35 s
[########################################] | 100% Completed | 32.46 s

[                                        ] | 0% Completed | 179.44 us
[                                        ] | 0% Completed | 182.93 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 202.94 us
[                                        ] | 0% Completed | 976.82 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.77 s
[########                                ] | 20% Completed | 4.00 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.76 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.56 s
[#############                           ] | 32% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.61 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.77 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.10 s
[####################                    ] | 50% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.90 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.27 s
[######################                  ] | 55% Completed | 11.43 s
[########################                ] | 60% Completed | 12.09 s
[########################                ] | 60% Completed | 12.30 s
[########################                ] | 60% Completed | 12.48 s
[#########################               ] | 62% Completed | 12.82 s
[###########################             ] | 67% Completed | 12.97 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.31 s
[###########################             ] | 67% Completed | 13.44 s
[############################            ] | 70% Completed | 13.79 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.35 s
[############################            ] | 70% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.85 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.54 s
[################################        ] | 80% Completed | 15.75 s
[################################        ] | 80% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.87 s
[###################################     ] | 87% Completed | 17.01 s
[#####################################   ] | 92% Completed | 17.21 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 18.13 s
[########################################] | 100% Completed | 18.35 s

[                                        ] | 0% Completed | 148.59 us
[                                        ] | 0% Completed | 102.94 ms
[                                        ] | 0% Completed | 220.01 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
