
[                                        ] | 0% Completed | 340.20 us
[####################                    ] | 50% Completed | 2.12 s
[#####################                   ] | 52% Completed | 2.22 s
[######################                  ] | 55% Completed | 2.32 s
[######################                  ] | 57% Completed | 2.42 s
[#######################                 ] | 59% Completed | 2.52 s
[########################                ] | 61% Completed | 2.62 s
[#########################               ] | 63% Completed | 2.72 s
[##########################              ] | 65% Completed | 2.82 s
[###########################             ] | 67% Completed | 2.92 s
[############################            ] | 70% Completed | 3.02 s
[#############################           ] | 72% Completed | 3.13 s
[#############################           ] | 74% Completed | 3.23 s
[##############################          ] | 77% Completed | 3.33 s
[###############################         ] | 79% Completed | 3.43 s
[################################        ] | 82% Completed | 3.53 s
[#################################       ] | 83% Completed | 3.64 s
[##################################      ] | 86% Completed | 3.74 s
[###################################     ] | 88% Completed | 3.84 s
[####################################    ] | 91% Completed | 3.94 s
[#####################################   ] | 93% Completed | 4.04 s
[######################################  ] | 95% Completed | 4.14 s
[####################################### ] | 97% Completed | 4.24 s
[####################################### ] | 99% Completed | 4.34 s
[########################################] | 100% Completed | 4.44 s

[                                        ] | 0% Completed | 290.11 us
[#                                       ] | 3% Completed | 105.71 ms
[##                                      ] | 6% Completed | 206.27 ms
[####                                    ] | 10% Completed | 306.51 ms
[#####                                   ] | 13% Completed | 406.71 ms
[######                                  ] | 16% Completed | 510.43 ms
[#######                                 ] | 19% Completed | 611.86 ms
[#########                               ] | 22% Completed | 712.34 ms
[##########                              ] | 25% Completed | 812.76 ms
[###########                             ] | 29% Completed | 913.29 ms
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[########################                ] | 61% Completed | 1.92 s
[##########################              ] | 65% Completed | 2.02 s
[###########################             ] | 68% Completed | 2.12 s
[############################            ] | 71% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.43 s
[################################        ] | 81% Completed | 2.53 s
[#################################       ] | 84% Completed | 2.63 s
[###################################     ] | 88% Completed | 2.73 s
[####################################    ] | 90% Completed | 2.83 s
[#####################################   ] | 93% Completed | 2.93 s
[######################################  ] | 97% Completed | 3.03 s
[########################################] | 100% Completed | 3.13 s
