
[                                        ] | 0% Completed | 132.09 us
[################################        ] | 80% Completed | 25.75 s
[################################        ] | 81% Completed | 26.00 s
[################################        ] | 81% Completed | 26.14 s
[################################        ] | 81% Completed | 26.28 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.58 s
[##################################      ] | 86% Completed | 27.77 s
[###################################     ] | 87% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.12 s
[###################################     ] | 88% Completed | 28.53 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.01 s
[#####################################   ] | 93% Completed | 29.34 s
[#####################################   ] | 93% Completed | 29.78 s
[#####################################   ] | 93% Completed | 30.13 s
[######################################  ] | 95% Completed | 30.43 s
[######################################  ] | 97% Completed | 30.72 s
[######################################  ] | 97% Completed | 30.85 s
[####################################### ] | 98% Completed | 31.29 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 118.50 us
[                                        ] | 0% Completed | 139.39 ms
[                                        ] | 0% Completed | 320.72 ms
[                                        ] | 0% Completed | 454.22 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 145.31 us
[                                        ] | 0% Completed | 158.75 ms
[                                        ] | 0% Completed | 361.99 ms
[                                        ] | 0% Completed | 525.02 ms
[                                        ] | 0% Completed | 692.70 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 4% Completed | 1.53 s
[##                                      ] | 6% Completed | 2.04 s
[##                                      ] | 6% Completed | 2.38 s
[###                                     ] | 9% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.18 s
[####                                    ] | 11% Completed | 3.37 s
[#####                                   ] | 13% Completed | 3.54 s
[#####                                   ] | 13% Completed | 3.69 s
[#######                                 ] | 18% Completed | 3.93 s
[#######                                 ] | 18% Completed | 4.55 s
[########                                ] | 20% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.48 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 34% Completed | 7.15 s
[#############                           ] | 34% Completed | 7.32 s
[##############                          ] | 37% Completed | 7.59 s
[##############                          ] | 37% Completed | 8.41 s
[#################                       ] | 44% Completed | 9.16 s
[#################                       ] | 44% Completed | 9.29 s
[###################                     ] | 48% Completed | 9.49 s
[####################                    ] | 51% Completed | 10.75 s
[####################                    ] | 51% Completed | 10.87 s
[#####################                   ] | 53% Completed | 11.04 s
[#######################                 ] | 58% Completed | 11.45 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 67% Completed | 13.14 s
[##########################              ] | 67% Completed | 13.28 s
[############################            ] | 72% Completed | 13.63 s
[############################            ] | 72% Completed | 14.00 s
[############################            ] | 72% Completed | 14.11 s
[############################            ] | 72% Completed | 14.29 s
[############################            ] | 72% Completed | 14.40 s
[############################            ] | 72% Completed | 14.83 s
[#############################           ] | 74% Completed | 14.94 s
[#############################           ] | 74% Completed | 15.06 s
[###############################         ] | 79% Completed | 15.22 s
[###############################         ] | 79% Completed | 15.49 s
[###############################         ] | 79% Completed | 15.61 s
[################################        ] | 81% Completed | 16.08 s
[##################################      ] | 86% Completed | 16.20 s
[##################################      ] | 86% Completed | 16.81 s
[##################################      ] | 86% Completed | 17.06 s
[####################################    ] | 90% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.81 s
[######################################  ] | 95% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 147.43 us
[                                        ] | 0% Completed | 131.63 ms
[                                        ] | 0% Completed | 536.58 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
