
[                                        ] | 0% Completed | 265.72 us
[###############                         ] | 38% Completed | 15.51 s
[###############                         ] | 39% Completed | 15.61 s
[################                        ] | 40% Completed | 15.71 s
[################                        ] | 41% Completed | 15.81 s
[#################                       ] | 43% Completed | 15.91 s
[#################                       ] | 44% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.21 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 48% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.72 s
[#####################                   ] | 52% Completed | 16.82 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 54% Completed | 17.02 s
[######################                  ] | 55% Completed | 17.12 s
[######################                  ] | 56% Completed | 17.23 s
[#######################                 ] | 58% Completed | 17.33 s
[#######################                 ] | 59% Completed | 17.43 s
[########################                ] | 60% Completed | 17.53 s
[########################                ] | 61% Completed | 17.63 s
[#########################               ] | 62% Completed | 17.73 s
[#########################               ] | 63% Completed | 17.83 s
[#########################               ] | 64% Completed | 17.93 s
[##########################              ] | 65% Completed | 18.04 s
[##########################              ] | 66% Completed | 18.14 s
[##########################              ] | 67% Completed | 18.24 s
[###########################             ] | 68% Completed | 18.34 s
[###########################             ] | 69% Completed | 18.44 s
[############################            ] | 70% Completed | 18.54 s
[############################            ] | 71% Completed | 18.64 s
[#############################           ] | 72% Completed | 18.74 s
[#############################           ] | 73% Completed | 18.85 s
[#############################           ] | 74% Completed | 18.95 s
[##############################          ] | 75% Completed | 19.05 s
[##############################          ] | 76% Completed | 19.15 s
[###############################         ] | 78% Completed | 19.25 s
[###############################         ] | 79% Completed | 19.35 s
[################################        ] | 80% Completed | 19.45 s
[################################        ] | 81% Completed | 19.56 s
[#################################       ] | 82% Completed | 19.66 s
[#################################       ] | 83% Completed | 19.76 s
[##################################      ] | 85% Completed | 19.86 s
[##################################      ] | 85% Completed | 19.96 s
[##################################      ] | 86% Completed | 20.06 s
[###################################     ] | 88% Completed | 20.16 s
[###################################     ] | 89% Completed | 20.26 s
[####################################    ] | 90% Completed | 20.37 s
[####################################    ] | 91% Completed | 20.47 s
[####################################    ] | 92% Completed | 20.57 s
[#####################################   ] | 93% Completed | 20.68 s
[#####################################   ] | 94% Completed | 20.78 s
[######################################  ] | 95% Completed | 20.88 s
[######################################  ] | 97% Completed | 20.98 s
[####################################### ] | 98% Completed | 21.08 s
[####################################### ] | 99% Completed | 21.18 s
[########################################] | 100% Completed | 21.28 s

[                                        ] | 0% Completed | 271.92 us
[                                        ] | 1% Completed | 106.06 ms
[#                                       ] | 2% Completed | 206.49 ms
[#                                       ] | 4% Completed | 308.49 ms
[##                                      ] | 6% Completed | 408.72 ms
[###                                     ] | 8% Completed | 509.48 ms
[###                                     ] | 9% Completed | 611.60 ms
[####                                    ] | 12% Completed | 711.86 ms
[#####                                   ] | 13% Completed | 815.00 ms
[######                                  ] | 15% Completed | 915.26 ms
[#######                                 ] | 17% Completed | 1.02 s
[#######                                 ] | 19% Completed | 1.12 s
[########                                ] | 21% Completed | 1.22 s
[#########                               ] | 23% Completed | 1.32 s
[##########                              ] | 25% Completed | 1.42 s
[##########                              ] | 26% Completed | 1.52 s
[###########                             ] | 28% Completed | 1.62 s
[############                            ] | 30% Completed | 1.72 s
[############                            ] | 31% Completed | 1.82 s
[#############                           ] | 33% Completed | 1.93 s
[##############                          ] | 35% Completed | 2.03 s
[##############                          ] | 36% Completed | 2.13 s
[###############                         ] | 38% Completed | 2.23 s
[################                        ] | 40% Completed | 2.33 s
[################                        ] | 40% Completed | 2.43 s
[#################                       ] | 42% Completed | 2.54 s
[#################                       ] | 44% Completed | 2.64 s
[##################                      ] | 46% Completed | 2.74 s
[###################                     ] | 48% Completed | 2.84 s
[####################                    ] | 50% Completed | 2.94 s
[####################                    ] | 52% Completed | 3.04 s
[#####################                   ] | 54% Completed | 3.14 s
[######################                  ] | 55% Completed | 3.24 s
[#######################                 ] | 57% Completed | 3.34 s
[#######################                 ] | 59% Completed | 3.44 s
[########################                ] | 61% Completed | 3.55 s
[#########################               ] | 62% Completed | 3.65 s
[##########################              ] | 65% Completed | 3.75 s
[##########################              ] | 66% Completed | 3.85 s
[###########################             ] | 68% Completed | 3.95 s
[############################            ] | 70% Completed | 4.06 s
[############################            ] | 72% Completed | 4.16 s
[#############################           ] | 74% Completed | 4.26 s
[##############################          ] | 76% Completed | 4.36 s
[###############################         ] | 77% Completed | 4.46 s
[###############################         ] | 79% Completed | 4.56 s
[################################        ] | 81% Completed | 4.67 s
[#################################       ] | 82% Completed | 4.77 s
[##################################      ] | 85% Completed | 4.87 s
[##################################      ] | 86% Completed | 4.97 s
[###################################     ] | 87% Completed | 5.08 s
[###################################     ] | 89% Completed | 5.18 s
[####################################    ] | 91% Completed | 5.28 s
[#####################################   ] | 92% Completed | 5.38 s
[######################################  ] | 95% Completed | 5.48 s
[######################################  ] | 96% Completed | 5.58 s
[####################################### ] | 98% Completed | 5.68 s
[########################################] | 100% Completed | 5.78 s

[                                        ] | 0% Completed | 242.42 us
[                                        ] | 2% Completed | 105.73 ms
[#                                       ] | 4% Completed | 205.98 ms
[##                                      ] | 6% Completed | 306.65 ms
[###                                     ] | 9% Completed | 408.96 ms
[####                                    ] | 11% Completed | 509.26 ms
[#####                                   ] | 13% Completed | 610.88 ms
[######                                  ] | 15% Completed | 713.12 ms
[#######                                 ] | 18% Completed | 814.21 ms
[########                                ] | 21% Completed | 914.39 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 28% Completed | 1.22 s
[############                            ] | 30% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 35% Completed | 1.52 s
[###############                         ] | 37% Completed | 1.62 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[#################                       ] | 44% Completed | 1.93 s
[##################                      ] | 46% Completed | 2.03 s
[###################                     ] | 48% Completed | 2.14 s
[####################                    ] | 51% Completed | 2.24 s
[#####################                   ] | 54% Completed | 2.34 s
[######################                  ] | 56% Completed | 2.45 s
[########################                ] | 60% Completed | 2.55 s
[########################                ] | 62% Completed | 2.65 s
[#########################               ] | 64% Completed | 2.75 s
[##########################              ] | 67% Completed | 2.85 s
[###########################             ] | 69% Completed | 2.95 s
[############################            ] | 72% Completed | 3.05 s
[#############################           ] | 74% Completed | 3.15 s
[##############################          ] | 77% Completed | 3.26 s
[###############################         ] | 79% Completed | 3.36 s
[#################################       ] | 82% Completed | 3.46 s
[#################################       ] | 84% Completed | 3.56 s
[###################################     ] | 87% Completed | 3.66 s
[####################################    ] | 90% Completed | 3.76 s
[#####################################   ] | 92% Completed | 3.86 s
[######################################  ] | 95% Completed | 3.96 s
[####################################### ] | 97% Completed | 4.06 s
[########################################] | 100% Completed | 4.16 s
