
[                                        ] | 0% Completed | 202.57 us
[###################################     ] | 87% Completed | 16.82 s
[####################################    ] | 90% Completed | 17.31 s
[####################################    ] | 90% Completed | 17.42 s
[#####################################   ] | 92% Completed | 17.54 s
[####################################### ] | 97% Completed | 17.65 s
[####################################### ] | 97% Completed | 17.76 s
[####################################### ] | 97% Completed | 17.87 s
[########################################] | 100% Completed | 17.97 s

[                                        ] | 0% Completed | 146.80 us
[                                        ] | 0% Completed | 171.55 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
